actual_adf,predicted_adf,prediction_diff
0.169728,0.166685988131,-0.00304201186858
0.0449135,0.0591511710167,0.0142376710167
0.066665,0.0823679967803,0.0157029967803
0.22294675,0.161310983885,-0.0616357661153
0.141449,0.282032759186,0.140583759186
0.2679075,0.240920908751,-0.0269865912485
0.22824225,0.253390877584,0.0251486275843
0.154656,0.179385259628,0.0247292596283
0.145442,0.160654968727,0.0152129687269
0.160642,0.177346575824,0.0167045758235
0.156546,0.135414753417,-0.0211312465833
0.147288,0.184779612616,0.0374916126162
0.155367,0.153409438649,-0.0019575613512
0.15242175,0.151751592681,-0.000670157319161
0.135054,0.139159236988,0.00410523698783
0.13033675,0.117512008148,-0.0128247418515
0.1769625,0.274756209442,0.0977937094416
0.1991975,0.129386678624,-0.0698108213759
0.039565,0.0603615915666,0.0207965915666
0.1912165,0.265600628789,0.0743841287891
0.150215,0.134089527439,-0.0161254725609
0.201465,0.204252803161,0.00278780316126
0.2962685,0.225374428187,-0.0708940718135
0.140653,0.141475897761,0.000822897760566
0.068391,0.076819654177,0.00842865417695
0.07046625,0.0752957499778,0.00482949997782
0.069264,0.0769963784689,0.00773237846886
0.12180675,0.104189712807,-0.0176170371933
0.0011625,0.130824787303,0.129662287303
0.067686,0.0743948628388,0.00670886283878
0.2014125,0.171306652286,-0.030105847714
0.1961415,0.0875994012384,-0.108542098762
0.04695375,0.0910859132475,0.0441321632475
0.10016,0.11612092135,0.0159609213499
0.09426375,0.139982809392,0.0457190593923
0.105056,0.10302448491,-0.00203151509006
0.1978845,0.175754300988,-0.0221301990124
0.208731,0.247638051815,0.0389070518146
0.155155,0.173894725403,0.0187397254033
0.22911525,0.204532820633,-0.0245824293667
0.164126,0.166585523835,0.00245952383535
0.159093,0.261496905005,0.102403905005
0.216529,0.193258903274,-0.023270096726
0.1277785,0.193076923236,0.0652984232364
0.157815,0.170139330729,0.0123243307287
0.452808,0.212449525831,-0.240358474169
0.165312,0.230619411197,0.0653074111966
0.090136,0.0591004859016,-0.0310355140984
0.040287,0.0956489549173,0.0553619549173
0.07807,0.0518174415303,-0.0262525584697
0.094503,0.106812515368,0.012309515368
0.0678,0.0722840154023,0.00448401540225
0.053628,0.0720422776597,0.0184142776597
0.09146975,0.0711513688606,-0.0203183811394
0.074142,0.0648942381229,-0.00924776187709
0.076041,0.067426421323,-0.00861457867702
0.1804005,0.170566765979,-0.00983373402092
0.17355525,0.195833537464,0.022278287464
