range,row,actual_TDN_OARDC,predicted_TDN_OARDC,prediction_diff
4.0,38.5,62.57,76.0448069056,13.4748069056
5.0,38.5,70.5,69.840119638,-0.659880361985
6.0,38.5,64.41,67.6618336081,3.25183360806
7.0,38.5,67.69,64.6229045726,-3.06709542736
8.0,38.5,70.28,62.0059774909,-8.27402250908
9.0,38.5,73.15,65.6986680925,-7.45133190751
10.0,38.5,64.57,65.6082905196,1.03829051957
11.0,38.5,64.4,63.5222074613,-0.877792538702
12.0,38.5,72.5,65.2083890475,-7.29161095247
13.0,38.5,64.4,65.8876175992,1.48761759922
14.0,38.5,64.03,68.4604338789,4.43043387894
15.0,38.5,68.59,68.190985987,-0.399014013037
16.0,38.5,65.73,64.4008812085,-1.32911879152
17.0,38.5,62.51,60.0447260607,-2.4652739393
18.0,38.5,67.28,65.8129099924,-1.46709000759
19.0,38.5,65.59,66.5844940804,0.994494080395
20.0,38.5,63.74,64.2285820656,0.488582065552
21.0,38.5,68.52,66.2822737638,-2.23772623621
22.0,38.5,66.48,64.3734392747,-2.10656072527
23.0,38.5,66.03,54.1331594177,-11.8968405823
24.0,38.5,59.35,61.3429627139,1.99296271391
25.0,38.5,64.96,64.5719268508,-0.388073149174
26.0,38.5,67.14,65.9379202947,-1.2020797053
27.0,38.5,71.88,69.0252681593,-2.85473184066
28.0,38.5,71.12,67.4168626312,-3.70313736878
29.0,38.5,65.24,68.9734310899,3.73343108989
30.0,38.5,66.48,63.2459799014,-3.2340200986
31.0,38.5,71.6,66.3291267026,-5.27087329738
32.0,38.5,70.2,65.5496170251,-4.65038297493
1.0,42.5,65.54,66.6293190084,1.08931900844
2.0,42.5,67.93,66.9784822706,-0.951517729387
3.0,42.5,64.45,65.475061995,1.02506199498
4.0,42.5,65.39,66.0848472752,0.694847275168
5.0,42.5,66.49,61.909919085,-4.58008091502
6.0,42.5,63.39,66.9381702375,3.54817023747
7.0,42.5,71.71,71.2968035843,-0.413196415678
8.0,42.5,72.84,62.1549548097,-10.6850451903
9.0,42.5,72.58,66.7457104456,-5.83428955443
10.0,42.5,65.22,70.3828219771,5.16282197714
11.0,42.5,62.3,64.8393132947,2.53931329474
12.0,42.5,60.27,63.4159395415,3.14593954153
13.0,42.5,58.39,64.3892430291,5.99924302906
14.0,42.5,62.57,63.7091865763,1.13918657631
15.0,42.5,70.71,66.5630774768,-4.14692252319
16.0,42.5,65.28,68.7001867667,3.42018676668
17.0,42.5,62.05,68.4859674536,6.43596745357
18.0,42.5,67.8,61.5450129267,-6.25498707332
19.0,42.5,67.55,71.7463698573,4.19636985734
20.0,42.5,63.0,67.0704980725,4.07049807254
21.0,42.5,71.57,68.8393912502,-2.73060874984
22.0,42.5,67.46,54.7233303338,-12.7366696662
23.0,42.5,73.57,72.8092733715,-0.760726628527
24.0,42.5,73.0,73.9225151874,0.922515187413
25.0,42.5,64.99,66.3130233213,1.32302332133
26.0,42.5,67.79,65.043163497,-2.746836503
27.0,42.5,70.36,68.4675083701,-1.89249162994
28.0,42.5,63.56,70.7034831899,7.14348318992
29.0,42.5,66.37,68.8454761505,2.47547615051
30.0,42.5,68.05,62.7157356907,-5.33426430933
31.0,42.5,73.54,69.483990001,-4.05600999897
32.0,42.5,64.47,65.3149592001,0.844959200099
1.0,46.5,74.12,68.4220508821,-5.69794911787
2.0,46.5,72.43,62.4033593195,-10.0266406805
3.0,46.5,62.86,68.6391905057,5.77919050572
4.0,46.5,65.52,67.3401567116,1.82015671164
5.0,46.5,62.59,58.8930089679,-3.69699103214
6.0,46.5,57.33,66.6487654317,9.31876543172
7.0,46.5,62.94,68.7833083868,5.8433083868
8.0,46.5,62.22,68.3624349684,6.14243496835
9.0,46.5,70.34,63.3260970321,-7.01390296794
10.0,46.5,59.94,74.6502127349,14.7102127349
11.0,46.5,63.95,63.7475492079,-0.202450792119
12.0,46.5,62.2,68.1704820693,5.97048206925
13.0,46.5,70.9,63.1164000635,-7.7835999365
14.0,46.5,77.99,70.0077776928,-7.98222230725
15.0,46.5,66.5,67.9377075266,1.43770752661
16.0,46.5,65.75,66.063242048,0.313242048025
17.0,46.5,60.79,64.0582715464,3.26827154638
18.0,46.5,69.0,68.253281435,-0.746718565002
19.0,46.5,66.56,67.8795875702,1.31958757021
20.0,46.5,65.27,63.6478135921,-1.62218640789
21.0,46.5,76.06,67.3430794422,-8.71692055784
22.0,46.5,65.97,60.3237561858,-5.64624381417
23.0,46.5,65.96,68.8862937074,2.92629370742
24.0,46.5,66.88,67.4017275162,0.521727516204
25.0,46.5,63.55,67.2558572032,3.70585720316
26.0,46.5,69.54,65.4769523498,-4.06304765023
27.0,46.5,67.24,66.9709236082,-0.269076391831
28.0,46.5,73.96,62.5163663025,-11.4436336975
29.0,46.5,74.04,68.5875394735,-5.45246052645
30.0,46.5,69.66,60.8303317721,-8.8296682279
31.0,46.5,72.93,70.9539683349,-1.97603166506
32.0,46.5,71.56,70.0791842025,-1.48081579752
1.0,50.5,62.77,64.4723739866,1.70237398662
2.0,50.5,67.68,68.0398387909,0.359838790894
3.0,50.5,71.3,70.4736984298,-0.826301570237
4.0,50.5,63.02,63.4345582165,0.414558216482
5.0,50.5,68.56,62.2506988328,-6.3093011672
6.0,50.5,62.48,57.2468518992,-5.2331481008
7.0,50.5,72.66,66.4228121378,-6.23718786225
8.0,50.5,61.62,66.4851664975,4.86516649753
9.0,50.5,66.3,65.3910557702,-0.908944229782
10.0,50.5,63.77,64.0396873471,0.269687347133
11.0,50.5,65.4,63.3442775961,-2.0557224039
12.0,50.5,63.4,66.94380242,3.54380242005
13.0,50.5,70.74,61.3828278352,-9.35717216484
14.0,50.5,63.08,65.4306462631,2.35064626306
15.0,50.5,65.98,63.7782394872,-2.2017605128
16.0,50.5,68.61,65.9072472136,-2.70275278635
17.0,50.5,64.43,63.6744358689,-0.755564131141
19.0,50.5,60.18,62.4343435578,2.2543435578
20.0,50.5,66.61,70.1746677179,3.56466771789
21.0,50.5,58.8,64.602477761,5.80247776099
22.0,50.5,72.59,65.9959597527,-6.5940402473
23.0,50.5,68.09,56.1417798661,-11.9482201339
24.0,50.5,59.05,70.3420447782,11.2920447782
25.0,50.5,64.23,70.2454028754,6.01540287536
26.0,50.5,69.27,71.101810392,1.83181039199
27.0,50.5,70.7,71.364943142,0.664943142049
30.0,50.5,71.26,68.6052951999,-2.6547048001
31.0,50.5,66.87,67.1531824237,0.283182423674
32.0,50.5,71.34,68.3410894102,-2.99891058976
1.0,54.5,63.54,68.2807625961,4.74076259606
2.0,54.5,64.5,67.4729615934,2.97296159342
3.0,54.5,66.5,63.4147686176,-3.0852313824
4.0,54.5,64.53,65.0774052474,0.547405247372
5.0,54.5,73.05,63.5564176179,-9.49358238205
6.0,54.5,71.68,65.9981399346,-5.68186006539
7.0,54.5,66.81,65.5260919407,-1.2839080593
8.0,54.5,62.65,66.8018410145,4.15184101453
9.0,54.5,57.13,61.9275331721,4.79753317207
10.0,54.5,68.6,64.5353070479,-4.06469295211
11.0,54.5,67.77,64.2508261423,-3.51917385774
12.0,54.5,69.79,66.1222502626,-3.66774973735
13.0,54.5,75.46,67.8138579056,-7.64614209443
14.0,54.5,61.94,58.6715056114,-3.26849438861
15.0,54.5,67.49,64.7864015065,-2.70359849349
16.0,54.5,69.61,69.7430125177,0.133012517691
17.0,54.5,66.99,65.3197237235,-1.67027627654
18.0,54.5,65.04,66.0820031222,1.0420031222
19.0,54.5,69.09,67.801667694,-1.288332306
20.0,54.5,61.78,66.9211562462,5.14115624622
21.0,54.5,68.98,68.1805075463,-0.799492453709
22.0,54.5,64.54,64.7729893601,0.23298936015
23.0,54.5,62.15,65.6125631053,3.4625631053
24.0,54.5,68.01,65.4910654798,-2.51893452018
25.0,54.5,79.47,69.624358179,-9.84564182095
26.0,54.5,69.06,65.2269002981,-3.83309970185
27.0,54.5,68.24,64.7240904574,-3.51590954257
29.0,54.5,67.58,66.423471069,-1.15652893104
30.0,54.5,69.84,67.4983878229,-2.34161217712
31.0,54.5,67.5,62.9570404459,-4.54295955412
32.0,54.5,73.77,65.1466119587,-8.62338804126
1.0,58.5,62.18,60.5817917157,-1.5982082843
2.0,58.5,64.79,62.8020395115,-1.9879604885
3.0,58.5,68.44,60.2170046084,-8.22299539164
4.0,58.5,72.71,64.4374562344,-8.27254376564
5.0,58.5,67.98,69.6920891558,1.71208915578
6.0,58.5,59.18,60.4583281539,1.27832815394
7.0,58.5,61.39,66.8897992,5.4997992
8.0,58.5,57.69,59.807470059,2.11747005902
9.0,58.5,68.31,68.3496772759,0.0396772758663
10.0,58.5,62.61,62.4168558083,-0.193144191653
11.0,58.5,69.9,65.120636344,-4.77936365604
12.0,58.5,66.57,67.2932693195,0.72326931946
13.0,58.5,64.09,65.7401302271,1.65013022706
14.0,58.5,60.94,64.9610799598,4.02107995976
15.0,58.5,64.69,66.8336425163,2.14364251629
16.0,58.5,66.61,66.8889612993,0.278961299323
17.0,58.5,63.46,63.1623999635,-0.297600036524
18.0,58.5,70.59,64.2623392865,-6.32766071349
19.0,58.5,73.56,68.5305919852,-5.02940801479
20.0,58.5,65.99,67.0970408916,1.10704089165
21.0,58.5,66.28,64.5221483558,-1.75785164416
22.0,58.5,74.01,68.7247217409,-5.28527825907
24.0,58.5,71.75,68.683153946,-3.06684605405
25.0,58.5,76.15,66.4189209393,-9.73107906068
27.0,58.5,67.12,65.6649580561,-1.45504194394
28.0,58.5,68.92,66.0249399487,-2.89506005131
29.0,58.5,63.93,67.0297956839,3.09979568392
30.0,58.5,68.79,69.8345000711,1.04450007113
31.0,58.5,64.04,66.6172437393,2.57724373931
32.0,58.5,65.79,77.1784883384,11.3884883384
1.0,62.5,60.91,64.0504569267,3.14045692669
2.0,62.5,64.24,68.5546244718,4.31462447181
3.0,62.5,62.73,68.7672394682,6.03723946817
4.0,62.5,63.1,59.9548068251,-3.14519317485
5.0,62.5,59.09,69.188893985,10.098893985
6.0,62.5,58.23,66.120020844,7.89002084404
7.0,62.5,61.19,64.8208516892,3.6308516892
8.0,62.5,61.2,66.0214855932,4.82148559317
9.0,62.5,65.47,73.9330419987,8.46304199865
10.0,62.5,62.36,61.3672309555,-0.992769044489
11.0,62.5,71.59,68.2263722778,-3.36362772217
12.0,62.5,61.64,65.8565852214,4.21658522137
13.0,62.5,65.98,67.8659225851,1.88592258513
14.0,62.5,64.15,64.3206165563,0.170616556332
15.0,62.5,64.47,65.1692516292,0.699251629151
16.0,62.5,71.83,70.6536806989,-1.17631930105
17.0,62.5,74.8,65.0217414829,-9.77825851711
18.0,62.5,66.36,68.2260314003,1.86603140026
19.0,62.5,73.13,67.0927681029,-6.03723189712
20.0,62.5,73.53,67.1726169316,-6.35738306839
21.0,62.5,63.87,75.7749344278,11.9049344278
22.0,62.5,61.84,65.4415847678,3.60158476777
23.0,62.5,74.36,65.7420506421,-8.61794935785
24.0,62.5,67.79,68.2345103137,0.44451031372
25.0,62.5,71.54,67.5677439068,-3.97225609325
26.0,62.5,68.85,70.3696873952,1.51968739517
27.0,62.5,63.11,66.7008992927,3.59089929271
28.0,62.5,67.38,64.9429367147,-2.43706328526
29.0,62.5,72.78,70.5373821706,-2.24261782944
30.0,62.5,70.41,64.7145362226,-5.69546377737
31.0,62.5,65.7,67.4588127714,1.75881277137
32.0,62.5,72.31,66.6837164047,-5.62628359528
1.0,66.5,61.45,61.4016672298,-0.0483327701688
2.0,66.5,57.64,58.2329241745,0.592924174517
3.0,66.5,65.1,63.9489275217,-1.15107247829
4.0,66.5,66.79,63.4814509074,-3.30854909258
5.0,66.5,68.54,66.7752050795,-1.76479492053
6.0,66.5,63.51,71.610250839,8.10025083903
7.0,66.5,63.17,62.7720090933,-0.397990906686
8.0,66.5,66.37,67.0730897523,0.703089752346
9.0,66.5,66.41,66.4591567591,0.0491567590833
10.0,66.5,64.17,66.1652337015,1.99523370147
11.0,66.5,71.73,67.1410731496,-4.58892685037
12.0,66.5,70.28,64.1314134374,-6.14858656257
13.0,66.5,65.07,64.9844272714,-0.0855727285892
14.0,66.5,59.5,64.9941398092,5.49413980916
15.0,66.5,68.78,69.5657431218,0.785743121784
16.0,66.5,76.04,66.1945447735,-9.84545522645
17.0,66.5,68.77,65.786779156,-2.98322084405
18.0,66.5,67.05,63.7280006688,-3.32199933119
19.0,66.5,69.64,66.7575836796,-2.88241632037
20.0,66.5,66.32,69.7487380095,3.42873800948
21.0,66.5,73.16,71.3866235595,-1.77337644048
22.0,66.5,68.76,69.9399267831,1.17992678309
23.0,66.5,67.64,66.0305955117,-1.60940448834
25.0,66.5,80.03,67.5886346474,-12.4413653526
26.0,66.5,64.02,65.8099680729,1.78996807292
27.0,66.5,75.7,65.7393111661,-9.96068883389
28.0,66.5,69.11,60.2253124607,-8.88468753932
29.0,66.5,62.43,60.1400580555,-2.28994194448
30.0,66.5,69.84,71.9206127161,2.08061271612
31.0,66.5,62.63,71.7089289743,9.07892897435
32.0,66.5,68.11,69.5521362564,1.44213625636
1.0,70.5,64.18,66.6301550567,2.45015505672
2.0,70.5,67.8,64.8659090735,-2.9340909265
3.0,70.5,65.18,66.2569436901,1.07694369012
4.0,70.5,62.37,64.6381850298,2.26818502985
5.0,70.5,68.21,65.1347038294,-3.07529617058
6.0,70.5,68.26,64.290708425,-3.96929157501
7.0,70.5,63.25,67.0331895514,3.78318955144
8.0,70.5,67.58,66.6514062993,-0.928593700677
9.0,70.5,70.17,68.6952216122,-1.47477838777
10.0,70.5,71.55,66.8653748147,-4.68462518528
11.0,70.5,64.33,68.290108338,3.960108338
12.0,70.5,69.37,62.6464359052,-6.72356409475
13.0,70.5,64.28,65.9051855099,1.62518550994
14.0,70.5,73.04,66.2777357548,-6.76226424515
15.0,70.5,69.98,68.8343066899,-1.14569331009
16.0,70.5,67.58,64.4573896062,-3.12261039384
17.0,70.5,73.81,59.8914131373,-13.9185868627
18.0,70.5,68.36,66.7050807495,-1.65491925053
19.0,70.5,63.9,63.0549927875,-0.84500721246
20.0,70.5,64.07,67.9081212478,3.83812124778
22.0,70.5,67.26,66.7816989068,-0.478301093206
23.0,70.5,69.21,68.2894082735,-0.920591726471
24.0,70.5,65.54,67.0175921302,1.47759213023
25.0,70.5,65.61,64.7872401867,-0.822759813294
26.0,70.5,67.88,65.0821405048,-2.79785949515
27.0,70.5,71.67,65.2043847777,-6.46561522231
28.0,70.5,63.89,65.105459027,1.21545902699
29.0,70.5,63.64,64.8995122071,1.25951220714
30.0,70.5,59.91,65.310394628,5.40039462797
31.0,70.5,70.59,65.9040637892,-4.68593621083
32.0,70.5,71.16,66.0124362931,-5.14756370693
1.0,74.5,66.02,65.7622640035,-0.257735996488
2.0,74.5,70.01,73.7820987739,3.77209877387
3.0,74.5,65.35,70.5075288308,5.15752883079
4.0,74.5,61.0,62.7694050092,1.76940500923
5.0,74.5,67.1,69.8086466398,2.70864663981
6.0,74.5,67.73,71.7292532572,3.99925325716
7.0,74.5,59.82,67.4043727219,7.58437272191
8.0,74.5,64.6,62.3585508205,-2.2414491795
