range,row,actual_SPCP,predicted_SPCP,prediction_diff
30.0,18.5,58.41,60.3974629799,1.98746297992
31.0,18.5,68.02,60.858414906,-7.16158509395
32.0,18.5,45.99,61.433210925,15.443210925
1.0,22.5,30.71,61.6468066357,30.9368066357
2.0,22.5,77.63,59.6593823313,-17.9706176687
3.0,22.5,89.77,61.6096592954,-28.1603407046
4.0,22.5,30.72,61.1545749221,30.4345749221
5.0,22.5,71.71,60.1888101799,-11.5211898201
6.0,22.5,87.93,61.9053354112,-26.0246645888
7.0,22.5,79.37,60.4351240955,-18.9348759045
8.0,22.5,66.65,60.3189983261,-6.33100167391
9.0,22.5,110.56,59.6187997415,-50.9412002585
10.0,22.5,45.43,61.1124720012,15.6824720012
11.0,22.5,83.43,60.8722228892,-22.5577771108
12.0,22.5,42.96,60.546056955,17.586056955
13.0,22.5,39.47,59.6712270687,20.2012270687
14.0,22.5,92.04,60.2162185574,-31.8237814426
15.0,22.5,37.77,61.2103290365,23.4403290365
16.0,22.5,80.63,60.7291027575,-19.9008972425
17.0,22.5,93.56,59.6001868236,-33.9598131764
18.0,22.5,60.61,61.0139390746,0.403939074649
19.0,22.5,66.85,60.9364939806,-5.91350601941
20.0,22.5,65.16,58.7823269815,-6.37767301851
21.0,22.5,16.83,59.882268975,43.052268975
22.0,22.5,103.11,59.3484207975,-43.7615792025
23.0,22.5,99.07,59.3376425347,-39.7323574653
24.0,22.5,48.27,60.0332105836,11.7632105836
25.0,22.5,58.3,58.948424161,0.648424161006
26.0,22.5,35.95,59.3761356545,23.4261356545
27.0,22.5,34.96,59.1723505163,24.2123505163
28.0,22.5,50.89,59.7184121799,8.82841217993
29.0,22.5,87.03,59.1241130324,-27.9058869676
30.0,22.5,66.21,60.5963293757,-5.61367062435
31.0,22.5,16.78,61.4546648742,44.6746648742
32.0,22.5,57.28,60.8941584783,3.61415847833
1.0,26.5,73.83,61.4919095247,-12.3380904753
2.0,26.5,77.92,61.256038307,-16.663961693
3.0,26.5,64.08,61.0949191162,-2.98508088384
4.0,26.5,52.67,61.2009814212,8.53098142123
5.0,26.5,65.4,60.5482910378,-4.85170896215
6.0,26.5,35.59,61.0251024504,25.4351024504
7.0,26.5,101.85,61.2266241886,-40.6233758114
8.0,26.5,61.0,62.3691500326,1.36915003263
9.0,26.5,78.92,60.4037786814,-18.5162213186
10.0,26.5,28.19,59.3855206037,31.1955206037
11.0,26.5,57.77,59.9860993598,2.21609935982
12.0,26.5,25.03,59.3311760792,34.3011760792
13.0,26.5,38.55,61.2376427903,22.6876427903
14.0,26.5,80.48,61.2915662586,-19.1884337414
15.0,26.5,72.23,61.5480089085,-10.6819910915
16.0,26.5,62.84,59.8821396691,-2.9578603309
17.0,26.5,113.07,61.4631102683,-51.6068897317
18.0,26.5,62.46,59.9765202342,-2.48347976576
19.0,26.5,98.38,60.7307511924,-37.6492488076
20.0,26.5,47.26,61.5771242917,14.3171242917
21.0,26.5,44.19,60.1973506937,16.0073506937
22.0,26.5,34.69,61.4210086221,26.7310086221
23.0,26.5,7.61,60.7732417523,53.1632417523
24.0,26.5,43.42,60.570459502,17.150459502
25.0,26.5,44.22,59.275480374,15.055480374
26.0,26.5,54.13,61.1299871985,6.99998719853
27.0,26.5,48.36,61.5368863942,13.1768863942
28.0,26.5,35.2,60.8791612349,25.6791612349
29.0,26.5,52.22,59.7736080908,7.55360809081
30.0,26.5,95.43,61.1593800261,-34.2706199739
31.0,26.5,64.11,59.5306462837,-4.57935371628
32.0,26.5,94.74,60.9969391,-33.7430609
1.0,30.5,5.33,60.8940437801,55.5640437801
2.0,30.5,43.49,61.5451671979,18.0551671979
3.0,30.5,87.7,59.4464994636,-28.2535005364
4.0,30.5,62.5,61.0041909755,-1.49580902452
5.0,30.5,63.89,59.826963412,-4.06303658796
6.0,30.5,35.63,61.6301021216,26.0001021216
7.0,30.5,88.98,59.215313106,-29.764686894
8.0,30.5,26.78,61.7385694893,34.9585694893
9.0,30.5,43.07,60.3443937528,17.2743937528
10.0,30.5,71.43,61.3577667452,-10.0722332548
11.0,30.5,71.49,62.0202604291,-9.46973957088
12.0,30.5,31.76,61.8207043356,30.0607043356
13.0,30.5,33.4,61.4704764493,28.0704764493
14.0,30.5,93.38,61.6063900544,-31.7736099456
15.0,30.5,82.13,61.9128692582,-20.2171307418
16.0,30.5,-0.8,61.5685742499,62.3685742499
17.0,30.5,-27.71,60.0436289828,87.7536289828
18.0,30.5,55.16,61.3007033394,6.14070333944
19.0,30.5,80.32,60.661522711,-19.658477289
20.0,30.5,68.46,60.0503327738,-8.40966722619
21.0,30.5,79.18,61.7191732058,-17.4608267942
22.0,30.5,40.35,60.7615830779,20.4115830779
23.0,30.5,78.06,60.2957374456,-17.7642625544
24.0,30.5,65.86,60.3679787833,-5.49202121675
25.0,30.5,57.34,61.0093576918,3.66935769176
26.0,30.5,71.42,60.8044615044,-10.6155384956
27.0,30.5,61.77,61.2922735248,-0.477726475227
28.0,30.5,115.67,59.7767776535,-55.8932223465
29.0,30.5,89.99,61.4568456772,-28.5331543228
30.0,30.5,79.84,60.2858896395,-19.5541103605
31.0,30.5,71.02,61.3515745497,-9.66842545026
32.0,30.5,81.62,59.7745739802,-21.8454260198
1.0,34.5,-25.88,59.8719273656,85.7519273656
2.0,34.5,88.94,61.2295404609,-27.7104595391
3.0,34.5,16.57,61.1805968238,44.6105968238
4.0,34.5,40.81,60.0628972273,19.2528972273
5.0,34.5,72.62,61.5952469581,-11.0247530419
6.0,34.5,119.93,61.396031617,-58.533968383
7.0,34.5,73.78,61.762086581,-12.017913419
8.0,34.5,91.63,61.7851636877,-29.8448363123
9.0,34.5,73.9,61.0247225105,-12.8752774895
10.0,34.5,70.22,61.1405234661,-9.07947653391
11.0,34.5,43.09,60.7685690538,17.6785690538
12.0,34.5,25.98,60.4515531661,34.4715531661
13.0,34.5,56.19,59.1464585383,2.95645853826
14.0,34.5,91.96,61.7670947269,-30.1929052731
15.0,34.5,60.96,60.3612189381,-0.598781061895
16.0,34.5,-7.96,60.7165548876,68.6765548876
17.0,34.5,46.02,60.86488852,14.84488852
18.0,34.5,51.47,61.1321784044,9.66217840444
19.0,34.5,84.52,60.5528269242,-23.9671730758
20.0,34.5,51.91,61.2360830734,9.32608307341
21.0,34.5,-14.01,61.271475733,75.281475733
22.0,34.5,58.81,61.6044919889,2.79449198887
23.0,34.5,70.44,60.5482246884,-9.8917753116
24.0,34.5,73.74,59.8002521492,-13.9397478508
25.0,34.5,104.97,60.9050725777,-44.0649274223
26.0,34.5,-1.64,61.3245649978,62.9645649978
27.0,34.5,0.3,61.8791974001,61.5791974001
28.0,34.5,52.68,61.4552458693,8.77524586927
29.0,34.5,34.98,61.1048691945,26.1248691945
30.0,34.5,87.42,60.3619646412,-27.0580353588
31.0,34.5,77.14,61.7082303471,-15.4317696529
32.0,34.5,148.74,61.4428249938,-87.2971750062
1.0,38.5,82.09,61.3998000127,-20.6901999873
2.0,38.5,97.76,61.2174238194,-36.5425761806
3.0,38.5,105.94,60.7965920005,-45.1434079995
4.0,38.5,75.32,60.9133183365,-14.4066816635
5.0,38.5,86.87,61.517355259,-25.352644741
6.0,38.5,98.57,60.7604845475,-37.8095154525
7.0,38.5,55.97,61.5388640378,5.56886403776
8.0,38.5,59.22,61.865455406,2.64545540597
9.0,38.5,68.46,60.7591998987,-7.70080010133
10.0,38.5,143.97,61.1525845953,-82.8174154047
11.0,38.5,61.36,60.5542632919,-0.805736708067
12.0,38.5,16.01,60.4439995937,44.4339995937
13.0,38.5,52.68,61.5393342323,8.85933423235
14.0,38.5,71.14,60.4851964508,-10.6548035492
15.0,38.5,95.46,60.4144707438,-35.0455292562
16.0,38.5,60.49,61.5706946624,1.08069466235
17.0,38.5,74.82,60.2832841481,-14.5367158519
18.0,38.5,57.98,62.3130641294,4.33306412938
19.0,38.5,62.78,59.7096110726,-3.07038892745
20.0,38.5,91.89,60.3476185778,-31.5423814222
21.0,38.5,79.51,60.3236007087,-19.1863992913
22.0,38.5,45.89,61.4720786091,15.5820786091
23.0,38.5,68.75,59.353504504,-9.39649549604
24.0,38.5,79.15,60.4415419252,-18.7084580748
25.0,38.5,132.62,60.3701906091,-72.2498093909
26.0,38.5,96.76,60.6775618318,-36.0824381682
27.0,38.5,92.65,61.743773754,-30.906226246
28.0,38.5,61.28,61.9466162665,0.666616266535
29.0,38.5,43.48,62.3436403271,18.8636403271
30.0,38.5,60.8,61.4587882325,0.658788232514
31.0,38.5,110.39,61.7860629887,-48.6039370113
32.0,38.5,96.44,61.2867223242,-35.1532776758
1.0,42.5,95.9,61.2724431657,-34.6275568343
2.0,42.5,72.5,61.4975429731,-11.0024570269
3.0,42.5,140.28,61.1729829625,-79.1070170375
4.0,42.5,90.91,60.7534585626,-30.1565414374
5.0,42.5,58.77,62.3181694739,3.54816947395
6.0,42.5,80.18,61.9927206012,-18.1872793988
7.0,42.5,69.61,61.0644476083,-8.54555239174
8.0,42.5,66.08,62.0843150334,-3.99568496664
9.0,42.5,39.7,61.4803844783,21.7803844783
10.0,42.5,76.52,62.0376593647,-14.4823406353
11.0,42.5,58.38,61.2250421892,2.84504218925
12.0,42.5,40.75,61.0284866817,20.2784866817
13.0,42.5,80.16,59.53875234,-20.62124766
14.0,42.5,50.46,61.384787866,10.924787866
15.0,42.5,72.01,60.4235631551,-11.5864368449
16.0,42.5,95.1,59.9265603937,-35.1734396063
17.0,42.5,35.09,61.7765846581,26.6865846581
18.0,42.5,91.92,60.5533545228,-31.3666454772
19.0,42.5,39.62,61.0660537727,21.4460537727
20.0,42.5,80.45,61.2336295142,-19.2163704858
21.0,42.5,53.8,61.680751196,7.88075119602
22.0,42.5,67.15,60.8889466513,-6.26105334872
23.0,42.5,42.61,62.4510401059,19.8410401059
24.0,42.5,172.68,62.4033586747,-110.276641325
25.0,42.5,101.07,60.4745898101,-40.5954101899
26.0,42.5,49.88,62.1088766021,12.2288766021
27.0,42.5,130.96,61.3927110613,-69.5672889387
28.0,42.5,73.91,61.5262505125,-12.3837494875
29.0,42.5,101.6,60.7069070192,-40.8930929808
30.0,42.5,94.88,61.0868693709,-33.7931306291
31.0,42.5,144.34,60.6058711613,-83.7341288387
32.0,42.5,83.6,61.4719791423,-22.1280208577
1.0,46.5,47.96,61.3270076411,13.3670076411
2.0,46.5,15.04,59.5952078442,44.5552078442
3.0,46.5,76.13,60.0201974859,-16.1098025141
4.0,46.5,77.24,60.8952396938,-16.3447603062
5.0,46.5,9.77,61.8903436434,52.1203436434
6.0,46.5,97.63,61.6468464964,-35.9831535036
7.0,46.5,126.12,62.0791949955,-64.0408050045
8.0,46.5,109.08,59.7965227906,-49.2834772094
9.0,46.5,91.62,61.8344581909,-29.7855418091
10.0,46.5,77.36,61.4164709242,-15.9435290758
11.0,46.5,68.11,61.7584600879,-6.35153991213
12.0,46.5,56.87,60.7350985019,3.86509850188
13.0,46.5,57.92,61.3351117209,3.41511172094
14.0,46.5,64.24,60.479224518,-3.76077548197
15.0,46.5,69.88,60.9889509759,-8.89104902405
16.0,46.5,39.33,61.5396393902,22.2096393902
17.0,46.5,91.78,61.1278399811,-30.6521600189
18.0,46.5,64.21,61.9413849064,-2.26861509363
19.0,46.5,113.66,60.5156483959,-53.1443516041
20.0,46.5,54.02,61.8005814152,7.78058141518
21.0,46.5,43.1,61.4378199401,18.3378199401
22.0,46.5,72.55,59.8319846019,-12.7180153981
23.0,46.5,56.25,60.9680229859,4.71802298594
24.0,46.5,89.35,61.0967421325,-28.2532578675
25.0,46.5,108.8,62.0955917992,-46.7044082008
26.0,46.5,39.94,62.3550926392,22.4150926392
27.0,46.5,109.76,61.4913680541,-48.2686319459
28.0,46.5,66.43,61.7539930896,-4.67600691045
29.0,46.5,67.6,60.9311649025,-6.66883509747
30.0,46.5,60.91,61.5692521535,0.659252153461
31.0,46.5,131.7,61.4431687539,-70.2568312461
32.0,46.5,80.23,60.889255287,-19.340744713
1.0,50.5,61.16,60.9659328874,-0.19406711262
2.0,50.5,79.19,60.3973384322,-18.7926615678
3.0,50.5,42.98,62.1573932426,19.1773932426
4.0,50.5,48.77,61.5054683239,12.7354683239
5.0,50.5,69.25,62.0769376439,-7.17306235607
6.0,50.5,82.24,61.0314105165,-21.2085894835
7.0,50.5,24.23,62.6043837891,38.3743837891
8.0,50.5,119.66,60.04595001,-59.61404999
9.0,50.5,62.58,60.5391403103,-2.04085968968
10.0,50.5,60.69,61.1120557189,0.422055718898
11.0,50.5,92.21,61.4126803575,-30.7973196425
12.0,50.5,35.53,61.4985032336,25.9685032336
13.0,50.5,99.89,61.3088501426,-38.5811498574
14.0,50.5,103.84,62.0818638687,-41.7581361313
15.0,50.5,101.49,61.6657949989,-39.8242050011
16.0,50.5,66.52,61.7517411652,-4.76825883482
17.0,50.5,70.08,61.4239036701,-8.6560963299
19.0,50.5,60.12,61.3995443888,1.27954438883
20.0,50.5,114.14,61.1172772937,-53.0227227063
21.0,50.5,40.94,61.2465737699,20.3065737699
22.0,50.5,51.48,62.1686523235,10.6886523235
23.0,50.5,78.33,60.9431614998,-17.3868385002
24.0,50.5,80.97,61.8252732981,-19.1447267019
25.0,50.5,93.32,61.7617558215,-31.5582441785
26.0,50.5,51.56,62.9729440227,11.4129440227
27.0,50.5,83.98,59.4738645846,-24.5061354154
30.0,50.5,112.74,60.0807683815,-52.6592316185
31.0,50.5,91.26,60.1766751034,-31.0833248966
32.0,50.5,35.02,60.3322953806,25.3122953806
1.0,54.5,67.01,60.4983949632,-6.51160503676
2.0,54.5,89.36,60.5794030265,-28.7805969735
3.0,54.5,56.48,61.5271134201,5.04711342009
4.0,54.5,69.16,60.9283956171,-8.23160438292
5.0,54.5,83.88,59.8076504855,-24.0723495145
6.0,54.5,64.96,61.5737893452,-3.38621065479
7.0,54.5,108.2,60.5703932208,-47.6296067792
8.0,54.5,14.61,59.7553667945,45.1453667945
9.0,54.5,53.5,61.3459266524,7.84592665244
10.0,54.5,91.6,61.2100823279,-30.3899176721
11.0,54.5,110.59,60.9831718816,-49.6068281184
12.0,54.5,96.61,59.8185450767,-36.7914549233
13.0,54.5,25.91,61.533280725,35.623280725
14.0,54.5,101.08,61.0770895976,-40.0029104024
15.0,54.5,58.81,60.137250903,1.327250903
16.0,54.5,117.0,59.9008659917,-57.0991340083
17.0,54.5,64.27,61.1131955671,-3.15680443293
18.0,54.5,99.59,61.9783710936,-37.6116289064
19.0,54.5,73.19,60.8382440371,-12.3517559629
20.0,54.5,55.43,61.7358418228,6.30584182279
21.0,54.5,76.47,61.3152520174,-15.1547479826
22.0,54.5,86.32,61.4130251448,-24.9069748552
23.0,54.5,76.21,63.2609022481,-12.9490977519
24.0,54.5,134.93,63.326914281,-71.603085719
25.0,54.5,78.37,61.6320874742,-16.7379125258
26.0,54.5,49.52,61.4951244272,11.9751244272
27.0,54.5,57.28,60.8798893801,3.59988938006
29.0,54.5,104.46,60.937672404,-43.522327596
30.0,54.5,121.68,61.7090663915,-59.9709336085
31.0,54.5,99.76,61.1355559847,-38.6244440153
32.0,54.5,65.43,60.6501819429,-4.77981805705
1.0,58.5,49.86,61.5242033284,11.6642033284
2.0,58.5,61.74,60.5709963945,-1.16900360545
3.0,58.5,23.34,61.4683337983,38.1283337983
4.0,58.5,42.27,60.3979060855,18.1279060855
5.0,58.5,95.6,59.8388929006,-35.7611070994
6.0,58.5,67.31,61.847139097,-5.46286090299
7.0,58.5,118.16,59.8892603346,-58.2707396654
8.0,58.5,-31.91,61.5459019696,93.4559019696
9.0,58.5,29.61,61.4837801147,31.8737801147
10.0,58.5,53.78,60.8999365164,7.11993651641
11.0,58.5,58.85,61.2046668746,2.35466687464
12.0,58.5,90.56,60.3768271157,-30.1831728843
13.0,58.5,42.89,60.9912329547,18.1012329547
14.0,58.5,49.15,61.0547750253,11.9047750253
15.0,58.5,111.65,60.8741670688,-50.7758329312
16.0,58.5,81.09,60.5839747605,-20.5060252395
17.0,58.5,29.07,60.3656253037,31.2956253037
18.0,58.5,58.45,62.1134085593,3.66340855931
19.0,58.5,61.87,61.4561748188,-0.413825181171
20.0,58.5,88.8,61.9675568611,-26.8324431389
21.0,58.5,127.8,60.8809278593,-66.9190721407
22.0,58.5,135.06,60.586314753,-74.473685247
24.0,58.5,117.46,62.3034390706,-55.1565609294
25.0,58.5,110.84,62.1610806207,-48.6789193793
27.0,58.5,68.13,60.3204709775,-7.80952902245
28.0,58.5,62.35,60.9465609729,-1.40343902713
29.0,58.5,56.43,60.5690335959,4.13903359594
30.0,58.5,104.74,61.087296763,-43.652703237
31.0,58.5,120.46,61.2617021942,-59.1982978058
32.0,58.5,81.4,60.8094748686,-20.5905251314
1.0,62.5,88.02,61.1528825829,-26.8671174171
2.0,62.5,56.51,60.7952138111,4.28521381109
3.0,62.5,59.13,60.3248176151,1.19481761513
4.0,62.5,101.26,60.9297008212,-40.3302991788
5.0,62.5,88.93,60.4248835561,-28.5051164439
6.0,62.5,80.0,61.3113854276,-18.6886145724
7.0,62.5,89.45,61.5142417307,-27.9357582693
8.0,62.5,97.6,60.5546917672,-37.0453082328
9.0,62.5,90.73,60.9119384224,-29.8180615776
10.0,62.5,117.77,60.0740204717,-57.6959795283
11.0,62.5,68.4,60.1585766499,-8.24142335005
12.0,62.5,96.28,61.902818289,-34.377181711
13.0,62.5,63.71,60.0044217246,-3.70557827543
14.0,62.5,78.69,61.830514351,-16.859485649
15.0,62.5,103.48,60.5635861615,-42.9164138385
16.0,62.5,85.41,61.5224950211,-23.8875049789
17.0,62.5,66.02,61.1965621025,-4.82343789753
18.0,62.5,64.08,61.2503965989,-2.82960340111
19.0,62.5,104.23,59.4889478482,-44.7410521518
20.0,62.5,90.5,62.2418574057,-28.2581425943
21.0,62.5,71.26,61.9462209479,-9.31377905207
22.0,62.5,61.93,61.367595187,-0.562404812986
23.0,62.5,83.81,63.531068865,-20.278931135
24.0,62.5,115.17,61.6475390454,-53.5224609546
25.0,62.5,96.67,63.3367133634,-33.3332866366
26.0,62.5,51.24,62.357216403,11.117216403
27.0,62.5,68.67,60.7016178614,-7.96838213855
28.0,62.5,92.19,60.4900283365,-31.6999716635
29.0,62.5,59.41,61.2059117256,1.79591172556
30.0,62.5,68.41,59.9323468278,-8.47765317219
31.0,62.5,51.91,61.5214226607,9.61142266073
32.0,62.5,81.66,59.8669911291,-21.7930088709
1.0,66.5,112.49,60.0233409291,-52.4666590709
2.0,66.5,-35.63,60.5029434033,96.1329434033
3.0,66.5,65.73,61.1878430838,-4.5421569162
4.0,66.5,59.31,61.0230196845,1.71301968449
5.0,66.5,134.98,60.4748962704,-74.5051037296
6.0,66.5,68.63,59.7764485508,-8.85355144917
7.0,66.5,57.67,61.2894170106,3.61941701058
8.0,66.5,84.69,60.576384578,-24.113615422
9.0,66.5,88.34,60.92339499,-27.41660501
10.0,66.5,36.0,60.9119720922,24.9119720922
11.0,66.5,36.92,61.2361548462,24.3161548462
12.0,66.5,80.75,60.2046382189,-20.5453617811
13.0,66.5,153.63,61.7537841981,-91.8762158019
14.0,66.5,76.73,60.7051142215,-16.0248857785
15.0,66.5,65.96,59.8678103202,-6.09218967979
16.0,66.5,80.9,60.6522008135,-20.2477991865
17.0,66.5,58.92,60.3611014223,1.44110142233
18.0,66.5,32.0,61.9012124868,29.9012124868
19.0,66.5,94.09,61.5157168804,-32.5742831196
20.0,66.5,92.61,61.8920973742,-30.7179026258
21.0,66.5,81.96,61.0466894087,-20.9133105913
22.0,66.5,127.6,59.7752831461,-67.8247168539
23.0,66.5,77.46,61.6777401378,-15.7822598622
25.0,66.5,171.58,63.0013522904,-108.57864771
26.0,66.5,92.59,61.4383253797,-31.1516746203
27.0,66.5,62.71,61.2682280562,-1.44177194379
28.0,66.5,89.35,60.9870334213,-28.3629665787
29.0,66.5,86.74,60.0452158106,-26.6947841894
30.0,66.5,78.85,59.7453541249,-19.1046458751
31.0,66.5,45.68,60.9448302291,15.2648302291
32.0,66.5,90.59,59.8909240153,-30.6990759847
1.0,70.5,102.36,61.4764595432,-40.8835404568
2.0,70.5,92.53,60.4121750146,-32.1178249854
3.0,70.5,43.99,61.037018744,17.047018744
4.0,70.5,54.62,60.9740883106,6.35408831058
5.0,70.5,73.99,61.0214999941,-12.9685000059
6.0,70.5,51.72,61.0742066836,9.3542066836
7.0,70.5,56.07,60.9037935274,4.8337935274
8.0,70.5,66.28,59.8647432628,-6.41525673717
9.0,70.5,83.79,61.5550194912,-22.2349805088
10.0,70.5,114.09,61.9791947707,-52.1108052293
11.0,70.5,83.62,60.6861636023,-22.9338363977
12.0,70.5,58.3,61.5598525798,3.25985257976
13.0,70.5,64.3,61.2829986545,-3.01700134554
14.0,70.5,152.16,59.9185943906,-92.2414056094
15.0,70.5,108.64,59.7586229527,-48.8813770473
16.0,70.5,67.33,60.4848689257,-6.84513107435
17.0,70.5,63.77,61.1477531864,-2.62224681364
18.0,70.5,74.37,61.6833622833,-12.6866377167
19.0,70.5,54.62,62.7454612349,8.12546123492
20.0,70.5,49.31,60.6149715987,11.3049715987
22.0,70.5,107.62,61.644223547,-45.975776453
23.0,70.5,88.95,60.8838482443,-28.0661517557
24.0,70.5,50.95,61.0627895351,10.1127895351
25.0,70.5,109.93,61.8681829903,-48.0618170097
26.0,70.5,25.36,61.0811133618,35.7211133618
27.0,70.5,74.97,60.6444211987,-14.3255788013
28.0,70.5,61.78,60.0185531873,-1.76144681269
29.0,70.5,53.57,61.3497697943,7.7797697943
30.0,70.5,66.52,61.6367579194,-4.88324208065
31.0,70.5,83.72,60.9662699147,-22.7537300853
32.0,70.5,94.93,60.9801481491,-33.9498518509
1.0,74.5,83.53,60.9004711705,-22.6295288295
2.0,74.5,58.03,61.1723444342,3.14234443416
3.0,74.5,67.28,61.1896858527,-6.09031414733
4.0,74.5,105.26,61.7205820128,-43.5394179872
5.0,74.5,76.14,60.8855755587,-15.2544244413
6.0,74.5,81.65,60.3493982487,-21.3006017513
7.0,74.5,65.0,60.4548999935,-4.54510000649
8.0,74.5,65.57,60.6275212846,-4.94247871538
