range,row,actual_AD_ICP,predicted_AD_ICP,prediction_diff
26.0,30.5,0.67,0.625349339164,-0.0446506608355
27.0,30.5,0.6,0.627049761548,0.0270497615483
28.0,30.5,0.6,0.621344832185,0.0213448321848
29.0,30.5,0.57,0.621289375243,0.0512893752426
30.0,30.5,0.59,0.622695442229,0.032695442229
31.0,30.5,0.5,0.626129670713,0.126129670713
32.0,30.5,0.61,0.6253670454,0.0153670453996
1.0,34.5,0.77,0.625197535226,-0.144802464774
2.0,34.5,0.66,0.622871493021,-0.0371285069793
3.0,34.5,0.58,0.625582124486,0.0455821244857
4.0,34.5,0.55,0.619931581628,0.069931581628
5.0,34.5,0.57,0.614075926148,0.0440759261483
6.0,34.5,0.66,0.623101049751,-0.0368989502491
7.0,34.5,0.65,0.625144755798,-0.024855244202
8.0,34.5,0.66,0.626768888142,-0.0332311118578
9.0,34.5,0.51,0.625608956158,0.115608956158
10.0,34.5,0.62,0.624751248094,0.00475124809387
11.0,34.5,0.61,0.625251574739,0.0152515747392
12.0,34.5,0.6,0.587615072257,-0.0123849277435
13.0,34.5,0.45,0.629226132317,0.179226132317
14.0,34.5,0.53,0.626392918931,0.096392918931
15.0,34.5,0.75,0.62724173993,-0.12275826007
16.0,34.5,0.73,0.625099540966,-0.104900459034
17.0,34.5,0.62,0.624979989446,0.00497998944623
18.0,34.5,0.67,0.626472223243,-0.0435277767566
19.0,34.5,0.76,0.626186166231,-0.133813833769
20.0,34.5,0.66,0.631889936075,-0.0281100639252
21.0,34.5,0.61,0.625043421933,0.0150434219332
22.0,34.5,0.54,0.621420008435,0.0814200084349
23.0,34.5,0.66,0.62934839555,-0.0306516044505
24.0,34.5,0.56,0.626968854199,0.0669688541994
25.0,34.5,0.54,0.624425428459,0.0844254284587
26.0,34.5,0.73,0.625326280411,-0.104673719589
27.0,34.5,0.76,0.625359202781,-0.134640797219
28.0,34.5,0.42,0.625957991428,0.205957991428
29.0,34.5,0.67,0.623682217801,-0.0463177821994
30.0,34.5,0.71,0.605658539419,-0.104341460581
31.0,34.5,0.58,0.62357170528,0.0435717052798
32.0,34.5,0.61,0.626116676439,0.0161166764394
1.0,38.5,0.65,0.624739454231,-0.0252605457693
2.0,38.5,0.5,0.624233851925,0.124233851925
3.0,38.5,0.67,0.625798338011,-0.044201661989
4.0,38.5,0.51,0.617474777342,0.107474777342
5.0,38.5,0.61,0.62483066155,0.0148306615496
6.0,38.5,0.57,0.626746724735,0.0567467247351
7.0,38.5,0.63,0.625978226579,-0.00402177342051
8.0,38.5,0.55,0.625752911314,0.0757529113136
9.0,38.5,0.58,0.621595837741,0.0415958377413
10.0,38.5,0.53,0.639050351484,0.109050351484
11.0,38.5,0.54,0.648346742259,0.108346742259
12.0,38.5,0.76,0.620609663271,-0.139390336729
13.0,38.5,0.54,0.594135344495,0.0541353444954
14.0,38.5,0.39,0.623985157327,0.233985157327
15.0,38.5,0.61,0.611276196171,0.00127619617126
16.0,38.5,0.6,0.620804297918,0.0208042979183
17.0,38.5,0.6,0.626582638588,0.026582638588
18.0,38.5,0.61,0.623093315295,0.0130933152953
19.0,38.5,0.66,0.622472987196,-0.0375270128037
20.0,38.5,0.59,0.627866268431,0.0378662684306
21.0,38.5,0.72,0.628362127917,-0.0916378720827
22.0,38.5,0.69,0.616925312837,-0.0730746871633
23.0,38.5,0.51,0.626191734982,0.116191734982
24.0,38.5,0.64,0.627697432897,-0.0123025671025
25.0,38.5,0.54,0.626927878949,0.0869278789493
26.0,38.5,0.7,0.636607291823,-0.063392708177
27.0,38.5,0.75,0.646492434708,-0.103507565292
28.0,38.5,0.76,0.639529893573,-0.120470106427
29.0,38.5,0.53,0.626675518867,0.0966755188666
30.0,38.5,0.53,0.631450072501,0.101450072501
31.0,38.5,0.72,0.622635553105,-0.0973644468955
32.0,38.5,0.69,0.621513844765,-0.0684861552345
1.0,42.5,0.5,0.626301048397,0.126301048397
2.0,42.5,0.65,0.61121229065,-0.0387877093503
3.0,42.5,0.54,0.626127298056,0.0861272980563
4.0,42.5,0.57,0.621137459359,0.0511374593589
5.0,42.5,0.51,0.616788466723,0.106788466723
6.0,42.5,0.54,0.620200995811,0.0802009958109
7.0,42.5,0.68,0.629847693978,-0.0501523060217
8.0,42.5,0.68,0.624895582831,-0.0551044171691
9.0,42.5,0.69,0.627486296939,-0.0625137030614
10.0,42.5,0.58,0.627457998854,0.0474579988544
11.0,42.5,0.7,0.638845647874,-0.0611543521264
12.0,42.5,0.63,0.596349638678,-0.0336503613223
13.0,42.5,0.51,0.614151505687,0.104151505687
14.0,42.5,0.49,0.632459315819,0.142459315819
15.0,42.5,0.77,0.609398784264,-0.160601215736
16.0,42.5,0.69,0.633542460806,-0.0564575391938
17.0,42.5,0.5,0.638246173901,0.138246173901
18.0,42.5,0.73,0.609396814525,-0.120603185475
19.0,42.5,0.67,0.633831776843,-0.0361682231566
20.0,42.5,0.62,0.628788524749,0.00878852474876
21.0,42.5,0.76,0.623715961881,-0.136284038119
22.0,42.5,0.68,0.629347170723,-0.0506528292774
23.0,42.5,0.61,0.621456833427,0.0114568334269
24.0,42.5,0.57,0.62457197082,0.0545719708202
25.0,42.5,0.56,0.624785570041,0.0647855700407
26.0,42.5,0.61,0.630529228548,0.0205292285478
27.0,42.5,0.66,0.631411082284,-0.0285889177157
28.0,42.5,0.73,0.624979169013,-0.105020830987
29.0,42.5,0.59,0.625430392656,0.0354303926563
30.0,42.5,0.56,0.617802168486,0.0578021684857
31.0,42.5,0.62,0.625385201051,0.00538520105055
32.0,42.5,0.6,0.610150861598,0.0101508615977
1.0,46.5,0.67,0.625349156771,-0.0446508432286
2.0,46.5,0.49,0.625360591648,0.135360591648
3.0,46.5,0.69,0.624685685897,-0.0653143141027
4.0,46.5,0.66,0.623830526018,-0.0361694739824
5.0,46.5,0.71,0.62537486713,-0.0846251328696
6.0,46.5,0.63,0.625352399252,-0.00464760074845
7.0,46.5,0.55,0.62669696211,0.07669696211
8.0,46.5,0.53,0.623974910075,0.0939749100748
9.0,46.5,0.63,0.626131400541,-0.00386859945861
10.0,46.5,0.63,0.613673522287,-0.0163264777131
11.0,46.5,0.47,0.624039314877,0.154039314877
12.0,46.5,0.51,0.633811297253,0.123811297253
13.0,46.5,0.62,0.639935888379,0.0199358883787
14.0,46.5,0.77,0.623611854147,-0.146388145853
15.0,46.5,0.64,0.654954577352,0.0149545773517
16.0,46.5,0.66,0.628338694851,-0.0316613051494
17.0,46.5,0.58,0.62981295896,0.0498129589597
18.0,46.5,0.71,0.624551057006,-0.0854489429939
19.0,46.5,0.63,0.610519701844,-0.0194802981562
20.0,46.5,0.48,0.629355868183,0.149355868183
21.0,46.5,0.72,0.627030203062,-0.0929697969382
22.0,46.5,0.65,0.629272667559,-0.0207273324406
23.0,46.5,0.53,0.630173104639,0.100173104639
24.0,46.5,0.75,0.624522903468,-0.125477096532
25.0,46.5,0.65,0.635919683657,-0.0140803163434
26.0,46.5,0.63,0.625013185969,-0.00498681403097
27.0,46.5,0.69,0.62557610261,-0.06442389739
28.0,46.5,0.64,0.62552863581,-0.0144713641899
29.0,46.5,0.71,0.616268491031,-0.0937315089694
30.0,46.5,0.51,0.626735243807,0.116735243807
31.0,46.5,0.78,0.625950123955,-0.154049876045
32.0,46.5,0.61,0.625655800534,0.0156558005341
1.0,50.5,0.58,0.622944174432,0.0429441744322
2.0,50.5,0.64,0.62331834505,-0.0166816549497
3.0,50.5,0.72,0.623388003114,-0.0966119968859
4.0,50.5,0.65,0.62438655144,-0.02561344856
5.0,50.5,0.57,0.637360859823,0.0673608598234
6.0,50.5,0.59,0.655514142613,0.0655141426126
7.0,50.5,0.77,0.62139983591,-0.14860016409
8.0,50.5,0.52,0.623864287353,0.103864287353
9.0,50.5,0.65,0.621400161707,-0.0285998382926
10.0,50.5,0.51,0.618443281218,0.108443281218
11.0,50.5,0.46,0.621634989636,0.161634989636
12.0,50.5,0.48,0.620385197316,0.140385197316
13.0,50.5,0.7,0.625564725078,-0.0744352749222
14.0,50.5,0.57,0.611350630946,0.0413506309462
15.0,50.5,0.61,0.621426265054,0.0114262650535
16.0,50.5,0.66,0.626735829873,-0.0332641701267
17.0,50.5,0.63,0.624015540765,-0.00598445923523
19.0,50.5,0.57,0.614558593336,0.0445585933365
20.0,50.5,0.58,0.617108576039,0.0371085760386
21.0,50.5,0.51,0.627026794788,0.117026794788
22.0,50.5,0.67,0.616887135025,-0.0531128649747
23.0,50.5,0.54,0.62018716897,0.0801871689697
24.0,50.5,0.57,0.626403190644,0.0564031906436
25.0,50.5,0.6,0.624387209341,0.024387209341
26.0,50.5,0.68,0.625608368118,-0.0543916318824
27.0,50.5,0.65,0.623567249265,-0.026432750735
30.0,50.5,0.68,0.600238948815,-0.0797610511855
31.0,50.5,0.37,0.626245002924,0.256245002924
32.0,50.5,0.7,0.621295116351,-0.0787048836486
1.0,54.5,0.64,0.624597451583,-0.0154025484174
2.0,54.5,0.57,0.624975418978,0.054975418978
3.0,54.5,0.5,0.61773918121,0.11773918121
4.0,54.5,0.48,0.625411529894,0.145411529894
5.0,54.5,0.69,0.625992783946,-0.064007216054
6.0,54.5,0.65,0.627120465167,-0.022879534833
7.0,54.5,0.5,0.626202373872,0.126202373872
8.0,54.5,0.64,0.626035980842,-0.0139640191575
9.0,54.5,0.56,0.63124860259,0.0712486025903
10.0,54.5,0.74,0.621436251045,-0.118563748955
11.0,54.5,0.6,0.626890062295,0.0268900622951
12.0,54.5,0.65,0.62188891791,-0.0281110820904
13.0,54.5,0.66,0.625227349599,-0.0347726504011
14.0,54.5,0.74,0.625825180629,-0.114174819371
15.0,54.5,0.59,0.624671030653,0.034671030653
16.0,54.5,0.56,0.626087919285,0.0660879192845
17.0,54.5,0.68,0.624780643018,-0.0552193569821
18.0,54.5,0.47,0.625107508526,0.155107508526
19.0,54.5,0.7,0.594622503715,-0.105377496285
20.0,54.5,0.61,0.62131054394,0.0113105439397
21.0,54.5,0.69,0.625936467434,-0.0640635325663
22.0,54.5,0.5,0.624255247926,0.124255247926
23.0,54.5,0.62,0.604579861455,-0.0154201385446
24.0,54.5,0.5,0.627556628454,0.127556628454
25.0,54.5,0.67,0.610659281374,-0.0593407186264
26.0,54.5,0.62,0.625021202307,0.00502120230651
27.0,54.5,0.66,0.622317279754,-0.0376827202463
29.0,54.5,0.57,0.625398448045,0.0553984480451
30.0,54.5,0.71,0.622066097013,-0.0879339029869
31.0,54.5,0.67,0.624747978454,-0.0452520215457
32.0,54.5,0.72,0.625681755442,-0.0943182445576
1.0,58.5,0.73,0.620394484911,-0.109605515089
2.0,58.5,0.6,0.62279002167,0.02279002167
3.0,58.5,0.63,0.626013318158,-0.0039866818418
4.0,58.5,0.78,0.625611404109,-0.154388595891
5.0,58.5,0.65,0.629579504223,-0.0204204957774
6.0,58.5,0.54,0.624489001176,0.0844890011764
7.0,58.5,0.6,0.626515389699,0.0265153896986
8.0,58.5,0.81,0.625976443736,-0.184023556264
9.0,58.5,0.63,0.66812870061,0.0381287006102
10.0,58.5,0.46,0.625351668547,0.165351668547
11.0,58.5,0.61,0.621389094614,0.0113890946144
12.0,58.5,0.58,0.626135235086,0.0461352350856
13.0,58.5,0.58,0.626131032563,0.0461310325627
14.0,58.5,0.55,0.625399856656,0.0753998566558
15.0,58.5,0.58,0.630283555471,0.0502835554709
16.0,58.5,0.63,0.626151616573,-0.00384838342738
17.0,58.5,0.52,0.621400578998,0.101400578998
18.0,58.5,0.65,0.616315521781,-0.0336844782192
19.0,58.5,0.69,0.621032220074,-0.0689677799259
20.0,58.5,0.7,0.621941507266,-0.078058492734
21.0,58.5,0.59,0.626150348604,0.0361503486039
22.0,58.5,0.74,0.626219003348,-0.113780996652
24.0,58.5,0.63,0.615691596163,-0.0143084038373
25.0,58.5,0.61,0.625445693366,0.0154456933661
27.0,58.5,0.54,0.631183899078,0.0911838990776
28.0,58.5,0.91,0.626876122937,-0.283123877063
29.0,58.5,0.55,0.625958950291,0.0759589502909
30.0,58.5,0.71,0.627827561176,-0.0821724388237
31.0,58.5,0.59,0.631122506066,0.0411225060663
32.0,58.5,0.65,0.629723380874,-0.0202766191263
1.0,62.5,0.59,0.621099703553,0.0310997035532
2.0,62.5,0.45,0.634514229175,0.184514229175
3.0,62.5,0.47,0.622934844788,0.152934844788
4.0,62.5,0.55,0.629515144688,0.0795151446879
5.0,62.5,0.58,0.61427969869,0.0342796986903
6.0,62.5,0.5,0.622946206326,0.122946206326
7.0,62.5,0.57,0.625181304118,0.055181304118
8.0,62.5,0.59,0.625792290146,0.0357922901461
9.0,62.5,0.64,0.625138864067,-0.0148611359328
10.0,62.5,0.54,0.62931967892,0.0893196789202
11.0,62.5,0.69,0.62508583406,-0.0649141659404
12.0,62.5,0.67,0.629227602937,-0.0407723970626
13.0,62.5,0.57,0.625138285727,0.0551382857271
14.0,62.5,0.53,0.625662093364,0.0956620933644
15.0,62.5,0.54,0.625385450819,0.0853854508185
16.0,62.5,0.71,0.626394841014,-0.083605158986
17.0,62.5,0.67,0.625304092249,-0.0446959077509
18.0,62.5,0.58,0.625834787968,0.0458347879677
19.0,62.5,0.69,0.625454593294,-0.0645454067056
20.0,62.5,0.69,0.617472744444,-0.0725272555564
21.0,62.5,0.49,0.625975729673,0.135975729673
22.0,62.5,0.55,0.616677759348,0.0666777593476
23.0,62.5,0.63,0.619707753694,-0.0102922463063
24.0,62.5,0.6,0.616337106752,0.0163371067521
25.0,62.5,0.71,0.62081418081,-0.0891858191901
26.0,62.5,0.62,0.628073522365,0.00807352236499
27.0,62.5,0.69,0.64138653689,-0.0486134631102
28.0,62.5,0.63,0.626894721896,-0.00310527810374
29.0,62.5,0.74,0.623648255136,-0.116351744864
30.0,62.5,0.66,0.635905525657,-0.0240944743434
31.0,62.5,0.5,0.627177736785,0.127177736785
32.0,62.5,0.7,0.624043976604,-0.075956023396
1.0,66.5,0.49,0.62567003832,0.13567003832
2.0,66.5,0.81,0.618252860724,-0.191747139276
3.0,66.5,0.69,0.619736089961,-0.0702639100388
4.0,66.5,0.53,0.622508354909,0.0925083549089
5.0,66.5,0.64,0.608328698567,-0.031671301433
6.0,66.5,0.62,0.624000721712,0.00400072171249
7.0,66.5,0.51,0.62051377978,0.11051377978
8.0,66.5,0.66,0.625956964417,-0.0340430355827
9.0,66.5,0.57,0.625446829616,0.0554468296159
10.0,66.5,0.56,0.626302809837,0.0663028098367
11.0,66.5,0.59,0.625707758761,0.0357077587615
12.0,66.5,0.62,0.628361058522,0.00836105852224
13.0,66.5,0.65,0.626623636669,-0.023376363331
14.0,66.5,0.84,0.62520303286,-0.21479696714
15.0,66.5,0.66,0.626519592276,-0.0334804077236
16.0,66.5,0.52,0.623643338995,0.103643338995
17.0,66.5,0.54,0.626221920265,0.0862219202652
18.0,66.5,0.54,0.626755925431,0.0867559254306
19.0,66.5,0.71,0.6247809934,-0.0852190065997
20.0,66.5,0.62,0.614269586215,-0.00573041378461
21.0,66.5,0.66,0.624900243208,-0.0350997567917
22.0,66.5,0.62,0.626130170501,0.00613017050138
23.0,66.5,0.66,0.620144522126,-0.0398554778744
25.0,66.5,0.59,0.628119680487,0.0381196804866
26.0,66.5,0.64,0.646938023875,0.00693802387517
27.0,66.5,0.79,0.625526142799,-0.164473857201
28.0,66.5,0.74,0.622136124752,-0.117863875248
29.0,66.5,0.87,0.623947870446,-0.246052129554
30.0,66.5,0.72,0.624759427039,-0.0952405729607
31.0,66.5,0.56,0.628380372663,0.0683803726631
32.0,66.5,0.82,0.63382661391,-0.18617338609
1.0,70.5,0.51,0.62514088529,0.11514088529
2.0,70.5,0.72,0.623673124182,-0.0963268758176
3.0,70.5,0.74,0.626281451461,-0.113718548539
4.0,70.5,0.61,0.625021374818,0.0150213748182
5.0,70.5,0.58,0.619729601777,0.0397296017767
6.0,70.5,0.49,0.62453084364,0.13453084364
7.0,70.5,0.51,0.624020693873,0.114020693873
8.0,70.5,0.77,0.629144949661,-0.140855050339
9.0,70.5,0.66,0.625887038064,-0.034112961936
10.0,70.5,0.65,0.62614423094,-0.0238557690597
11.0,70.5,0.68,0.618797247232,-0.0612027527684
12.0,70.5,0.59,0.625822279445,0.0358222794455
13.0,70.5,0.51,0.627042581461,0.117042581461
14.0,70.5,0.6,0.625342589962,0.0253425899622
15.0,70.5,0.64,0.626609916791,-0.0133900832088
16.0,70.5,0.63,0.626046509324,-0.0039534906757
17.0,70.5,0.65,0.629948221288,-0.0200517787115
18.0,70.5,0.69,0.621545633895,-0.0684543661054
19.0,70.5,0.57,0.626006209894,0.0560062098944
20.0,70.5,0.63,0.627108100614,-0.00289189938562
22.0,70.5,0.7,0.628706283635,-0.071293716365
23.0,70.5,0.7,0.626837190432,-0.0731628095679
24.0,70.5,0.51,0.626316167532,0.116316167532
25.0,70.5,0.56,0.625181721005,0.0651817210053
26.0,70.5,0.82,0.626310811411,-0.193689188589
27.0,70.5,0.73,0.631941639296,-0.0980583607038
