range,row,actual_NEL3x_OARDC,predicted_NEL3x_OARDC,prediction_diff
32.0,18.5,61.4,60.0547935014,-1.34520649865
1.0,22.5,58.04,60.0654378518,2.02543785184
2.0,22.5,58.05,60.5907131871,2.54071318714
3.0,22.5,62.83,60.1936219493,-2.63637805068
4.0,22.5,59.72,60.0598469014,0.339846901413
5.0,22.5,59.73,60.1541602827,0.42416028266
6.0,22.5,61.27,60.2485256284,-1.02147437159
7.0,22.5,61.71,59.727669307,-1.98233069299
8.0,22.5,59.18,59.8340679373,0.654067937337
9.0,22.5,60.87,60.1317730394,-0.738226960556
10.0,22.5,58.73,60.063163523,1.33316352299
11.0,22.5,57.75,59.9672919708,2.2172919708
12.0,22.5,55.33,59.9255735475,4.59557354751
13.0,22.5,58.05,60.3189891928,2.26898919276
14.0,22.5,56.94,60.1277279466,3.18772794656
15.0,22.5,64.47,62.3261160832,-2.14388391679
16.0,22.5,58.3,61.0406984196,2.74069841964
17.0,22.5,60.14,60.1015277438,-0.0384722561921
18.0,22.5,59.16,60.1666309642,1.00663096422
19.0,22.5,60.55,60.0952739345,-0.454726065518
20.0,22.5,60.94,59.9103617754,-1.02963822456
21.0,22.5,58.44,60.4908998748,2.05089987477
22.0,22.5,60.91,60.2670302191,-0.642969780902
23.0,22.5,59.18,60.5920791434,1.4120791434
24.0,22.5,63.65,61.1628859341,-2.48711406586
25.0,22.5,58.51,60.4824729477,1.97247294767
26.0,22.5,61.49,60.4774890403,-1.01251095973
27.0,22.5,55.61,60.5149577825,4.90495778248
28.0,22.5,58.82,55.9277526583,-2.89224734174
29.0,22.5,59.48,60.5080656668,1.02806566678
30.0,22.5,61.28,60.4348117935,-0.845188206513
31.0,22.5,56.77,55.4967713935,-1.27322860653
32.0,22.5,61.01,61.0537676297,0.0437676296977
1.0,26.5,61.71,60.403553434,-1.30644656601
2.0,26.5,63.13,60.5753313935,-2.55466860654
3.0,26.5,57.27,60.3624368809,3.09243688092
4.0,26.5,57.47,60.7524647507,3.2824647507
5.0,26.5,61.3,60.4155781506,-0.884421849428
6.0,26.5,59.44,59.8430184185,0.403018418462
7.0,26.5,55.99,60.1184971843,4.12849718431
8.0,26.5,59.31,60.4628814013,1.15288140131
9.0,26.5,59.65,60.062616492,0.412616492004
10.0,26.5,57.44,60.1153338012,2.67533380122
11.0,26.5,60.0,59.8346701232,-0.165329876849
12.0,26.5,58.86,60.1973393041,1.33733930414
13.0,26.5,58.49,59.8945004575,1.40450045746
14.0,26.5,57.37,60.3159138113,2.94591381131
15.0,26.5,58.23,60.4562120697,2.22621206966
16.0,26.5,59.48,60.1131160474,0.633116047398
17.0,26.5,61.2,60.381437579,-0.818562421045
18.0,26.5,60.06,59.7473867771,-0.312613222931
19.0,26.5,61.98,60.2290380324,-1.75096196758
20.0,26.5,58.75,60.1188361155,1.36883611553
21.0,26.5,59.98,60.2502071275,0.270207127478
22.0,26.5,61.15,60.6947588649,-0.455241135101
23.0,26.5,62.51,60.9158160534,-1.59418394656
24.0,26.5,61.17,59.8053998074,-1.36460019258
25.0,26.5,57.24,60.6060760525,3.36607605253
26.0,26.5,62.03,61.6335594653,-0.396440534665
27.0,26.5,56.72,60.4952926561,3.77529265614
28.0,26.5,59.67,60.3701645719,0.700164571905
29.0,26.5,62.19,60.4554773753,-1.73452262473
30.0,26.5,62.53,60.428169894,-2.10183010599
31.0,26.5,58.46,60.4389304002,1.97893040019
32.0,26.5,60.85,61.0374718287,0.187471828688
1.0,30.5,66.76,60.9053685331,-5.85463146687
2.0,30.5,62.33,60.0877354643,-2.24226453565
3.0,30.5,62.21,59.8668532456,-2.34314675438
4.0,30.5,59.09,60.234442052,1.144442052
5.0,30.5,64.5,60.6293950159,-3.87060498413
6.0,30.5,59.77,61.1518514831,1.3818514831
7.0,30.5,59.21,60.2795835614,1.06958356144
8.0,30.5,60.43,59.5842801679,-0.845719832146
9.0,30.5,60.59,59.9164098857,-0.673590114325
10.0,30.5,59.85,60.0113476104,0.161347610404
11.0,30.5,58.82,60.163227348,1.34322734797
12.0,30.5,58.28,59.7515942829,1.4715942829
13.0,30.5,55.51,59.9482066786,4.43820667858
14.0,30.5,58.27,59.8258921748,1.55589217485
15.0,30.5,59.46,59.9915446776,0.531544677561
16.0,30.5,54.34,60.4424443168,6.10244431676
17.0,30.5,67.15,59.7582586459,-7.39174135409
18.0,30.5,57.65,59.7732492565,2.12324925655
19.0,30.5,60.39,59.9275924044,-0.462407595591
20.0,30.5,61.15,60.7575254087,-0.392474591283
21.0,30.5,60.57,60.6083191114,0.0383191113959
22.0,30.5,62.15,61.2027837629,-0.947216237118
23.0,30.5,60.91,59.972165107,-0.937834892988
24.0,30.5,56.71,60.8102139754,4.1002139754
25.0,30.5,57.36,60.0880333803,2.72803338031
26.0,30.5,59.28,61.0163465541,1.73634655412
27.0,30.5,59.92,60.7220687645,0.802068764505
28.0,30.5,59.52,61.2080918159,1.68809181591
29.0,30.5,61.57,60.9170414098,-0.652958590192
30.0,30.5,58.83,60.8140758519,1.98407585187
31.0,30.5,62.89,60.9775031636,-1.9124968364
32.0,30.5,61.43,61.0409199027,-0.389080097341
1.0,34.5,51.88,55.8717881489,3.99178814893
2.0,34.5,59.16,60.691864685,1.53186468496
3.0,34.5,58.01,60.6856466592,2.67564665916
4.0,34.5,61.42,60.5894876188,-0.830512381223
5.0,34.5,60.71,60.0316598887,-0.678340111295
6.0,34.5,61.34,60.3795252701,-0.960474729901
7.0,34.5,60.12,60.3163234272,0.196323427206
8.0,34.5,58.69,59.951508034,1.26150803405
9.0,34.5,61.28,60.421119243,-0.858880757027
10.0,34.5,60.02,60.0074025099,-0.0125974900717
11.0,34.5,59.56,60.3902663547,0.830266354682
12.0,34.5,58.38,60.3633677294,1.98336772943
13.0,34.5,62.43,60.0273247367,-2.40267526333
14.0,34.5,61.61,60.3652700469,-1.24472995313
15.0,34.5,62.59,60.2992103221,-2.29078967793
16.0,34.5,52.8,55.7905266906,2.99052669059
17.0,34.5,58.81,59.9126480349,1.10264803493
18.0,34.5,57.74,60.7431770063,3.00317700634
19.0,34.5,61.19,60.8512852511,-0.338714748883
20.0,34.5,59.61,60.1596833455,0.549683345544
21.0,34.5,59.14,61.0306889354,1.89068893541
22.0,34.5,59.34,61.4922405353,2.15224053527
23.0,34.5,57.15,60.3712946085,3.22129460851
24.0,34.5,60.42,61.3621136715,0.942113671521
25.0,34.5,59.57,60.158117047,0.588117047009
26.0,34.5,54.6,56.7337226759,2.13372267589
27.0,34.5,63.13,60.6678653042,-2.46213469585
28.0,34.5,64.61,61.2051860192,-3.40481398076
29.0,34.5,59.0,61.1184975637,2.11849756371
30.0,34.5,62.35,60.4437919233,-1.90620807674
31.0,34.5,58.92,61.2346258836,2.31462588359
32.0,34.5,65.41,61.3991075024,-4.01089249762
1.0,38.5,59.63,60.8685126891,1.23851268906
2.0,38.5,61.85,60.6823545432,-1.1676454568
3.0,38.5,63.98,60.5551188305,-3.42488116952
4.0,38.5,59.79,60.4967336277,0.706733627727
5.0,38.5,62.09,61.1859407721,-0.904059227913
6.0,38.5,61.32,60.3818461193,-0.938153880659
7.0,38.5,57.77,60.5898574147,2.81985741466
8.0,38.5,60.07,60.0773672272,0.00736722723868
9.0,38.5,62.12,59.6194174229,-2.50058257715
10.0,38.5,62.34,60.3507229137,-1.98927708627
11.0,38.5,61.94,60.5559627942,-1.38403720582
12.0,38.5,56.66,60.4033884822,3.74338848222
13.0,38.5,62.03,62.3166295331,0.286629533066
14.0,38.5,64.01,61.5553492845,-2.45465071549
15.0,38.5,61.93,61.1556318552,-0.774368144814
16.0,38.5,58.73,59.8687615913,1.13876159131
17.0,38.5,57.87,60.6056809251,2.73568092514
18.0,38.5,58.46,60.1684547232,1.70845472319
19.0,38.5,59.66,60.4821263295,0.822126329549
20.0,38.5,60.09,61.4078850175,1.31788501749
21.0,38.5,60.8,61.1850905707,0.385090570729
22.0,38.5,57.21,60.8239280066,3.61392800663
23.0,38.5,62.44,60.7128227823,-1.72717721766
24.0,38.5,58.32,60.8660900426,2.54609004261
25.0,38.5,64.36,61.3756153572,-2.98438464281
26.0,38.5,64.63,62.6304091587,-1.99959084129
27.0,38.5,64.82,61.9347864796,-2.88521352037
28.0,38.5,61.22,62.2268359944,1.0068359944
29.0,38.5,60.65,61.3932224252,0.743222425207
30.0,38.5,61.42,61.7753620135,0.355362013511
31.0,38.5,66.84,62.1709958617,-4.6690041383
32.0,38.5,64.52,62.3613272341,-2.15867276591
1.0,42.5,61.28,60.8581635288,-0.42183647119
2.0,42.5,59.55,60.314835174,0.764835173987
3.0,42.5,62.06,60.3176623327,-1.7423376673
4.0,42.5,60.71,60.2101875645,-0.4998124355
5.0,42.5,61.32,60.5324509181,-0.787549081941
6.0,42.5,60.03,60.8067436022,0.776743602172
7.0,42.5,63.69,60.9451800822,-2.74481991784
8.0,42.5,59.2,60.2433800613,1.04338006128
9.0,42.5,60.01,60.795063201,0.785063201027
10.0,42.5,61.38,60.3048453142,-1.07515468585
11.0,42.5,56.91,60.0459908253,3.13599082531
12.0,42.5,57.51,60.7114964847,3.20149648474
13.0,42.5,58.0,60.3737142746,2.37371427456
14.0,42.5,60.95,60.4625466267,-0.487453373336
15.0,42.5,61.61,60.719931391,-0.890068609026
16.0,42.5,61.24,61.2410753211,0.0010753210653
17.0,42.5,60.94,61.1488191459,0.208819145939
18.0,42.5,62.63,60.5650625309,-2.06493746914
19.0,42.5,57.34,61.2369097799,3.89690977986
20.0,42.5,58.7,61.1422737229,2.44227372285
21.0,42.5,62.4,61.8443322138,-0.555667786234
22.0,42.5,58.7,61.0722833555,2.37228335549
23.0,42.5,60.42,61.7675091481,1.34750914812
24.0,42.5,70.73,61.4805684342,-9.24943156578
25.0,42.5,61.72,61.469519988,-0.250480011957
26.0,42.5,59.24,61.438717985,2.19871798499
27.0,42.5,64.89,61.6959224298,-3.1940775702
28.0,42.5,61.66,62.1477849503,0.487784950302
29.0,42.5,61.77,62.4232829393,0.653282939324
30.0,42.5,63.07,60.9461888445,-2.12381115546
31.0,42.5,68.29,62.0349115147,-6.25508848531
32.0,42.5,60.09,61.4608944614,1.37089446141
1.0,46.5,60.34,60.3266154248,-0.0133845752144
2.0,46.5,63.32,60.1421888791,-3.17781112088
3.0,46.5,58.33,60.587945537,2.25794553702
4.0,46.5,56.19,60.8543253949,4.66432539486
5.0,46.5,56.3,56.0876344417,-0.212365558262
6.0,46.5,57.26,60.8071280599,3.5471280599
7.0,46.5,61.2,60.6964395707,-0.503560429267
8.0,46.5,60.5,60.0268809432,-0.473119056757
9.0,46.5,62.59,60.5395111228,-2.05048887724
10.0,46.5,57.05,60.7146357988,3.66463579876
11.0,46.5,61.51,60.4388843498,-1.07111565021
12.0,46.5,60.91,60.208799642,-0.701200358046
13.0,46.5,62.28,60.6782024032,-1.60179759682
14.0,46.5,62.68,60.7836576342,-1.8963423658
15.0,46.5,58.71,60.799996056,2.08999605604
16.0,46.5,58.74,60.8438638052,2.10386380523
17.0,46.5,59.58,60.9493279866,1.36932798662
18.0,46.5,59.73,61.079433155,1.34943315502
19.0,46.5,60.97,61.0726661742,0.1026661742
20.0,46.5,63.07,61.2435865916,-1.82641340837
21.0,46.5,60.58,61.1564954306,0.576495430562
22.0,46.5,61.58,61.0886033506,-0.491396649426
23.0,46.5,61.3,61.3336981917,0.0336981916656
24.0,46.5,61.73,61.7602638828,0.0302638827914
25.0,46.5,61.92,61.6077292411,-0.312270758919
26.0,46.5,60.19,61.5637708728,1.37377087279
27.0,46.5,61.37,61.7291733681,0.359173368125
28.0,46.5,63.4,61.7486144414,-1.6513855586
29.0,46.5,65.19,61.7806972328,-3.40930276717
30.0,46.5,64.16,61.5238380698,-2.63616193017
31.0,46.5,65.27,61.2905857936,-3.9794142064
32.0,46.5,63.43,61.5536665652,-1.87633343482
1.0,50.5,60.45,60.4432831919,-0.00671680811489
2.0,50.5,60.5,60.5553917302,0.0553917302311
3.0,50.5,57.13,60.6591382315,3.52913823146
4.0,50.5,56.0,60.5767544686,4.57675446865
5.0,50.5,63.1,60.9883718808,-2.11162811919
6.0,50.5,58.63,55.4802625301,-3.14973746988
7.0,50.5,61.85,60.403573113,-1.44642688699
8.0,50.5,61.37,60.5923757034,-0.777624296632
9.0,50.5,59.46,60.7781705393,1.31817053928
10.0,50.5,60.92,61.2864900361,0.366490036073
11.0,50.5,64.21,61.5943295654,-2.61567043462
12.0,50.5,61.2,60.6395993524,-0.560400647645
13.0,50.5,63.01,61.0273544206,-1.9826455794
14.0,50.5,60.71,60.6731100218,-0.0368899781561
15.0,50.5,60.9,60.7020675057,-0.197932494347
16.0,50.5,58.49,60.5440036576,2.05400365755
17.0,50.5,59.6,60.6303271359,1.03032713586
19.0,50.5,59.74,60.4433584327,0.70335843268
20.0,50.5,62.3,60.7855029828,-1.51449701718
21.0,50.5,58.12,60.8753676519,2.75536765193
22.0,50.5,62.4,61.5776585214,-0.822341478574
23.0,50.5,62.84,61.6537609706,-1.1862390294
24.0,50.5,60.47,61.1255785107,0.655578510736
25.0,50.5,61.51,61.8365947965,0.326594796527
26.0,50.5,58.93,61.7603361865,2.83033618655
27.0,50.5,62.05,61.5428778082,-0.507122191826
30.0,50.5,65.01,61.6710574927,-3.33894250727
31.0,50.5,66.79,61.4567397877,-5.33326021231
32.0,50.5,60.56,62.4481967562,1.88819675624
1.0,54.5,56.75,60.6929203496,3.94292034962
2.0,54.5,60.06,60.804447717,0.744447716992
3.0,54.5,62.93,61.4805153582,-1.44948464184
4.0,54.5,62.26,60.561907318,-1.69809268202
5.0,54.5,62.67,60.6694115207,-2.00058847929
6.0,54.5,61.32,60.5948598441,-0.72514015585
7.0,54.5,60.98,60.1584874386,-0.821512561433
8.0,54.5,57.19,60.9513143613,3.76131436127
9.0,54.5,57.47,60.3316587526,2.86165875258
10.0,54.5,61.24,60.6781088951,-0.561891104856
11.0,54.5,63.26,60.3280523821,-2.93194761789
12.0,54.5,61.71,61.2866514631,-0.423348536924
13.0,54.5,60.67,60.7155783174,0.04557831741
14.0,54.5,61.23,60.7608860909,-0.469113909064
15.0,54.5,59.82,60.5581439418,0.738143941825
16.0,54.5,64.81,60.8770824636,-3.93291753642
17.0,54.5,58.91,60.6192367886,1.70923678859
18.0,54.5,63.27,60.4025746918,-2.86742530819
19.0,54.5,61.39,61.1625143832,-0.22748561681
20.0,54.5,58.67,60.6312636449,1.96126364491
21.0,54.5,61.94,61.0027571085,-0.937242891461
22.0,54.5,62.44,61.3055003489,-1.13449965105
23.0,54.5,58.7,61.130580314,2.43058031396
24.0,54.5,64.06,61.7024627272,-2.35753727283
25.0,54.5,65.17,61.4311976614,-3.73880233857
26.0,54.5,62.27,61.0488902631,-1.22110973688
27.0,54.5,58.88,61.2533677524,2.37336775245
29.0,54.5,62.96,60.7302185471,-2.22978145294
30.0,54.5,63.18,61.4283930914,-1.75160690858
31.0,54.5,62.09,61.4907212482,-0.599278751776
32.0,54.5,61.69,61.7156750216,0.0256750216493
1.0,58.5,58.33,60.4684340261,2.13843402614
2.0,58.5,58.58,60.4737799415,1.89377994145
3.0,58.5,57.12,55.5856783775,-1.53432162247
4.0,58.5,59.44,60.4216153707,0.981615370709
5.0,58.5,62.13,61.1516374212,-0.978362578767
6.0,58.5,60.14,60.3764096111,0.236409611107
7.0,58.5,59.62,60.2497233285,0.629723328521
8.0,58.5,51.2,55.6579437468,4.45794374677
9.0,58.5,57.22,60.5156277178,3.29562771783
10.0,58.5,62.17,60.2689651621,-1.90103483792
11.0,58.5,59.93,60.4289302554,0.498930255396
12.0,58.5,61.69,60.8062874627,-0.883712537317
13.0,58.5,61.14,60.2443053972,-0.895694602848
14.0,58.5,58.49,60.5302211681,2.04022116812
15.0,58.5,62.43,61.1920866681,-1.23791333192
16.0,58.5,60.01,60.7875588184,0.77755881836
17.0,58.5,60.0,61.1823263745,1.18232637454
18.0,58.5,60.63,60.8952534875,0.265253487466
19.0,58.5,60.47,61.330158639,0.860158638989
20.0,58.5,60.15,61.3751519448,1.22515194482
21.0,58.5,61.68,61.5228721191,-0.15712788088
22.0,58.5,67.93,61.6161419613,-6.31385803872
24.0,58.5,66.82,61.7066744083,-5.11332559168
25.0,58.5,69.04,62.1384276502,-6.90157234984
27.0,58.5,61.11,61.19259832,0.082598320021
28.0,58.5,60.35,61.0282397587,0.678239758682
29.0,58.5,60.36,61.4663719799,1.10637197992
30.0,58.5,62.45,61.9797029198,-0.470297080246
31.0,58.5,61.15,61.7862423639,0.636242363885
32.0,58.5,59.28,62.1503482807,2.87034828069
1.0,62.5,59.5,60.1878457491,0.687845749148
2.0,62.5,61.77,60.7985954351,-0.971404564946
3.0,62.5,61.61,60.3862915294,-1.22370847059
4.0,62.5,59.84,55.4310989434,-4.4089010566
5.0,62.5,59.04,61.163898196,2.12389819595
6.0,62.5,58.71,60.8993455704,2.18934557041
7.0,62.5,59.28,60.7832880006,1.50328800064
8.0,62.5,60.11,60.7828110142,0.672811014236
9.0,62.5,62.05,60.9213832046,-1.12861679535
10.0,62.5,61.51,60.9061234249,-0.603876575069
11.0,62.5,60.0,61.3177029517,1.31770295175
12.0,62.5,60.25,60.937903161,0.687903161035
13.0,62.5,58.91,60.7984981996,1.8884981996
14.0,62.5,59.33,60.4847776917,1.15477769173
15.0,62.5,60.74,60.8365256729,0.0965256729309
16.0,62.5,60.76,61.1589111578,0.398911157838
17.0,62.5,61.54,60.6846886687,-0.855311331267
18.0,62.5,61.22,60.8587706864,-0.361229313641
19.0,62.5,63.12,60.9203543783,-2.19964562173
20.0,62.5,63.59,61.2785469125,-2.31145308753
21.0,62.5,63.02,60.1277735486,-2.8922264514
22.0,62.5,60.79,62.4249204453,1.63492044532
23.0,62.5,66.41,61.6870719692,-4.72292803079
24.0,62.5,63.14,61.7922987825,-1.34770121752
25.0,62.5,62.55,61.8645292298,-0.685470770156
26.0,62.5,62.66,61.8658515089,-0.79414849107
27.0,62.5,58.83,61.8904613069,3.0604613069
28.0,62.5,60.75,60.9779766154,0.22797661543
29.0,62.5,60.89,61.6927755224,0.802775522427
30.0,62.5,59.98,61.6206667998,1.64066679982
31.0,62.5,63.41,61.6461560049,-1.76384399512
32.0,62.5,62.21,61.9454451013,-0.264554898724
1.0,66.5,61.09,61.3205471524,0.230547152422
2.0,66.5,52.21,54.5801412782,2.37014127821
3.0,66.5,56.87,60.9412916325,4.07129163254
4.0,66.5,60.76,61.0738492764,0.313849276411
5.0,66.5,64.41,60.8505697871,-3.5594302129
6.0,66.5,58.79,61.3784481767,2.58844817671
7.0,66.5,60.07,59.7610138559,-0.308986144097
8.0,66.5,60.3,60.7827018043,0.482701804266
9.0,66.5,60.99,60.8307203025,-0.159279697504
10.0,66.5,63.77,61.8609976454,-1.90900235455
11.0,66.5,59.93,60.0978062992,0.167806299182
12.0,66.5,60.43,60.6424156785,0.212415678525
13.0,66.5,64.55,61.1563893889,-3.39361061115
14.0,66.5,57.85,60.5855717708,2.73557177083
15.0,66.5,61.22,60.9531010615,-0.266898938528
16.0,66.5,64.67,60.8726065033,-3.79739349668
17.0,66.5,61.86,60.8161789754,-1.04382102459
18.0,66.5,60.45,60.5225643157,0.0725643156868
19.0,66.5,60.92,61.1916836292,0.271683629168
20.0,66.5,60.02,61.357349744,1.337349744
21.0,66.5,64.81,61.131922153,-3.67807784703
22.0,66.5,64.78,61.1663691878,-3.61363081223
23.0,66.5,60.97,61.6992201671,0.729220167136
25.0,66.5,72.12,61.9264258503,-10.1935741497
26.0,66.5,58.85,62.4046104704,3.55461047038
27.0,66.5,61.38,61.1306611029,-0.249338897114
28.0,66.5,62.72,61.4439775594,-1.27602244056
29.0,66.5,58.73,61.1213008131,2.39130081313
30.0,66.5,59.28,61.8849046909,2.60490469086
31.0,66.5,60.28,60.9409516324,0.660951632421
32.0,66.5,62.73,62.0331416369,-0.696858363149
1.0,70.5,64.21,60.6885807521,-3.52141924791
2.0,70.5,61.11,61.0139642601,-0.0960357398611
3.0,70.5,56.17,60.5164492665,4.3464492665
4.0,70.5,59.28,60.7688352887,1.48883528867
5.0,70.5,60.52,60.6931645746,0.173164574598
6.0,70.5,60.49,60.348252291,-0.141747708958
7.0,70.5,63.86,61.8076636822,-2.05233631778
8.0,70.5,60.23,60.1308928895,-0.0991071105313
9.0,70.5,62.6,60.8165287241,-1.78347127588
10.0,70.5,64.49,60.9920940106,-3.49790598939
11.0,70.5,60.04,60.9856548584,0.945654858378
12.0,70.5,60.32,60.6358738547,0.315873854683
13.0,70.5,62.45,62.1029529271,-0.347047072944
14.0,70.5,68.48,60.614017534,-7.86598246605
15.0,70.5,62.11,61.0132529529,-1.09674704707
16.0,70.5,58.4,60.8682488558,2.46824885576
17.0,70.5,61.97,61.0227969212,-0.947203078751
18.0,70.5,60.41,61.200365056,0.790365055962
19.0,70.5,60.09,61.5135778343,1.42357783434
20.0,70.5,58.25,61.518727114,3.26872711402
22.0,70.5,63.96,61.8854510825,-2.07454891752
23.0,70.5,62.51,61.7432135293,-0.766786470738
24.0,70.5,61.91,61.0213106755,-0.888689324474
25.0,70.5,61.86,61.9232843399,0.0632843399448
26.0,70.5,60.2,61.7765180291,1.57651802909
27.0,70.5,62.41,61.5388213229,-0.871178677094
28.0,70.5,60.94,61.3579488794,0.41794887942
29.0,70.5,59.81,60.7212142512,0.911214251211
30.0,70.5,60.47,61.370669701,0.90066970095
31.0,70.5,60.7,61.0835399154,0.383539915373
32.0,70.5,61.51,61.3550973637,-0.154902636286
1.0,74.5,62.14,60.9044127527,-1.23558724733
2.0,74.5,59.53,60.8416339911,1.31163399113
3.0,74.5,61.52,61.0469655073,-0.473034492682
4.0,74.5,59.18,60.6408623355,1.46086233554
5.0,74.5,61.89,60.7075814596,-1.18241854036
6.0,74.5,65.97,61.1740713629,-4.7959286371
7.0,74.5,57.98,61.4616825261,3.48168252612
