range,row,actual_aNDFom,predicted_aNDFom,prediction_diff
18.0,14.5,65.18,61.0377017194,-4.14229828056
21.0,14.5,53.19,59.4016939839,6.21169398393
22.0,14.5,60.52,58.060505826,-2.45949417397
23.0,14.5,51.79,58.7667079614,6.97670796145
24.0,14.5,54.83,57.4857447273,2.65574472731
25.0,14.5,54.09,58.5141097838,4.42410978381
26.0,14.5,53.85,55.7371935369,1.88719353694
27.0,14.5,59.95,57.9630930135,-1.9869069865
28.0,14.5,65.54,57.2136456519,-8.32635434806
29.0,14.5,55.93,58.6384540466,2.70845404657
30.0,14.5,57.59,57.3225264754,-0.267473524585
31.0,14.5,50.22,57.3392076995,7.11920769952
32.0,14.5,68.64,62.2155624977,-6.42443750227
1.0,18.5,73.85,77.6065318631,3.7565318631
2.0,18.5,49.1,56.8394432468,7.73944324683
3.0,18.5,69.66,58.7511631432,-10.9088368568
5.0,18.5,48.59,57.5517191919,8.96171919195
6.0,18.5,73.42,72.788803054,-0.63119694598
7.0,18.5,57.96,57.3271051701,-0.632894829884
9.0,18.5,66.85,63.017835672,-3.83216432799
10.0,18.5,58.25,58.2442766167,-0.00572338327765
12.0,18.5,55.95,61.4074676782,5.45746767819
13.0,18.5,57.59,59.5211146921,1.93111469209
14.0,18.5,51.18,58.6213654834,7.44136548338
15.0,18.5,44.67,58.4174970146,13.7474970146
16.0,18.5,50.69,53.4906472526,2.80064725265
17.0,18.5,76.1,59.2530201171,-16.8469798829
18.0,18.5,54.17,57.3395064529,3.1695064529
19.0,18.5,57.47,59.6194294174,2.14942941742
20.0,18.5,58.63,60.4827055186,1.8527055186
21.0,18.5,73.01,71.9892197186,-1.02078028139
22.0,18.5,56.3,63.8224738603,7.52247386035
23.0,18.5,66.1,61.6897116629,-4.41028833706
24.0,18.5,63.99,63.3791045714,-0.610895428583
25.0,18.5,67.25,65.8690268816,-1.38097311836
26.0,18.5,64.03,63.9307042789,-0.0992957211286
27.0,18.5,62.86,65.7494809888,2.88948098883
28.0,18.5,68.65,65.2119112164,-3.43808878362
29.0,18.5,66.53,62.6144732954,-3.9155267046
30.0,18.5,65.3,63.1448438666,-2.15515613342
31.0,18.5,63.56,64.2227449315,0.662744931467
32.0,18.5,65.36,64.4313615821,-0.92863841787
1.0,22.5,66.41,66.3422771869,-0.0677228130773
2.0,22.5,63.25,64.7256758185,1.47567581851
3.0,22.5,61.7,64.4176780353,2.71767803533
4.0,22.5,65.05,63.3927774988,-1.65722250119
5.0,22.5,66.08,63.9471577993,-2.13284220073
6.0,22.5,64.45,63.5628288696,-0.887171130441
7.0,22.5,58.31,65.3065515431,6.99655154306
8.0,22.5,62.32,65.7259111991,3.40591119912
9.0,22.5,57.68,64.4934308929,6.81343089294
10.0,22.5,63.28,62.8584915875,-0.421508412547
11.0,22.5,66.09,64.1712686215,-1.91873137854
12.0,22.5,66.95,65.4106366588,-1.53936334122
13.0,22.5,67.73,63.1530408226,-4.5769591774
14.0,22.5,70.0,65.6941566095,-4.30584339052
15.0,22.5,50.15,56.9433356561,6.79333565608
16.0,22.5,65.19,65.5456991727,0.355699172653
17.0,22.5,61.73,64.1362355771,2.40623557705
18.0,22.5,65.73,63.199103375,-2.53089662503
19.0,22.5,65.9,62.8116963403,-3.08830365967
20.0,22.5,64.0,61.651367818,-2.34863218199
21.0,22.5,62.78,60.2668709205,-2.51312907945
22.0,22.5,58.19,64.299759198,6.10975919798
23.0,22.5,60.74,63.8824392613,3.1424392613
24.0,22.5,56.12,63.1940733911,7.07407339115
25.0,22.5,67.24,64.6736638872,-2.5663361128
26.0,22.5,62.38,63.2167586377,0.836758637689
27.0,22.5,68.62,60.0788677633,-8.54113223672
28.0,22.5,66.61,71.9932601973,5.38326019734
29.0,22.5,64.11,63.8713939055,-0.238606094513
30.0,22.5,61.22,66.9020250314,5.68202503139
31.0,22.5,68.12,70.8214208595,2.70142085955
32.0,22.5,60.32,64.087157161,3.76715716098
1.0,26.5,60.2,66.1846644483,5.98466444826
2.0,26.5,67.44,60.795877195,-6.64412280504
3.0,26.5,64.99,63.5201872089,-1.46981279111
4.0,26.5,65.95,64.6017382732,-1.34826172683
5.0,26.5,66.57,64.1441162098,-2.42588379018
6.0,26.5,65.59,62.9236468151,-2.66635318488
7.0,26.5,65.35,66.6491319798,1.29913197979
8.0,26.5,64.73,63.4356886148,-1.29431138515
9.0,26.5,67.86,60.803332957,-7.05666704303
10.0,26.5,64.47,64.2099823402,-0.260017659776
11.0,26.5,62.41,65.6366565987,3.22665659865
12.0,26.5,66.71,58.8841079893,-7.82589201074
13.0,26.5,67.78,62.0913514616,-5.6886485384
14.0,26.5,69.07,61.6533186883,-7.41668131173
15.0,26.5,66.81,62.1506116735,-4.65938832652
16.0,26.5,63.82,65.6389513109,1.81895131089
17.0,26.5,59.83,53.9832222546,-5.84677774545
18.0,26.5,65.18,65.1461884435,-0.0338115564734
19.0,26.5,63.51,63.7171745063,0.207174506281
20.0,26.5,64.6,64.7487982144,0.148798214365
21.0,26.5,61.57,63.3869716143,1.81697161432
22.0,26.5,56.17,61.3646382885,5.19463828851
23.0,26.5,57.65,61.5080921436,3.85809214357
24.0,26.5,60.05,64.9236838873,4.87368388735
25.0,26.5,65.44,63.6860252898,-1.75397471018
26.0,26.5,60.31,56.3117537196,-3.99824628042
27.0,26.5,66.78,65.9898001039,-0.79019989606
28.0,26.5,70.31,62.6117806276,-7.69821937237
29.0,26.5,57.35,59.8055921048,2.45559210479
30.0,26.5,62.05,60.7222675616,-1.32773243841
31.0,26.5,64.21,61.9189962903,-2.2910037097
32.0,26.5,59.85,62.0384639138,2.18846391384
1.0,30.5,58.02,60.6615973292,2.64159732919
2.0,30.5,56.09,64.7385063367,8.6485063367
3.0,30.5,62.42,67.2092809314,4.78928093139
4.0,30.5,69.2,65.7896566503,-3.41034334973
5.0,30.5,51.89,62.41799636,10.52799636
6.0,30.5,64.23,63.7562768701,-0.473723129854
7.0,30.5,59.96,64.2979953652,4.33799536522
8.0,30.5,62.48,63.2087642327,0.728764232695
9.0,30.5,60.75,63.8140469994,3.06404699944
10.0,30.5,64.44,66.3369576409,1.89695764095
11.0,30.5,68.95,65.0101926234,-3.93980737664
12.0,30.5,63.65,65.3117231736,1.6617231736
13.0,30.5,69.8,66.8089826861,-2.99101731386
14.0,30.5,65.49,64.0232577194,-1.46674228065
15.0,30.5,66.37,64.7635296695,-1.60647033051
16.0,30.5,72.74,60.935828845,-11.804171155
17.0,30.5,72.81,63.1740282895,-9.6359717105
18.0,30.5,66.19,65.9554892387,-0.234510761276
19.0,30.5,65.95,63.3708335096,-2.5791664904
20.0,30.5,61.57,63.7756059375,2.20560593747
21.0,30.5,66.8,66.5046100756,-0.295389924385
22.0,30.5,57.11,58.5654002586,1.45540025864
23.0,30.5,67.16,64.0612626653,-3.09873733468
24.0,30.5,63.54,63.4277637806,-0.112236219421
25.0,30.5,71.31,67.8600392276,-3.44996077236
26.0,30.5,68.33,64.4155638758,-3.91443612419
27.0,30.5,62.58,66.7710686913,4.19106869128
28.0,30.5,63.96,64.1057337103,0.145733710341
29.0,30.5,60.68,63.0557391779,2.37573917786
30.0,30.5,65.1,61.7509971997,-3.34900280032
31.0,30.5,57.97,59.7551404107,1.78514041074
32.0,30.5,65.66,62.1766128214,-3.48338717859
1.0,34.5,75.67,72.9358209129,-2.73417908706
2.0,34.5,59.9,62.0225976533,2.12259765333
3.0,34.5,67.67,63.4658007519,-4.20419924807
4.0,34.5,59.34,63.7507877667,4.41078776665
5.0,34.5,61.23,66.432428163,5.20242816301
6.0,34.5,59.46,64.1368303611,4.67683036109
7.0,34.5,57.97,64.0226875683,6.05268756833
8.0,34.5,60.47,65.2585666301,4.78856663007
9.0,34.5,62.31,63.5146707185,1.20467071846
10.0,34.5,62.73,66.213092126,3.48309212595
11.0,34.5,66.63,64.7367148567,-1.8932851433
12.0,34.5,65.5,59.657611507,-5.84238849301
13.0,34.5,59.74,64.8057014812,5.06570148118
14.0,34.5,62.44,65.7183244471,3.27832444705
15.0,34.5,63.26,65.8089137506,2.54891375057
16.0,34.5,74.41,71.975625053,-2.43437494695
17.0,34.5,61.84,62.0438782899,0.203878289871
18.0,34.5,63.1,62.6652161344,-0.434783865605
19.0,34.5,67.6,64.5996821951,-3.00031780489
20.0,34.5,65.01,64.3335356852,-0.676464314796
21.0,34.5,59.59,61.7364144102,2.14641441017
22.0,34.5,63.06,61.160812973,-1.89918702696
23.0,34.5,67.51,64.3425340252,-3.1674659748
24.0,34.5,59.23,57.4583533891,-1.77164661095
25.0,34.5,60.83,64.7263394482,3.89633944824
26.0,34.5,71.74,72.3500610888,0.6100610888
27.0,34.5,72.9,65.3363870471,-7.56361295292
28.0,34.5,54.4,62.8106557103,8.41065571029
29.0,34.5,68.7,64.1550039286,-4.54499607142
30.0,34.5,67.01,65.6399876839,-1.37001231615
31.0,34.5,64.76,65.3388586435,0.578858643547
32.0,34.5,59.71,64.5623202594,4.8523202594
1.0,38.5,65.26,64.3069897369,-0.953010263145
2.0,38.5,58.16,59.9284243798,1.76842437979
3.0,38.5,61.9,65.4726600759,3.57266007587
4.0,38.5,60.79,63.8727609422,3.08276094221
5.0,38.5,64.11,64.5900734439,0.480073443949
6.0,38.5,61.64,65.7333471542,4.09334715422
7.0,38.5,68.76,65.7115320764,-3.04846792364
8.0,38.5,68.87,65.1396732982,-3.73032670178
9.0,38.5,64.67,64.978587321,0.308587321006
10.0,38.5,59.88,64.6463023527,4.76630235266
11.0,38.5,55.11,62.69174881,7.58174881
12.0,38.5,69.87,65.0120629026,-4.85793709744
13.0,38.5,56.15,57.1975848726,1.0475848726
14.0,38.5,59.03,57.0353575065,-1.99464249352
15.0,38.5,64.03,63.0803320175,-0.949667982496
16.0,38.5,64.16,65.9267498823,1.76674988229
17.0,38.5,65.45,62.4454722703,-3.00452772975
18.0,38.5,66.22,65.3007883495,-0.919211650528
19.0,38.5,64.46,62.8868006859,-1.5731993141
20.0,38.5,62.68,64.8518561088,2.17185610875
21.0,38.5,64.98,63.472404141,-1.50759585902
22.0,38.5,69.82,63.0931449807,-6.72685501928
23.0,38.5,57.37,57.1479705302,-0.222029469796
24.0,38.5,65.23,65.8403709708,0.610370970778
25.0,38.5,58.42,62.5876759421,4.16767594211
26.0,38.5,59.12,62.6494190404,3.52941904042
27.0,38.5,64.2,63.635150752,-0.56484924797
28.0,38.5,68.34,64.3015549942,-4.03844500581
29.0,38.5,63.87,62.9084467934,-0.961553206556
30.0,38.5,61.11,64.5416175704,3.43161757044
31.0,38.5,62.47,65.1479085432,2.67790854324
32.0,38.5,61.42,64.1744346321,2.75443463206
1.0,42.5,65.49,63.4136648839,-2.07633511607
2.0,42.5,67.61,63.6651351722,-3.9448648278
3.0,42.5,61.56,66.0581636708,4.49816367082
4.0,42.5,63.21,65.8603100441,2.65031004414
5.0,42.5,61.43,61.6876769876,0.257676987611
6.0,42.5,65.92,62.0417698715,-3.87823012851
7.0,42.5,66.17,64.9742531572,-1.19574684285
8.0,42.5,67.91,65.517233518,-2.39276648205
9.0,42.5,67.54,63.4193479409,-4.12065205906
10.0,42.5,59.17,62.7813457642,3.61134576418
11.0,42.5,72.64,62.6434936053,-9.99650639469
12.0,42.5,62.78,60.6190505056,-2.16094949443
13.0,42.5,64.94,62.6777889421,-2.26221105788
14.0,42.5,55.72,66.9246584442,11.2046584442
15.0,42.5,66.61,63.533142468,-3.07685753204
16.0,42.5,63.45,61.3794901911,-2.07050980888
17.0,42.5,59.88,63.1266821846,3.24668218464
18.0,42.5,64.13,62.3934408259,-1.73655917414
19.0,42.5,68.28,63.9659620156,-4.31403798444
20.0,42.5,65.51,63.3326288424,-2.17737115756
21.0,42.5,68.36,63.8109481675,-4.54905183254
22.0,42.5,66.83,66.1649570111,-0.665042988881
23.0,42.5,65.72,63.593353068,-2.12664693201
24.0,42.5,57.09,64.2118040035,7.12180400345
25.0,42.5,59.58,63.4686388848,3.88863888483
26.0,42.5,67.48,65.3369174819,-2.14308251815
27.0,42.5,60.85,62.7079615165,1.85796151645
28.0,42.5,63.05,60.6984407604,-2.35155923963
29.0,42.5,61.86,62.4565844731,0.596584473141
30.0,42.5,62.73,61.437141906,-1.292858094
31.0,42.5,59.73,63.4178709863,3.68787098628
32.0,42.5,64.0,64.9949990902,0.99499909021
1.0,46.5,64.09,61.4629073408,-2.62709265916
2.0,46.5,65.93,62.7418946652,-3.18810533483
3.0,46.5,67.81,63.8568345467,-3.95316545334
4.0,46.5,67.43,62.949072592,-4.48092740804
5.0,46.5,71.01,72.2340013823,1.22400138225
6.0,46.5,65.38,65.3474784922,-0.0325215078145
7.0,46.5,60.38,63.7720433529,3.39204335295
8.0,46.5,61.78,63.4950190624,1.71501906242
9.0,46.5,64.49,65.6606723657,1.17067236569
10.0,46.5,64.95,62.2631653287,-2.68683467135
11.0,46.5,61.86,65.319893633,3.45989363302
12.0,46.5,64.9,62.9648053041,-1.93519469593
13.0,46.5,62.93,64.5933339363,1.6633339363
14.0,46.5,63.94,63.2223649425,-0.717635057457
15.0,46.5,66.06,64.3409048584,-1.71909514157
16.0,46.5,65.46,61.8301531817,-3.62984681832
17.0,46.5,63.8,61.6329463394,-2.16705366056
18.0,46.5,63.84,62.7743862644,-1.06561373562
19.0,46.5,63.58,63.08007978,-0.49992022004
20.0,46.5,57.13,60.2231080905,3.09310809046
21.0,46.5,67.12,65.6441084892,-1.47589151084
22.0,46.5,61.09,63.2615108872,2.17151088718
23.0,46.5,64.05,60.3046291675,-3.74537083246
24.0,46.5,61.3,65.0256169355,3.72561693545
25.0,46.5,59.4,65.5851086639,6.18510866389
26.0,46.5,66.25,62.4947654679,-3.75523453206
27.0,46.5,62.08,65.1909229513,3.11092295133
28.0,46.5,65.02,64.9864629926,-0.033537007384
29.0,46.5,62.64,64.7564970888,2.11649708882
30.0,46.5,59.41,61.1170441112,1.70704411125
31.0,46.5,60.54,64.2533941134,3.71339411339
32.0,46.5,58.27,62.5209295666,4.25092956658
1.0,50.5,62.05,63.9233844355,1.87338443547
2.0,50.5,65.44,62.9619080406,-2.47809195943
3.0,50.5,69.53,62.6040419778,-6.92595802221
4.0,50.5,70.84,61.799262831,-9.04073716901
5.0,50.5,56.65,69.2447009059,12.5947009059
6.0,50.5,65.45,72.4490707438,6.99907074375
7.0,50.5,66.0,65.0436119614,-0.956388038583
8.0,50.5,58.11,64.8966738847,6.78667388471
9.0,50.5,67.06,65.9021858806,-1.15781411942
10.0,50.5,61.68,60.0386947556,-1.64130524436
11.0,50.5,54.2,58.6209576037,4.42095760368
12.0,50.5,57.46,60.3435972286,2.88359722864
13.0,50.5,63.48,65.0054271724,1.52542717241
14.0,50.5,60.55,61.9058526149,1.3558526149
15.0,50.5,59.84,60.3119811416,0.471981141567
16.0,50.5,66.1,65.0172339925,-1.08276600754
17.0,50.5,64.95,65.0791340712,0.129134071246
19.0,50.5,62.98,62.2043057783,-0.775694221742
20.0,50.5,60.73,70.2780183265,9.5480183265
21.0,50.5,65.4,63.1817357847,-2.21826421525
22.0,50.5,68.08,65.1502074725,-2.9297925275
23.0,50.5,56.91,66.79863527,9.88863526998
24.0,50.5,61.22,69.6152762114,8.39527621141
25.0,50.5,65.04,60.5420988966,-4.49790110342
26.0,50.5,66.72,63.5282393689,-3.19176063107
27.0,50.5,63.43,63.7013160018,0.271316001825
30.0,50.5,58.93,63.3414644822,4.41146448225
31.0,50.5,53.33,62.0457095131,8.71570951313
32.0,50.5,63.56,64.8412186475,1.28121864755
1.0,54.5,66.25,66.4610195942,0.211019594222
2.0,54.5,62.96,62.2686579926,-0.691342007406
3.0,54.5,55.57,58.4085222678,2.83852226783
4.0,54.5,55.91,60.7407322824,4.8307322824
5.0,54.5,64.85,62.9950849134,-1.85491508655
6.0,54.5,69.06,65.5398741448,-3.52012585517
7.0,54.5,67.85,65.2287429087,-2.62125709131
8.0,54.5,65.31,59.430315204,-5.87968479604
9.0,54.5,68.59,62.6532946862,-5.93670531377
10.0,54.5,69.16,62.6605511671,-6.49944883291
11.0,54.5,61.11,69.1495113969,8.03951139688
12.0,54.5,66.93,70.6640838003,3.73408380028
13.0,54.5,66.27,60.9895874495,-5.28041255053
14.0,54.5,62.45,65.9684524918,3.5184524918
15.0,54.5,63.53,62.3535732822,-1.17642671775
16.0,54.5,63.79,63.947646013,0.157646012995
17.0,54.5,63.0,63.0021284539,0.00212845392525
18.0,54.5,62.53,62.1312223305,-0.398777669501
19.0,54.5,62.73,60.1725071538,-2.55749284618
20.0,54.5,60.59,60.3152753431,-0.274724656865
21.0,54.5,62.52,63.0584336789,0.538433678932
22.0,54.5,59.68,65.0129328547,5.3329328547
23.0,54.5,62.7,65.412298236,2.71229823604
24.0,54.5,60.88,63.0183062367,2.13830623671
25.0,54.5,64.16,64.5257731033,0.365773103349
26.0,54.5,60.65,62.3067052653,1.65670526531
27.0,54.5,67.51,65.2774304049,-2.23256959509
29.0,54.5,61.51,64.7929184171,3.28291841714
30.0,54.5,61.49,62.7358179353,1.24581793532
31.0,54.5,63.46,65.4665481532,2.0065481532
32.0,54.5,66.91,63.9174565291,-2.9925434709
1.0,58.5,64.94,66.3909522751,1.45095227513
2.0,58.5,66.73,65.7684971942,-0.961502805837
3.0,58.5,69.16,72.1492700982,2.98927009819
4.0,58.5,69.54,63.6632321458,-5.87676785417
5.0,58.5,62.62,63.6086100922,0.988610092197
6.0,58.5,58.88,64.5811716579,5.70117165789
7.0,58.5,57.04,62.2673936626,5.22739366259
8.0,58.5,76.75,70.7861251775,-5.96387482248
9.0,58.5,68.1,62.3812980205,-5.71870197952
10.0,58.5,59.86,62.7843364216,2.92433642164
11.0,58.5,64.62,62.7083003111,-1.91169968888
12.0,58.5,62.68,62.6395844342,-0.0404155657813
13.0,58.5,57.97,65.0779095916,7.10790959161
14.0,58.5,66.5,61.2275845725,-5.27241542749
15.0,58.5,61.33,61.8553193668,0.52531936679
16.0,58.5,61.52,60.9927332401,-0.527266759872
17.0,58.5,63.11,61.3571963366,-1.75280366339
18.0,58.5,64.47,65.0258621154,0.555862115435
19.0,58.5,65.89,62.4823108851,-3.4076891149
20.0,58.5,64.3,64.8350704536,0.535070453584
21.0,58.5,61.86,64.8710953863,3.01109538633
22.0,58.5,59.77,60.658233386,0.888233385999
24.0,58.5,53.93,68.0874910355,14.1574910355
25.0,58.5,58.87,66.006503324,7.13650332402
27.0,58.5,64.52,60.3062461512,-4.21375384878
28.0,58.5,73.17,60.7308016364,-12.4391983636
29.0,58.5,63.9,64.1016945033,0.201694503333
30.0,58.5,67.01,63.3630318251,-3.64696817495
31.0,58.5,60.23,56.1010383647,-4.12896163531
32.0,58.5,62.46,61.9360749559,-0.523925044145
1.0,62.5,58.2,63.2632295806,5.0632295806
2.0,62.5,61.46,62.6557612913,1.19576129127
3.0,62.5,63.12,62.0622190209,-1.05778097909
4.0,62.5,65.42,71.0781147033,5.6581147033
5.0,62.5,59.72,63.4537616968,3.73376169682
6.0,62.5,61.96,61.6501758443,-0.309824155681
7.0,62.5,63.42,64.1456958894,0.725695889369
8.0,62.5,60.77,63.9062024364,3.13620243642
9.0,62.5,56.72,61.4009201941,4.68092019411
10.0,62.5,57.0,62.8946017893,5.8946017893
11.0,62.5,66.08,61.6605118979,-4.41948810212
12.0,62.5,63.76,62.3759950893,-1.3840049107
13.0,62.5,64.64,65.0311205708,0.391120570842
14.0,62.5,66.08,61.1252148463,-4.95478515366
15.0,62.5,63.93,65.366583012,1.43658301204
16.0,62.5,66.18,62.3120019976,-3.8679980024
17.0,62.5,65.0,64.6546631288,-0.345336871222
18.0,62.5,63.19,61.2899910156,-1.90000898443
19.0,62.5,61.42,61.4319995726,0.0119995725527
20.0,62.5,65.4,63.1561723631,-2.24382763691
21.0,62.5,60.24,69.4336224189,9.1936224189
22.0,62.5,61.26,63.5828549145,2.32285491448
23.0,62.5,61.48,64.8207806679,3.34078066794
24.0,62.5,59.47,64.7794202678,5.30942026779
25.0,62.5,62.42,64.6031674938,2.18316749383
26.0,62.5,59.94,58.0232590148,-1.91674098518
27.0,62.5,66.0,62.8691039765,-3.13089602347
28.0,62.5,63.76,56.3741853833,-7.38581461668
29.0,62.5,63.92,62.3730094922,-1.54699050782
30.0,62.5,65.67,63.3159996187,-2.35400038127
31.0,62.5,54.22,62.8788508996,8.65885089964
32.0,62.5,63.36,62.1658023284,-1.19419767162
1.0,66.5,63.91,59.711072701,-4.19892729897
2.0,66.5,76.07,72.6184547273,-3.45154527266
3.0,66.5,63.83,61.20392416,-2.62607584001
4.0,66.5,64.35,59.6516662445,-4.69833375551
5.0,66.5,57.04,63.262158582,6.22215858199
6.0,66.5,66.29,61.6498491187,-4.64015088134
7.0,66.5,66.27,64.877923849,-1.39207615096
8.0,66.5,66.25,62.1471825745,-4.1028174255
9.0,66.5,65.94,60.839198174,-5.10080182604
10.0,66.5,56.55,56.3902736236,-0.159726376366
11.0,66.5,67.46,65.7560390923,-1.70396090768
12.0,66.5,64.11,58.2864793185,-5.82352068149
13.0,66.5,58.89,61.1949139284,2.3049139284
14.0,66.5,69.11,61.7527556475,-7.35724435247
15.0,66.5,63.89,63.4216686157,-0.468331384342
16.0,66.5,64.33,64.6351691773,0.305169177316
17.0,66.5,61.6,62.1093715942,0.509371594153
18.0,66.5,64.33,61.3949843021,-2.93501569789
19.0,66.5,62.57,64.86322565,2.29322565004
20.0,66.5,62.91,62.897126989,-0.0128730110265
21.0,66.5,63.35,67.2444313252,3.89443132523
22.0,66.5,61.67,63.10087443,1.43087443003
23.0,66.5,64.12,64.8969013174,0.776901317406
25.0,66.5,60.1,63.5774422535,3.47744225347
26.0,66.5,62.61,65.0258400021,2.41584000211
27.0,66.5,66.77,65.3021615557,-1.46783844426
28.0,66.5,64.04,62.0310986713,-2.00890132874
29.0,66.5,68.19,60.86974693,-7.32025307003
30.0,66.5,64.51,62.4158252524,-2.09417474758
31.0,66.5,63.24,60.1153062182,-3.12469378185
32.0,66.5,63.1,62.8316183514,-0.268381648604
1.0,70.5,54.22,64.0597654795,9.83976547953
2.0,70.5,66.77,64.4521790762,-2.31782092385
3.0,70.5,74.0,62.8595538316,-11.1404461684
4.0,70.5,66.68,64.8091976191,-1.87080238091
5.0,70.5,63.6,63.7890052348,0.189005234838
6.0,70.5,68.75,62.0575749595,-6.69242504053
7.0,70.5,55.39,56.8032398168,1.4132398168
8.0,70.5,66.17,64.4665969042,-1.70340309579
9.0,70.5,63.92,62.3578318316,-1.56216816844
10.0,70.5,60.82,63.3950069249,2.57500692487
11.0,70.5,58.36,64.3450147146,5.98501471464
12.0,70.5,58.93,60.4897512579,1.55975125793
13.0,70.5,55.06,57.6153119341,2.55531193415
14.0,70.5,57.96,63.6872432558,5.72724325579
15.0,70.5,62.28,62.4237839887,0.143783988692
16.0,70.5,65.14,65.6434800001,0.503480000086
17.0,70.5,62.12,66.624453323,4.50445332296
18.0,70.5,64.17,62.4430278558,-1.72697214417
19.0,70.5,62.26,63.0365330419,0.776533041857
20.0,70.5,63.87,63.0817939946,-0.788206005357
22.0,70.5,55.06,64.6495960024,9.58959600242
23.0,70.5,60.62,63.2933491208,2.67334912077
24.0,70.5,58.46,60.1314809136,1.67148091361
25.0,70.5,63.89,63.9613177185,0.0713177184947
26.0,70.5,69.4,60.140480374,-9.25951962601
27.0,70.5,62.88,65.8678528033,2.98785280332
28.0,70.5,58.35,63.7267097058,5.37670970578
29.0,70.5,64.46,61.3932834649,-3.06671653505
30.0,70.5,60.82,64.5895297113,3.76952971129
31.0,70.5,65.91,62.7263015881,-3.18369841188
32.0,70.5,70.45,61.8642483591,-8.58575164089
1.0,74.5,60.99,64.6305104736,3.64051047362
2.0,74.5,67.36,63.6669112155,-3.69308878448
3.0,74.5,67.55,63.72461204,-3.82538796002
4.0,74.5,60.85,60.0819961727,-0.768003827333
5.0,74.5,61.15,63.9083372261,2.75833722614
6.0,74.5,65.38,62.6173287006,-2.76267129939
7.0,74.5,65.37,61.8893900923,-3.48060990766
8.0,74.5,52.14,59.8861914212,7.74619142119
