gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_DCAD,predicted_DCAD,prediction_diff
340631.42475,3832661.27375,29.5,24.2943675508,-5.20563244923
340632.94275,3832665.5825,12.34,16.0087392663,3.6687392663
340634.385875,3832669.81125,15.93,6.25115966797,-9.67884033203
340635.932,3832674.1975,22.59,24.7243347168,2.1343347168
340637.455625,3832678.515,23.02,18.2368549005,-4.78314509947
340638.984375,3832682.8475,24.8,15.1703190804,-9.62968091965
340640.526625,3832687.22125,29.21,15.2064220265,-14.0035779735
340642.012375,3832691.435,17.94,17.5562438965,-0.383756103516
340643.53675,3832695.75375,18.11,18.3725350215,0.26253502151
340645.064625,3832700.085,24.89,18.3590087891,-6.53099121094
340646.598625,3832704.4325,25.18,19.1731719971,-6.00682800293
340648.12275,3832708.75375,21.53,12.3200683594,-9.20993164063
340649.57025,3832712.86,-11.58,14.7973937988,26.3773937988
340651.0775,3832717.13,18.69,13.7175292969,-4.97247070313
340652.61875,3832721.495,21.18,21.8631134033,0.68311340332
340654.148375,3832725.8325,28.94,19.5732421875,-9.3667578125
340655.6605,3832730.12,10.39,13.2669111135,2.87691111347
340657.16625,3832734.39,17.34,17.9240112305,0.584011230469
340658.72775,3832738.815,26.25,24.3604536057,-1.88954639435
340660.263875,3832743.16875,0.48,16.2567749023,15.7767749023
340661.764375,3832747.42125,13.97,17.6931152344,3.72311523437
340663.30175,3832751.77625,29.68,14.2508392334,-15.4291607666
340664.83525,3832756.1275,2.29,14.8546142578,12.5646142578
340666.353,3832760.43125,23.99,15.870875597,-8.119124403
340667.888625,3832764.7825,17.16,18.6885325909,1.52853259087
340669.43025,3832769.15,16.28,14.9846216458,-1.29537835423
340670.897,3832773.30875,13.0,16.1936035156,3.19360351562
340672.388375,3832777.4575,1.8,15.3323822021,13.5323822021
340673.901375,3832781.75125,30.66,18.6166992188,-12.0433007813
340675.39175,3832785.9775,-0.52,12.7828395367,13.3028395367
340676.917125,3832790.305,21.51,18.3040161133,-3.20598388672
340627.53225,3832657.50625,28.49,21.2211914062,-7.26880859375
340629.068375,3832661.875,13.62,15.47265625,1.85265625
340630.598625,3832666.225,10.92,21.2371826172,10.3171826172
340632.05525,3832670.565,17.84,23.4216516018,5.58165160179
340633.590625,3832674.9275,23.21,3.90498352051,-19.3050164795
340635.089375,3832679.185,22.48,23.8854980469,1.40549804687
340636.611625,3832683.51125,7.21,20.0644350052,12.8544350052
340638.169,3832687.93375,26.09,14.5239810944,-11.5660189056
340639.659375,3832692.17,18.92,18.6305236816,-0.289476318359
340641.182875,3832696.49875,25.36,25.0956115723,-0.264388427734
340642.739125,3832700.92,25.98,26.869692564,0.889692564011
340644.263,3832705.25,26.62,25.776446104,-0.84355389595
340645.754,3832709.485,1.97,17.9470214844,15.9770214844
340647.22075,3832713.655,24.52,18.9969350398,-5.52306496015
340648.73525,3832717.95625,26.27,23.1193847656,-3.15061523437
340650.2285,3832722.19875,14.3,18.2214355469,3.92143554687
340651.735125,3832726.47625,17.12,19.1982116699,2.07821166992
340654.779,3832735.125,22.77,23.1908569336,0.420856933594
340656.331875,3832739.5375,24.85,23.4957275391,-1.35427246094
340657.874,3832743.91875,22.41,17.5869140625,-4.8230859375
340659.345875,3832748.0975,13.4,17.4333496094,4.03334960937
340660.87925,3832752.4575,21.32,12.953704834,-8.36629516602
340662.41725,3832756.82875,26.97,18.0647277832,-8.9052722168
340663.910625,3832761.06875,21.61,14.2460250854,-7.36397491455
340665.424125,3832765.37,14.62,11.6605377197,-2.95946228027
340666.945125,3832769.69125,12.83,15.559097287,2.72909728701
340671.491375,3832782.49625,2.87,10.9536037445,8.08360374451
340672.9935,3832786.7675,24.81,18.1037407998,-6.70625920024
340674.523375,3832791.11875,5.29,12.8914095887,7.6014095887
340624.234125,3832658.58875,18.56,12.572479248,-5.98752075195
340625.7845,3832662.98875,23.44,16.2821044922,-7.15789550781
340627.303,3832667.29875,34.69,25.8090553284,-8.88094467163
340628.728875,3832671.58625,30.52,24.6540603638,-5.86593963623
340630.27925,3832675.9825,6.05,25.5871949475,19.5371949475
340631.779875,3832680.23875,16.01,17.2036414146,1.19364141464
340633.286875,3832684.515,32.48,19.4473266602,-13.0326733398
340634.842125,3832688.92375,17.04,27.9723137635,10.9323137635
340636.346375,3832693.195,17.53,20.487487793,2.95748779297
340637.867625,3832697.505,3.5,15.6979370117,12.1979370117
340639.41575,3832701.8975,27.27,21.1748046875,-6.0951953125
340640.946125,3832706.23625,17.31,13.2389469147,-4.07105308533
340642.45775,3832710.5275,11.05,18.2019059658,7.15190596581
340643.94725,3832714.7525,8.15,17.873752594,9.72375259399
340645.47175,3832719.0725,24.55,22.4606742859,-2.08932571411
340646.977875,3832723.3475,27.8,18.4391784668,-9.3608215332
340648.488125,3832727.63,10.92,21.7962394949,10.8762394949
340649.986625,3832731.87875,29.99,21.2294951019,-8.76050489806
340651.487375,3832736.135,6.83,25.3081302643,18.4781302643
340653.05175,3832740.575,27.49,23.0243504047,-4.46564959526
340654.60175,3832744.97125,10.48,14.6419941574,4.1619941574
340656.089625,3832749.19125,29.55,15.5534706116,-13.9965293884
340657.6235,3832753.54,27.87,18.3266061498,-9.54339385017
340659.15425,3832757.88375,32.16,14.9822998047,-17.1777001953
340660.661875,3832762.15875,9.22,11.0428771973,1.82287719727
340662.201375,3832766.525,28.95,19.4887084961,-9.46129150391
340663.73025,3832770.8625,15.37,13.0859375,-2.2840625
340666.738375,3832779.2525,22.21,15.5001831055,-6.70981689453
340668.270625,3832783.60625,8.11,16.5553343296,8.44533432961
340669.75875,3832787.8325,14.41,15.3153832477,0.905383247696
340671.285125,3832792.16375,-1.12,11.1458129883,12.2658129883
340621.4805,3832659.50875,13.89,19.6778869629,5.78788696289
340623.016125,3832663.86875,23.58,21.3853149414,-2.19468505859
340624.525375,3832668.155,24.37,24.2107591629,-0.159240837097
340625.950625,3832672.4975,-4.54,20.4745635986,25.0145635986
340627.499875,3832676.89125,9.51,16.0816598526,6.57165985256
340628.994,3832681.13,21.08,18.8356933594,-2.24430664062
340630.51275,3832685.43625,27.96,25.1158866882,-2.84411331177
340632.074375,3832689.86625,20.32,25.5053546429,5.18535464287
340633.540375,3832694.025,18.72,15.7644739151,-2.9555260849
340635.0685,3832698.35875,18.71,24.1865234375,5.4765234375
340636.645375,3832702.82875,12.77,15.9153706036,3.14537060359
340638.184375,3832707.1925,25.8,14.1143798828,-11.6856201172
340639.71675,3832711.5425,21.6,18.0723724365,-3.52762756348
340641.08625,3832715.4275,23.71,22.1686553955,-1.54134460449
340642.62875,3832719.8025,21.42,20.0715332031,-1.34846679688
340644.16825,3832724.165,20.19,14.8354644775,-5.35453552246
340645.693,3832728.49125,27.83,20.1238555908,-7.70614440918
340647.192625,3832732.745,22.25,17.1598968506,-5.09010314941
340648.6705,3832736.935,20.11,19.7280273438,-0.38197265625
340650.218,3832741.32375,8.49,17.2497558594,8.75975585937
340651.772625,3832745.73375,22.05,16.7585019255,-5.29149807449
340653.279875,3832750.00625,5.06,16.1535339355,11.0935339355
340656.31525,3832758.61625,14.44,2.44173049927,-11.9982695007
340657.872875,3832763.03625,25.48,9.38440672566,-16.0955932743
340660.93475,3832771.72,29.14,19.966003418,-9.17399658203
340662.431625,3832775.96375,-22.25,16.3982543945,38.6482543945
340663.912875,3832779.9875,23.89,15.9936523438,-7.89634765625
340665.419375,3832784.26875,9.85,16.0202102661,6.17021026611
340666.954,3832788.6275,23.51,20.3745117188,-3.13548828125
340668.4875,3832792.9825,22.93,21.0840454102,-1.84595458984
340618.7585,3832660.45625,18.67,26.098449707,7.42844970703
340620.315125,3832664.88,27.59,21.8229370117,-5.76706298828
340621.827625,3832669.1775,27.31,22.7744293213,-4.53557067871
340623.205125,3832673.43125,29.75,24.5584716797,-5.19152832031
340624.725625,3832677.7475,24.55,14.0548858643,-10.4951141357
340626.198625,3832681.93,30.7,23.1793823242,-7.52061767578
340627.723625,3832686.26,27.39,20.5978534222,-6.79214657784
340629.3,3832690.73625,22.55,21.0517883301,-1.49821166992
340630.808125,3832695.02,20.39,19.3830566406,-1.00694335938
340632.313875,3832699.29125,26.3,22.1859073639,-4.11409263611
340633.839125,3832703.625,14.87,15.9871108113,1.11711081126
340635.340375,3832707.8875,19.03,16.0001525879,-3.02984741211
340636.861,3832712.205,27.93,18.6282806396,-9.30171936035
340638.37475,3832716.505,28.09,21.9749412537,-6.11505874634
340639.8745,3832720.76125,26.69,24.9221912595,-1.76780874051
340641.352,3832724.955,4.72,14.801053181,10.081053181
340642.852875,3832729.215,12.81,17.5412445068,4.73124450684
340644.363125,3832733.5025,27.25,19.881652832,-7.36834716797
340645.885,3832737.825,8.31,19.5890464783,11.2790464783
340647.443625,3832742.2475,11.32,12.0844726562,0.76447265625
340648.97425,3832746.59625,28.96,20.9903243556,-7.96967564444
340650.489375,3832750.8975,26.27,17.5525360107,-8.71746398926
