gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_WSC_Sugar,predicted_WSC_Sugar,prediction_diff
340684.823375,3832768.5075,12.49,15.0420972546,2.55209725461
340686.320375,3832772.8125,24.4,15.179251868,-9.22074813198
340687.81475,3832777.03125,15.29,15.3036162863,0.0136162863084
340689.293625,3832781.2075,16.64,15.224144875,-1.41585512504
340690.804875,3832785.47875,18.58,15.3215570458,-3.25844295421
340640.976125,3832653.20375,22.97,15.265516442,-7.70448355802
340642.502375,3832657.525,23.25,14.9488940789,-8.30110592114
340644.052625,3832661.91125,13.86,14.979803272,1.11980327197
340645.566125,3832666.13875,11.34,15.1724117737,3.83241177368
340647.087125,3832670.44375,26.44,15.2212304297,-11.2187695703
340648.619625,3832674.7825,17.73,15.0855640224,-2.64443597761
340650.1365,3832679.07625,15.89,15.5523618738,-0.3376381262
340651.697,3832683.49125,18.01,15.5324512831,-2.47754871691
340653.214375,3832687.79,17.59,15.2979779412,-2.29202205879
340654.725,3832692.06375,13.69,15.350682263,1.66068226304
340656.246625,3832696.37125,11.37,15.2289522813,3.8589522813
340657.7895,3832700.73625,18.45,14.9096017985,-3.54039820149
340659.2865,3832704.975,9.94,14.9790702751,5.03907027506
340660.7295,3832709.055,11.96,14.7658756473,2.8058756473
340662.29025,3832713.475,11.12,14.5915966203,3.47159662035
340663.821,3832717.81,8.6,15.0641720302,6.4641720302
340665.330125,3832722.0775,11.4,15.0539709286,3.6539709286
340666.847875,3832726.37625,10.78,15.3104217347,4.5304217347
340668.37075,3832730.6875,14.65,15.3320822393,0.682082239317
340669.939,3832735.1225,15.92,15.236216533,-0.683783466999
340671.4645,3832739.44125,10.87,14.8810203357,4.01102033574
340672.968625,3832743.7,24.86,15.1899483406,-9.67005165936
340674.511,3832748.065,13.54,15.2745571361,1.73455713608
340676.05175,3832752.425,16.56,15.276452833,-1.28354716703
340677.583875,3832756.76125,9.18,15.1575604727,5.97756047274
340679.118375,3832761.02667,11.84,15.2681935692,3.42819356925
340680.62775,3832765.3775,19.58,15.2205220871,-4.35947791286
340682.091875,3832769.5225,10.58,15.2201744619,4.64017446193
340683.581375,3832773.7775,15.76,15.1198427278,-0.640157272248
340685.078125,3832778.01625,12.88,15.2842718407,2.40427184069
340686.5475,3832782.17125,19.48,15.1565947541,-4.32340524592
340688.069125,3832786.48125,12.16,15.2190376761,3.05903767606
340637.955,3832654.18375,7.17,15.1806086862,8.01060868619
340639.4715,3832658.47875,14.65,15.0317882363,0.381788236284
340640.99,3832662.78,7.92,14.5994366799,6.67943667989
340642.495875,3832667.0325,24.8,15.3528323356,-9.44716766437
340644.03175,3832671.3825,15.51,14.9594273851,-0.550572614945
340645.535125,3832675.64,17.82,15.6110286968,-2.20897130324
340647.059625,3832679.955,18.69,15.7378948934,-2.95210510656
340648.620375,3832684.37625,14.12,15.5089332043,1.38893320432
340650.127625,3832688.645,15.26,15.158634028,-0.101365972049
340651.645625,3832692.9425,19.05,15.2963308561,-3.75366914393
340653.163875,3832697.2425,14.93,15.2941094937,0.364109493663
340654.699875,3832701.59,15.19,15.5768993636,0.386899363609
340656.2,3832705.8375,21.1,15.1967419872,-5.90325801283
340657.56575,3832709.7,13.35,14.2002967439,0.850296743883
340659.14625,3832714.1825,18.62,15.1537993485,-3.46620065148
340660.722875,3832718.645,9.66,15.1756158954,5.51561589543
340662.266375,3832723.01375,17.75,15.1683256516,-2.58167434842
340663.786125,3832727.32,17.11,14.9216309687,-2.18836903131
340665.282,3832731.5525,9.67,15.0208014816,5.35080148162
340666.843375,3832735.9775,14.04,15.2720809188,1.23208091881
340668.392125,3832740.35875,24.12,14.9604055947,-9.15959440528
340669.88575,3832744.58875,16.82,15.2380988739,-1.58190112613
340671.3905,3832748.84875,11.76,15.5863548738,3.82635487382
340672.938,3832753.23375,19.77,15.0309575686,-4.73904243136
340674.485375,3832757.61375,14.1,15.2300646256,1.13006462564
340676.015625,3832761.9475,9.04,15.3208934786,6.28089347861
340677.5485,3832766.28875,12.71,15.036481105,2.32648110503
340679.03525,3832770.49875,27.8,15.0516961727,-12.7483038273
340680.513875,3832774.6975,11.34,15.2724818355,3.93248183551
340682.012875,3832778.94375,10.27,15.2872246615,5.01722466149
340683.5095,3832783.1825,14.36,15.2684204018,0.908420401847
340685.032125,3832787.49,15.2,15.2727961657,0.0727961656933
340635.399875,3832654.99125,13.49,15.0166681148,1.52666811479
340636.933375,3832659.34,18.05,14.9345532526,-3.11544674737
340638.472125,3832663.705,13.82,14.3517278599,0.531727859872
340639.949875,3832667.94875,16.22,15.0398460622,-1.18015393778
340641.477125,3832672.2775,11.87,14.7165316535,2.84653165346
340642.987875,3832676.56375,13.31,14.4418395977,1.13183959774
340644.519125,3832680.90625,11.75,14.1804918599,2.43049185994
340646.084875,3832685.34625,7.8,14.95876226,7.15876225999
340647.592875,3832689.625,9.8,14.4361514041,4.63615140408
340649.10725,3832693.91875,10.95,15.2050689628,4.25506896279
340650.636375,3832698.2575,24.37,14.7798582403,-9.5901417597
340652.169625,3832702.6025,9.54,16.0761463775,6.53614637748
340653.661,3832706.8325,22.74,14.8150239092,-7.92497609083
340655.1325,3832711.00875,22.02,15.3108627634,-6.70913723658
340656.6615,3832715.34375,12.47,14.8035801756,2.33358017565
340658.14875,3832719.56,12.95,14.5291441843,1.5791441843
340659.686375,3832723.9225,12.95,14.3975855673,1.44758556727
340661.231625,3832728.305,12.17,14.5839505248,2.41395052483
340662.716625,3832732.51625,14.11,13.8856960007,-0.224303999251
340664.277,3832736.94125,13.7,14.910080145,1.21008014503
340665.84125,3832741.37625,14.25,14.8171998269,0.567199826934
340667.355875,3832745.67125,10.29,15.1384615088,4.84846150884
340668.878375,3832749.9925,19.07,14.7122428525,-4.35775714753
340670.395,3832754.29375,16.98,14.945309406,-2.03469059404
340671.911625,3832758.59375,15.46,14.9073313531,-0.552668646865
340673.438875,3832762.92625,15.9,15.224032525,-0.675967475025
340674.97825,3832767.29,16.23,15.0324073147,-1.19759268525
340676.464125,3832771.5075,13.34,15.7814884449,2.44148844487
340677.929875,3832775.64,18.56,14.8844424981,-3.67555750195
340679.420875,3832779.87125,17.06,15.3483264832,-1.71167351682
340680.9095,3832784.095,17.54,15.2302201715,-2.30977982852
340682.438,3832788.42875,17.73,15.3636457368,-2.36635426317
340632.633,3832655.93875,10.1,15.0960565507,4.99605655073
340634.163875,3832660.27875,10.76,15.4698082817,4.70980828166
340635.693625,3832664.61625,7.95,14.4806720503,6.53067205031
340637.157625,3832668.89,11.98,14.5710149378,2.59101493779
340638.687875,3832673.22375,17.92,15.3675757145,-2.55242428553
340640.201,3832677.5125,12.39,14.3428324795,1.95283247948
340641.731,3832681.84625,11.58,15.2230863032,3.64308630322
340643.294,3832686.27625,9.68,14.5713754571,4.89137545708
340644.790625,3832690.52,12.45,14.9984229031,2.5484229031
340646.302625,3832694.8,18.25,15.0456719643,-3.20432803566
340647.833625,3832699.1375,8.79,15.2229107153,6.43291071528
340649.374375,3832703.50375,17.48,15.4804837031,-1.99951629691
340650.88125,3832707.7725,13.45,15.696250559,2.24625055904
340652.339,3832711.91,22.78,14.7060730583,-8.07392694167
340653.87325,3832716.25,15.18,15.1887364956,0.00873649561586
340655.391,3832720.5525,14.12,15.1647228271,1.04472282709
340656.91,3832724.85625,22.16,15.0897736029,-7.07022639714
340658.419875,3832729.13375,15.72,14.9187265588,-0.801273441174
340659.93075,3832733.4175,12.63,14.556250327,1.926250327
340661.489375,3832737.8325,13.08,14.7213366463,1.64133664625
340663.031,3832742.2,14.62,15.2856095765,0.665609576495
340664.541125,3832746.48,12.38,15.3675391598,2.98753915975
340666.07275,3832750.8175,10.12,15.4126953705,5.29269537048
340667.604,3832755.15625,17.44,15.3015760527,-2.13842394726
340669.126125,3832759.47,15.48,14.7826090312,-0.697390968791
340670.655625,3832763.8025,11.34,14.5513041255,3.21130412547
340672.183,3832768.1325,12.95,14.818662556,1.86866255597
340673.672625,3832772.3525,15.63,15.1458003065,-0.484199693488
340675.167625,3832776.52,14.77,15.2964251326,0.526425132638
340676.674,3832780.79125,13.38,15.6299986614,2.2499986614
340678.171125,3832785.0375,15.64,15.7171657997,0.0771657996631
340679.697375,3832789.36375,14.4,15.2882723071,0.888272307068
340629.882625,3832656.90125,13.97,14.9242026523,0.954202652322
340631.42475,3832661.27375,13.28,14.9107501705,1.63075017048
340632.94275,3832665.5825,11.53,14.4846979577,2.95469795768
340634.385875,3832669.81125,9.75,14.7912910644,5.04129106442
340635.932,3832674.1975,11.21,15.0066120121,3.79661201206
340637.455625,3832678.515,9.48,15.0984571165,5.61845711654
340638.984375,3832682.8475,14.7,14.7358340791,0.0358340790581
340640.526625,3832687.22125,11.85,15.2106555993,3.36065559934
340642.012375,3832691.435,11.24,15.0441147095,3.80411470946
340643.53675,3832695.75375,14.06,15.2650870741,1.20508707407
340645.064625,3832700.085,17.48,15.123317632,-2.35668236799
340646.598625,3832704.4325,15.39,15.4263747043,0.0363747043092
340648.12275,3832708.75375,14.42,15.326686101,0.906686101014
340649.57025,3832712.86,17.05,14.5560195041,-2.49398049589
340651.0775,3832717.13,12.45,15.6781115788,3.22811157878
340652.61875,3832721.495,14.95,15.0325334864,0.0825334863578
340654.148375,3832725.8325,12.55,15.0414933234,2.49149332342
340655.6605,3832730.12,15.24,14.7137035675,-0.526296432537
340657.16625,3832734.39,11.9,15.2260310136,3.32603101356
340658.72775,3832738.815,22.75,15.2447819952,-7.50521800482
340660.263875,3832743.16875,12.24,15.4794463225,3.23944632246
340661.764375,3832747.42125,18.08,14.7423596234,-3.33764037665
340663.30175,3832751.77625,14.68,15.2056806166,0.52568061663
340664.83525,3832756.1275,15.82,15.2250733461,-0.594926653949
340666.353,3832760.43125,15.83,15.1470537119,-0.682946288137
340667.888625,3832764.7825,13.43,14.724179092,1.29417909196
340669.43025,3832769.15,12.63,14.7185137516,2.08851375159
340670.897,3832773.30875,12.66,15.0177585841,2.35775858406
340672.388375,3832777.4575,17.27,15.2083515634,-2.06164843661
340673.901375,3832781.75125,18.1,15.4350586891,-2.66494131086
340675.39175,3832785.9775,15.29,15.2740600593,-0.0159399407115
340676.917125,3832790.305,17.37,15.3374859521,-2.03251404793
340627.53225,3832657.50625,17.48,15.0677349909,-2.41226500911
340629.068375,3832661.875,12.92,15.0361385941,2.11613859415
340630.598625,3832666.225,9.67,14.5346223437,4.86462234374
340632.05525,3832670.565,9.41,15.2513441605,5.84134416048
340633.590625,3832674.9275,22.83,14.5191990274,-8.31080097261
340635.089375,3832679.185,11.71,14.9350202356,3.22502023558
340636.611625,3832683.51125,13.5,15.2808230331,1.78082303308
340638.169,3832687.93375,16.98,15.3682059313,-1.61179406871
340639.659375,3832692.17,11.52,15.2319070125,3.71190701254
340641.182875,3832696.49875,17.73,15.678438926,-2.05156107398
340642.739125,3832700.92,22.8,15.3211116832,-7.4788883168
340644.263,3832705.25,22.81,15.408214945,-7.40178505501
340645.754,3832709.485,15.07,15.0338461121,-0.0361538879413
340647.22075,3832713.655,14.41,15.1569716402,0.746971640181
340648.73525,3832717.95625,13.92,15.2505586262,1.33055862618
340650.2285,3832722.19875,11.36,15.0027591315,3.64275913153
340651.735125,3832726.47625,14.36,15.0634747319,0.703474731919
340654.779,3832735.125,17.85,15.092804897,-2.75719510298
340656.331875,3832739.5375,14.19,15.1586443574,0.968644357439
340657.874,3832743.91875,16.18,15.0839607807,-1.09603921928
340659.345875,3832748.0975,10.16,15.3248833293,5.16488332935
340660.87925,3832752.4575,19.16,15.6718877858,-3.48811221422
340662.41725,3832756.82875,18.07,15.2561683915,-2.81383160849
340663.910625,3832761.06875,13.38,15.2563701652,1.87637016523
340665.424125,3832765.37,12.31,14.2937814105,1.98378141049
340666.945125,3832769.69125,15.13,14.6758769902,-0.454123009814
340671.491375,3832782.49625,18.59,15.3757269327,-3.21427306729
340672.9935,3832786.7675,23.42,15.0476232084,-8.37237679159
340674.523375,3832791.11875,17.5,15.1345545101,-2.36544548989
340624.234125,3832658.58875,11.48,15.4663703,3.98637029998
340625.7845,3832662.98875,13.96,15.3492278596,1.38922785959
340627.303,3832667.29875,21.07,15.5938277639,-5.47617223611
340628.728875,3832671.58625,22.03,15.4584283283,-6.57157167169
340630.27925,3832675.9825,13.17,15.2186409531,2.04864095308
340631.779875,3832680.23875,8.57,15.2443285061,6.6743285061
340633.286875,3832684.515,6.03,15.3543600684,9.32436006837
340634.842125,3832688.92375,17.36,15.2099244735,-2.15007552653
340636.346375,3832693.195,14.21,14.996440907,0.786440907008
340637.867625,3832697.505,11.0,14.8403117109,3.84031171094
340639.41575,3832701.8975,14.76,15.0743585429,0.314358542944
340640.946125,3832706.23625,9.18,15.1321644959,5.95216449593
340642.45775,3832710.5275,14.24,15.2517387127,1.01173871265
340643.94725,3832714.7525,14.47,15.2685688842,0.798568884187
340645.47175,3832719.0725,14.28,15.1527191627,0.872719162748
340646.977875,3832723.3475,11.29,15.1575889414,3.86758894142
340648.488125,3832727.63,16.67,15.1299658319,-1.54003416813
340649.986625,3832731.87875,13.25,15.3067776739,2.0567776739
340651.487375,3832736.135,15.67,14.1726779839,-1.49732201611
340653.05175,3832740.575,16.69,15.2638914284,-1.42610857159
340654.60175,3832744.97125,16.47,14.9637272568,-1.5062727432
340656.089625,3832749.19125,16.76,15.2662230603,-1.49377693972
340657.6235,3832753.54,13.19,15.2076651111,2.0176651111
340659.15425,3832757.88375,10.52,15.4681636331,4.94816363307
340660.661875,3832762.15875,13.53,15.8090592419,2.27905924193
340662.201375,3832766.525,16.75,14.7957703532,-1.95422964683
340663.73025,3832770.8625,11.05,15.2249379315,4.17493793155
340666.738375,3832779.2525,15.92,15.2460880568,-0.673911943236
340668.270625,3832783.60625,14.9,15.1590191383,0.259019138312
340669.75875,3832787.8325,14.59,15.3361185184,0.746118518414
340671.285125,3832792.16375,13.12,15.1310169528,2.01101695277
340621.4805,3832659.50875,14.55,15.1390168017,0.589016801701
340623.016125,3832663.86875,12.04,15.3173586823,3.27735868229
340624.525375,3832668.155,9.3,15.221503829,5.92150382902
340625.950625,3832672.4975,11.68,15.2036042204,3.52360422043
340627.499875,3832676.89125,14.46,15.1237942454,0.663794245359
340628.994,3832681.13,19.0,14.9021537229,-4.0978462771
340630.51275,3832685.43625,14.92,15.1856214304,0.265621430447
340632.074375,3832689.86625,5.97,15.0261126202,9.05611262023
340633.540375,3832694.025,11.44,15.2096565355,3.76965653554
340635.0685,3832698.35875,21.64,15.1706003181,-6.46939968192
340636.645375,3832702.82875,16.02,15.2174448036,-0.802555196446
340638.184375,3832707.1925,13.33,15.3173630238,1.98736302376
340639.71675,3832711.5425,21.67,15.2278642782,-6.44213572178
340641.08625,3832715.4275,14.49,15.3010131192,0.811013119217
340642.62875,3832719.8025,14.95,15.2043421959,0.254342195937
340644.16825,3832724.165,15.31,15.2160843985,-0.0939156015208
340645.693,3832728.49125,18.65,15.1955133548,-3.45448664521
340647.192625,3832732.745,11.87,14.3282834436,2.45828344362
340648.6705,3832736.935,9.41,14.8578256142,5.44782561421
340650.218,3832741.32375,12.92,14.4306417664,1.51064176642
340651.772625,3832745.73375,9.53,14.6779230519,5.14792305188
340653.279875,3832750.00625,16.75,15.3539168616,-1.39608313839
340656.31525,3832758.61625,21.93,14.6638596558,-7.26614034417
340657.872875,3832763.03625,17.3,15.1030088128,-2.19699118717
340660.93475,3832771.72,11.69,15.5996630044,3.90966300443
340662.431625,3832775.96375,4.25,15.2208599554,10.9708599554
340663.912875,3832779.9875,15.77,15.357610423,-0.412389577003
340665.419375,3832784.26875,11.27,15.2923134984,4.02231349843
340666.954,3832788.6275,13.65,15.0071973262,1.35719732622
340668.4875,3832792.9825,10.63,15.4021002599,4.77210025988
340618.7585,3832660.45625,17.16,14.9856820945,-2.17431790545
340620.315125,3832664.88,17.78,15.2161254353,-2.56387456473
340621.827625,3832669.1775,17.42,15.3789612257,-2.04103877434
340623.205125,3832673.43125,9.15,15.2383610634,6.08836106342
340624.725625,3832677.7475,15.66,15.2276852685,-0.432314731487
340626.198625,3832681.93,13.79,15.6799857264,1.88998572642
340627.723625,3832686.26,12.27,15.2543233867,2.98432338674
340629.3,3832690.73625,15.66,15.3118163413,-0.348183658687
340630.808125,3832695.02,19.15,15.1311533091,-4.01884669093
340632.313875,3832699.29125,16.99,15.1860749988,-1.80392500122
340633.839125,3832703.625,10.39,15.3195681758,4.92956817579
340635.340375,3832707.8875,15.77,14.8929231953,-0.877076804709
340636.861,3832712.205,11.88,15.1883062404,3.3083062404
340638.37475,3832716.505,10.34,14.9268483789,4.58684837894
340639.8745,3832720.76125,11.6,14.7761603447,3.17616034468
340641.352,3832724.955,12.69,15.0929114276,2.40291142759
340642.852875,3832729.215,10.33,14.8938204845,4.56382048454
340644.363125,3832733.5025,15.2,14.9643205236,-0.235679476441
340645.885,3832737.825,14.78,15.2058514165,0.425851416479
340647.443625,3832742.2475,11.24,14.982864623,3.74286462296
340648.97425,3832746.59625,20.2,14.8204438067,-5.37955619333
340650.489375,3832750.8975,18.13,14.9465980784,-3.18340192158
340652.0315,3832755.275,13.5,15.6147495922,2.11474959217
