gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_ADF,predicted_ADF,prediction_diff
340687.81475,3832777.03125,36.91,38.2193860491,1.3093860491
340689.293625,3832781.2075,40.11,38.8286936795,-1.28130632047
340690.804875,3832785.47875,35.59,38.6575439552,3.06754395518
340640.976125,3832653.20375,31.03,32.1166147185,1.08661471851
340642.502375,3832657.525,31.17,34.0716022278,2.90160222784
340644.052625,3832661.91125,39.79,37.9737207988,-1.81627920119
340645.566125,3832666.13875,44.16,37.9971246402,-6.16287535976
340647.087125,3832670.44375,30.22,32.8216400299,2.60164002988
340648.619625,3832674.7825,37.15,38.0972700297,0.947270029651
340650.1365,3832679.07625,37.05,38.3528353091,1.30283530908
340651.697,3832683.49125,36.82,33.7618518612,-3.05814813881
340653.214375,3832687.79,34.48,38.0453222713,3.56532227135
340654.725,3832692.06375,38.61,37.997820854,-0.612179146048
340656.246625,3832696.37125,42.03,38.5011584748,-3.52884152518
340657.7895,3832700.73625,37.79,37.9239517448,0.13395174479
340659.2865,3832704.975,43.08,38.8498986162,-4.23010138382
340660.7295,3832709.055,39.38,38.4774087098,-0.902591290241
340662.29025,3832713.475,40.38,38.9525070168,-1.42749298319
340663.821,3832717.81,47.47,45.3692354414,-2.10076455863
340665.330125,3832722.0775,47.43,38.457688669,-8.97231133099
340666.847875,3832726.37625,39.33,39.2036722113,-0.126327788714
340668.37075,3832730.6875,40.01,38.5057674466,-1.50423255344
340669.939,3832735.1225,34.86,38.6648550192,3.8048550192
340671.4645,3832739.44125,41.42,38.3322283569,-3.08777164315
340672.968625,3832743.7,32.14,31.4927243347,-0.647275665292
340674.511,3832748.065,40.8,38.8346332312,-1.96536676879
340676.05175,3832752.425,40.76,37.5652540611,-3.19474593885
340677.583875,3832756.76125,44.43,38.1802478013,-6.24975219872
340679.118375,3832761.02667,41.96,38.8362970154,-3.12370298464
340680.62775,3832765.3775,37.25,39.7649301409,2.51493014087
340682.091875,3832769.5225,38.34,38.7244255433,0.384425543282
340683.581375,3832773.7775,33.86,39.0528180445,5.1928180445
340685.078125,3832778.01625,37.5,38.1688361046,0.668836104636
340686.5475,3832782.17125,32.33,38.3982394055,6.06823940549
340688.069125,3832786.48125,39.78,38.6978888356,-1.08211116442
340637.955,3832654.18375,47.71,45.49282318,-2.21717681995
340639.4715,3832658.47875,36.9,38.3343912795,1.43439127953
340640.99,3832662.78,38.75,37.4893685671,-1.26063143286
340642.495875,3832667.0325,35.88,38.0385074763,2.15850747628
340644.03175,3832671.3825,35.22,39.0344658483,3.8144658483
340645.535125,3832675.64,37.24,38.8032985511,1.56329855114
340647.059625,3832679.955,36.5,38.200743038,1.70074303795
340648.620375,3832684.37625,37.37,37.8026328231,0.432632823121
340650.127625,3832688.645,35.81,38.1210995693,2.31109956935
340651.645625,3832692.9425,36.68,38.1724226362,1.49242263617
340653.163875,3832697.2425,39.06,38.4757516157,-0.584248384349
340654.699875,3832701.59,38.08,36.6174545204,-1.46254547957
340656.2,3832705.8375,35.8,35.1971751411,-0.602824858874
340657.56575,3832709.7,35.8,38.6180060921,2.81800609214
340659.14625,3832714.1825,39.2,38.7870674385,-0.412932561479
340660.722875,3832718.645,46.14,44.5947318723,-1.54526812768
340662.266375,3832723.01375,36.74,37.4168928349,0.6768928349
340663.786125,3832727.32,38.57,38.3263005944,-0.243699405594
340665.282,3832731.5525,43.35,38.3519873532,-4.99801264684
340666.843375,3832735.9775,38.47,39.3473081816,0.877308181559
340668.392125,3832740.35875,33.42,33.3500450287,-0.0699549713393
340669.88575,3832744.58875,37.18,33.9896485923,-3.19035140772
340671.3905,3832748.84875,40.87,38.4661140554,-2.40388594463
340672.938,3832753.23375,33.3,33.0029938146,-0.297006185415
340674.485375,3832757.61375,34.77,39.1454226815,4.37542268151
340676.015625,3832761.9475,43.81,43.4788828516,-0.331117148426
340677.5485,3832766.28875,46.75,38.6060103152,-8.14398968479
340679.03525,3832770.49875,30.61,32.9633600739,2.35336007392
340680.513875,3832774.6975,41.29,38.3979631439,-2.89203685614
340682.012875,3832778.94375,41.78,38.7953088132,-2.98469118683
340683.5095,3832783.1825,39.25,38.7631848332,-0.486815166763
340685.032125,3832787.49,36.33,38.5625157765,2.23251577652
340635.399875,3832654.99125,38.41,37.4795683191,-0.930431680896
340636.933375,3832659.34,33.18,34.4495541658,1.26955416576
340638.472125,3832663.705,36.56,37.8495560225,1.28955602246
340639.949875,3832667.94875,35.27,37.7844068404,2.51440684036
340641.477125,3832672.2775,37.73,38.3037414401,0.573741440117
340642.987875,3832676.56375,35.07,38.082102909,3.01210290904
340644.519125,3832680.90625,41.48,38.3275247797,-3.15247522034
340646.084875,3832685.34625,39.69,38.3449883792,-1.34501162083
340647.592875,3832689.625,36.54,38.2691999984,1.72919999843
340649.10725,3832693.91875,35.12,38.5478613894,3.42786138939
340650.636375,3832698.2575,29.78,34.3747019934,4.59470199338
340652.169625,3832702.6025,44.63,37.9723351333,-6.65766486669
340653.661,3832706.8325,30.95,31.7805258498,0.830525849767
340655.1325,3832711.00875,35.74,33.0828501896,-2.65714981037
340656.6615,3832715.34375,37.75,38.0946520243,0.344652024254
340658.14875,3832719.56,37.46,38.7183568625,1.25835686253
340659.686375,3832723.9225,39.05,37.6042705335,-1.44572946647
340661.231625,3832728.305,39.03,38.5208888879,-0.50911111211
340662.716625,3832732.51625,37.81,38.596496006,0.786496006023
340664.277,3832736.94125,37.47,37.9581078777,0.488107877652
340665.84125,3832741.37625,39.83,38.4728747731,-1.35712522691
340667.355875,3832745.67125,43.34,37.6192973711,-5.72070262891
340668.878375,3832749.9925,32.76,37.2328043208,4.47280432085
340670.395,3832754.29375,38.65,38.9812368282,0.331236828244
340671.911625,3832758.59375,33.38,38.2252422861,4.84524228608
340673.438875,3832762.92625,37.61,37.2543383262,-0.35566167375
340674.97825,3832767.29,40.28,38.0692554633,-2.21074453672
340676.464125,3832771.5075,43.52,38.2258085698,-5.29419143021
340677.929875,3832775.64,36.65,38.2578522136,1.60785221362
340679.420875,3832779.87125,35.19,38.4353892908,3.24538929083
340680.9095,3832784.095,39.36,38.4273522591,-0.932647740936
340682.438,3832788.42875,38.07,38.1975845758,0.127584575776
340632.633,3832655.93875,37.12,37.6262912812,0.506291281227
340634.163875,3832660.27875,41.0,38.417531971,-2.58246802897
340635.693625,3832664.61625,33.97,37.5057478321,3.53574783207
340637.157625,3832668.89,35.53,38.6544553288,3.12445532877
340638.687875,3832673.22375,35.01,37.7061971837,2.69619718367
340640.201,3832677.5125,39.16,37.6162469942,-1.54375300577
340641.731,3832681.84625,40.65,37.9081751104,-2.74182488962
340643.294,3832686.27625,41.17,37.9473123477,-3.22268765235
340644.790625,3832690.52,40.93,37.9524611708,-2.97753882924
340646.302625,3832694.8,33.6,37.3922411042,3.79224110418
340647.833625,3832699.1375,46.11,35.8233578064,-10.2866421936
340649.374375,3832703.50375,36.94,38.2339748253,1.29397482525
340650.88125,3832707.7725,39.03,38.2160359502,-0.81396404978
340652.339,3832711.91,32.97,36.7358455252,3.7658455252
340653.87325,3832716.25,42.01,38.1406156378,-3.86938436225
340655.391,3832720.5525,38.7,37.7595830542,-0.940416945832
340656.91,3832724.85625,34.83,37.6769570016,2.84695700158
340658.419875,3832729.13375,39.88,37.9649572578,-1.91504274224
340659.93075,3832733.4175,42.07,38.3042275432,-3.76577245677
340661.489375,3832737.8325,38.61,38.3937008214,-0.216299178635
340663.031,3832742.2,43.77,37.9362034473,-5.83379655268
340664.541125,3832746.48,40.39,38.8531851868,-1.53681481316
340666.07275,3832750.8175,37.92,38.5599197074,0.639919707377
340667.604,3832755.15625,33.75,37.8223947768,4.07239477679
340669.126125,3832759.47,33.39,37.9908488268,4.6008488268
340670.655625,3832763.8025,39.51,38.3549369333,-1.15506306669
340672.183,3832768.1325,37.25,37.8423128353,0.592312835334
340673.672625,3832772.3525,41.83,37.8052713635,-4.02472863648
340675.167625,3832776.52,36.31,38.192775214,1.88277521402
340676.674,3832780.79125,36.1,37.9625923493,1.86259234927
340678.171125,3832785.0375,36.46,38.2506928403,1.79069284034
340679.697375,3832789.36375,37.4,37.5854803424,0.185480342418
340629.882625,3832656.90125,37.6,37.2905479638,-0.309452036233
340631.42475,3832661.27375,37.48,36.9713442546,-0.50865574539
340632.94275,3832665.5825,41.64,38.2086671445,-3.4313328555
340634.385875,3832669.81125,39.97,38.2659071169,-1.70409288311
340635.932,3832674.1975,43.21,42.7752744943,-0.434725505683
340637.455625,3832678.515,39.54,37.557014011,-1.982985989
340638.984375,3832682.8475,34.68,37.9589839825,3.27898398246
340640.526625,3832687.22125,35.35,38.1250346331,2.77503463306
340642.012375,3832691.435,37.45,38.0383843576,0.588384357565
340643.53675,3832695.75375,38.85,34.6200209481,-4.22997905193
340645.064625,3832700.085,35.97,38.3144005234,2.34440052343
340646.598625,3832704.4325,37.97,34.8132595193,-3.1567404807
340648.12275,3832708.75375,36.39,38.3541528062,1.96415280615
340649.57025,3832712.86,40.84,38.052314983,-2.78768501696
340651.0775,3832717.13,39.56,38.1882280958,-1.37177190419
340652.61875,3832721.495,39.24,36.886481729,-2.353518271
340654.148375,3832725.8325,37.53,37.8819328533,0.351932853263
340655.6605,3832730.12,38.41,37.8005581401,-0.609441859927
340657.16625,3832734.39,38.06,37.8811565572,-0.178843442846
340658.72775,3832738.815,31.44,33.8965355363,2.45653553632
340660.263875,3832743.16875,41.71,37.3069696781,-4.40303032194
340661.764375,3832747.42125,35.94,37.9375935782,1.99759357823
340663.30175,3832751.77625,36.23,37.2520707704,1.02207077042
340664.83525,3832756.1275,38.61,38.5911478813,-0.0188521187482
340666.353,3832760.43125,33.5,38.3307969202,4.83079692018
340667.888625,3832764.7825,38.63,37.4157438239,-1.21425617607
340669.43025,3832769.15,36.39,38.2232362288,1.83323622884
340670.897,3832773.30875,38.39,38.0230317641,-0.366968235854
340672.388375,3832777.4575,38.21,37.7584292531,-0.451570746928
340673.901375,3832781.75125,33.19,36.9059473898,3.71594738978
340675.39175,3832785.9775,38.95,37.9865631588,-0.963436841225
340676.917125,3832790.305,32.42,37.5095889021,5.08958890211
340627.53225,3832657.50625,35.26,37.4382107614,2.17821076136
340629.068375,3832661.875,39.11,38.0187617227,-1.09123827732
340630.598625,3832666.225,42.91,38.1190454228,-4.79095457721
340632.05525,3832670.565,43.37,37.4195369243,-5.95046307571
340633.590625,3832674.9275,31.37,35.9053820045,4.53538200448
340635.089375,3832679.185,37.97,38.9524672801,0.982467280089
340636.611625,3832683.51125,40.57,37.6212541372,-2.94874586283
340638.169,3832687.93375,32.97,37.4794936143,4.50949361431
340639.659375,3832692.17,39.35,37.8883695973,-1.46163040268
340641.182875,3832696.49875,36.03,31.0131650051,-5.01683499487
340642.739125,3832700.92,31.01,31.0173651211,0.00736512107756
340644.263,3832705.25,33.01,36.894584727,3.88458472699
340645.754,3832709.485,39.17,37.6648043515,-1.50519564849
340647.22075,3832713.655,35.01,37.4859703256,2.47597032557
340648.73525,3832717.95625,34.7,35.6376435193,0.93764351929
340650.2285,3832722.19875,39.47,37.7763770383,-1.69362296174
340651.735125,3832726.47625,38.32,37.6016587097,-0.718341290315
340654.779,3832735.125,37.28,37.5448205219,0.264820521895
340656.331875,3832739.5375,34.68,37.6989354037,3.01893540366
340657.874,3832743.91875,38.29,35.4050770201,-2.88492297988
340659.345875,3832748.0975,41.37,37.9879604456,-3.38203955439
340660.87925,3832752.4575,31.69,38.7440743791,7.0540743791
340662.41725,3832756.82875,34.48,35.7694652427,1.28946524274
340663.910625,3832761.06875,38.24,37.9791456742,-0.260854325782
340665.424125,3832765.37,39.71,38.3523341517,-1.35766584833
340666.945125,3832769.69125,37.35,38.3562756686,1.00627566863
340671.491375,3832782.49625,35.32,37.7651762327,2.4451762327
340672.9935,3832786.7675,28.91,34.2561286188,5.34612861885
340674.523375,3832791.11875,38.18,37.6735769919,-0.50642300813
340624.234125,3832658.58875,39.36,38.1472887078,-1.21271129218
340625.7845,3832662.98875,36.81,38.4374637556,1.62746375561
340627.303,3832667.29875,29.49,35.4194130919,5.9294130919
340628.728875,3832671.58625,30.38,36.3414565061,5.96145650612
340630.27925,3832675.9825,38.84,37.4695597689,-1.37044023112
340631.779875,3832680.23875,41.9,37.7281717791,-4.1718282209
340633.286875,3832684.515,38.5,38.2336916691,-0.266308330921
340634.842125,3832688.92375,38.98,35.5832102283,-3.39678977167
340636.346375,3832693.195,43.32,38.2977760688,-5.02222393116
340637.867625,3832697.505,44.15,38.7772211708,-5.37277882924
340639.41575,3832701.8975,35.38,38.2752204065,2.89522040649
340640.946125,3832706.23625,40.89,37.6314992886,-3.25850071144
340642.45775,3832710.5275,40.67,35.4750874238,-5.19491257623
340643.94725,3832714.7525,40.96,37.8684267111,-3.09157328893
340645.47175,3832719.0725,37.16,38.5740913388,1.4140913388
340646.977875,3832723.3475,37.0,37.6240847834,0.624084783353
340648.488125,3832727.63,37.33,37.6274856622,0.297485662221
340649.986625,3832731.87875,35.68,36.2338858958,0.553885895825
340651.487375,3832736.135,36.72,37.7998794129,1.07987941288
340653.05175,3832740.575,35.46,36.2833865467,0.823386546707
340654.60175,3832744.97125,37.69,37.2487621337,-0.44123786628
340656.089625,3832749.19125,33.25,37.3884513694,4.1384513694
340657.6235,3832753.54,35.33,37.8474224866,2.51742248661
340659.15425,3832757.88375,34.43,38.0474351263,3.61743512626
340660.661875,3832762.15875,39.69,37.2815185291,-2.4084814709
340662.201375,3832766.525,34.31,36.9601304654,2.65013046539
340663.73025,3832770.8625,40.41,38.2427535307,-2.16724646932
340666.738375,3832779.2525,35.37,38.4130942445,3.04309424451
340668.270625,3832783.60625,37.6,37.963377086,0.363377086015
340669.75875,3832787.8325,39.0,38.2545778517,-0.745422148298
340671.285125,3832792.16375,42.21,38.1455000418,-4.06449995819
340621.4805,3832659.50875,39.48,38.0146268582,-1.46537314178
340623.016125,3832663.86875,39.23,37.4867130716,-1.74328692835
340624.525375,3832668.155,40.53,41.4798200609,0.949820060886
340625.950625,3832672.4975,44.95,38.2055712879,-6.74442871209
340627.499875,3832676.89125,37.25,38.3945731831,1.14457318305
340628.994,3832681.13,35.97,37.491819912,1.52181991203
340630.51275,3832685.43625,33.21,37.9705086681,4.76050866809
340632.074375,3832689.86625,48.74,45.898256209,-2.84174379104
340633.540375,3832694.025,40.62,37.9040966461,-2.71590335391
340635.0685,3832698.35875,35.03,38.4823370086,3.45233700858
340636.645375,3832702.82875,38.57,38.2814773263,-0.288522673723
340638.184375,3832707.1925,36.67,37.8116912032,1.14169120321
340639.71675,3832711.5425,33.09,38.2928522336,5.2028522336
340641.08625,3832715.4275,39.91,37.379833543,-2.53016645702
340642.62875,3832719.8025,36.79,37.8335680171,1.04356801705
340644.16825,3832724.165,35.87,37.5339752478,1.66397524778
340645.693,3832728.49125,36.04,34.0462388309,-1.99376116912
340647.192625,3832732.745,37.13,38.301332444,1.17133244402
340648.6705,3832736.935,39.66,38.5346135447,-1.12538645529
340650.218,3832741.32375,38.46,37.4466249141,-1.0133750859
340651.772625,3832745.73375,34.77,37.5723427651,2.80234276512
340653.279875,3832750.00625,37.3,37.9372871106,0.637287110557
340656.31525,3832758.61625,29.95,37.64162796,7.69162795997
340657.872875,3832763.03625,34.54,37.1343800342,2.59438003416
340660.93475,3832771.72,36.37,36.1753245608,-0.194675439202
340662.431625,3832775.96375,49.84,35.9828481598,-13.8571518402
340663.912875,3832779.9875,37.58,38.9413729909,1.36137299087
340665.419375,3832784.26875,41.14,39.6900036335,-1.44999636653
340666.954,3832788.6275,35.09,35.6324773833,0.542477383255
340668.4875,3832792.9825,36.9,37.6349257769,0.734925776894
340618.7585,3832660.45625,36.47,36.7286071115,0.258607111465
340620.315125,3832664.88,35.87,37.4507624751,1.58076247514
340621.827625,3832669.1775,36.43,37.4375843624,1.00758436237
340623.205125,3832673.43125,37.19,39.3588866037,2.1688866037
340624.725625,3832677.7475,36.77,38.1662982931,1.39629829312
340626.198625,3832681.93,37.47,36.8175549655,-0.652445034488
340627.723625,3832686.26,36.58,37.839335412,1.25933541201
340629.3,3832690.73625,37.57,37.6613689398,0.0913689398363
340630.808125,3832695.02,33.01,37.9963985505,4.98639855055
340632.313875,3832699.29125,32.89,37.9838722885,5.09387228849
340633.839125,3832703.625,39.92,38.211629115,-1.70837088505
340635.340375,3832707.8875,37.57,38.4421270916,0.872127091635
340636.861,3832712.205,37.43,37.5308664846,0.100866484649
340638.37475,3832716.505,38.02,37.1650608932,-0.854939106846
340639.8745,3832720.76125,36.7,37.4433378938,0.743337893781
340641.352,3832724.955,40.43,37.4369464922,-2.99305350775
340642.852875,3832729.215,38.63,36.991150709,-1.63884929097
340644.363125,3832733.5025,35.92,37.3865297019,1.46652970194
340645.885,3832737.825,36.65,37.9180157481,1.26801574812
340647.443625,3832742.2475,40.39,36.6439986644,-3.74600133558
340648.97425,3832746.59625,33.8,37.9002722147,4.10027221465
340650.489375,3832750.8975,35.13,38.2786251053,3.1486251053
340652.0315,3832755.275,35.22,36.5492378873,1.32923788733
340653.53,3832759.53,33.81,37.3284061764,3.5184061764
