gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_TDN_OARDC,predicted_TDN_OARDC,prediction_diff
340687.469,3832767.74125,59.23,79.955127691,20.725127691
340688.943875,3832772.015,64.22,7.00853499594,-57.2114650041
340690.431625,3832776.21375,64.03,72.3235383416,8.29353834159
340691.914,3832780.4025,60.15,73.0384620528,12.8884620528
340693.447625,3832784.735,61.7,72.4921013608,10.7921013608
340643.636,3832652.24,67.07,81.6340374392,14.5640374392
340645.150125,3832656.51875,70.5,67.7367250429,-2.76327495708
340646.6925,3832660.8725,59.35,69.5481209442,10.1981209442
340648.226125,3832665.0975,62.85,55.4074848303,-7.44251516965
340649.75225,3832669.41,74.29,63.8858419822,-10.4041580178
340651.287375,3832673.745,76.25,80.1084924733,3.85849247331
340652.852125,3832678.1675,55.51,76.6986191722,21.1886191722
340654.455625,3832682.7,64.59,78.1692363343,13.5792363343
340655.888875,3832686.7525,65.55,9.31774575856,-56.2322542414
340657.397625,3832691.01375,59.69,80.8544328912,21.1644328912
340658.91425,3832695.2975,64.16,71.9739992342,7.81399923424
340660.460125,3832699.6675,65.03,9.53374790882,-55.4962520912
340661.97225,3832703.94,61.62,69.6678438095,8.04784380953
340663.41625,3832708.0175,61.73,76.2503389953,14.5203389953
340664.935,3832712.31375,60.91,58.5534751103,-2.35652488974
340666.48425,3832716.68625,64.76,72.007685246,7.24768524602
340668.03375,3832721.06625,64.27,74.4043868935,10.1343868935
340669.54275,3832725.33,64.6,77.6896931549,13.0896931549
340671.04675,3832729.58,66.31,62.1173755467,-4.19262445334
340672.59575,3832733.9575,59.54,79.0658358989,19.5258358989
340674.152,3832738.35625,59.62,64.8728158379,5.25281583788
340675.687375,3832742.69125,63.42,78.6857001723,15.2657001723
340677.20275,3832746.975,68.79,69.304766055,0.514766054956
340678.7355,3832751.30875,62.85,71.1929003654,8.34290036543
340680.24925,3832755.58375,66.18,64.894846544,-1.28515345601
340681.799,3832759.96,60.84,78.586831419,17.746831419
340683.34025,3832764.3175,62.22,77.612315147,15.392315147
340684.823375,3832768.5075,69.09,78.2521519379,9.16215193791
340686.320375,3832772.8125,62.81,9.60798382007,-53.2020161799
340687.81475,3832777.03125,65.81,73.9098144546,8.09981445464
340689.293625,3832781.2075,57.48,5.61034665314,-51.8696533469
340690.804875,3832785.47875,61.29,74.0676591379,12.7776591379
340640.976125,3832653.20375,73.75,83.3400435598,9.59004355981
340642.502375,3832657.525,63.36,74.6364243238,11.2764243238
340644.052625,3832661.91125,65.33,57.290435911,-8.03956408902
340645.566125,3832666.13875,71.12,70.6255254977,-0.494474502309
340647.087125,3832670.44375,65.53,8.04810574108,-57.4818942589
340648.619625,3832674.7825,59.75,79.4265456714,19.6765456714
340650.1365,3832679.07625,60.78,8.21452870201,-52.565471298
340651.697,3832683.49125,65.22,78.6789848324,13.4589848324
340653.214375,3832687.79,67.43,61.2141894365,-6.21581056351
340654.725,3832692.06375,69.4,81.4426771237,12.0426771237
340656.246625,3832696.37125,67.71,64.351737565,-3.358262435
340657.7895,3832700.73625,63.29,65.6607982686,2.37079826856
340659.2865,3832704.975,65.04,77.1894847817,12.1494847817
340660.7295,3832709.055,59.69,75.9506029796,16.2606029796
340662.29025,3832713.475,63.7,63.86384845,0.163848450001
340663.821,3832717.81,61.12,77.5473199669,16.4273199669
340665.330125,3832722.0775,81.94,5.24376537044,-76.6962346296
340666.847875,3832726.37625,65.23,67.9342449314,2.70424493143
340668.37075,3832730.6875,66.11,53.6476148474,-12.4623851526
340669.939,3832735.1225,65.28,61.6905844754,-3.58941552459
340671.4645,3832739.44125,68.46,76.386887547,7.92688754705
340672.968625,3832743.7,65.84,75.1000892228,9.26008922277
340674.511,3832748.065,69.64,63.1429068764,-6.49709312363
340676.05175,3832752.425,56.96,62.3699878988,5.40998789882
340677.583875,3832756.76125,65.55,79.6415846648,14.0915846648
340679.118375,3832761.02667,69.52,77.3603671862,7.84036718624
340680.62775,3832765.3775,59.69,62.0352328766,2.34523287659
340682.091875,3832769.5225,62.07,89.5538506516,27.4838506516
340683.581375,3832773.7775,67.8,77.0098063976,9.2098063976
340685.078125,3832778.01625,59.25,6.23300466027,-53.0169953397
340686.5475,3832782.17125,66.29,76.9594154381,10.6694154381
340688.069125,3832786.48125,71.66,93.0192365736,21.3592365736
340637.955,3832654.18375,58.76,7.22848919626,-51.5315108037
340639.4715,3832658.47875,61.66,76.4828262792,14.8228262792
340640.99,3832662.78,72.08,68.1697133013,-3.9102866987
340642.495875,3832667.0325,60.2,73.7001370356,13.5001370356
340644.03175,3832671.3825,64.91,78.3610077826,13.4510077826
340645.535125,3832675.64,64.94,74.6063396741,9.66633967411
340647.059625,3832679.955,61.96,83.4558552301,21.4958552301
340648.620375,3832684.37625,58.95,65.2241548971,6.27415489714
340650.127625,3832688.645,66.54,77.5213077608,10.9813077608
340651.645625,3832692.9425,59.8,77.1657543702,17.3657543702
340653.163875,3832697.2425,66.71,78.8177309305,12.1077309305
340654.699875,3832701.59,65.72,77.8457301193,12.1257301193
340656.2,3832705.8375,62.41,76.9200609228,14.5100609228
340657.56575,3832709.7,66.38,77.8933094931,11.5133094931
340659.14625,3832714.1825,69.62,63.3410574693,-6.27894253072
340660.722875,3832718.645,56.37,73.919847047,17.549847047
340662.266375,3832723.01375,65.55,78.3440825841,12.7940825841
340663.786125,3832727.32,64.65,77.9341340852,13.2841340852
340665.282,3832731.5525,72.8,66.8476017005,-5.95239829949
340666.843375,3832735.9775,68.52,77.0765399062,8.55653990624
340668.392125,3832740.35875,62.5,76.2257572435,13.7257572435
340669.88575,3832744.58875,60.52,75.9184763954,15.3984763954
340671.3905,3832748.84875,66.26,79.6414862209,13.3814862209
340672.938,3832753.23375,64.32,5.86539906629,-58.4546009337
340674.485375,3832757.61375,61.53,84.2891899644,22.7591899644
340676.015625,3832761.9475,60.73,82.1329469384,21.4029469384
340677.5485,3832766.28875,66.18,80.947049895,14.767049895
340679.03525,3832770.49875,65.2,76.6837441289,11.4837441289
340680.513875,3832774.6975,70.47,85.0984236849,14.6284236849
340682.012875,3832778.94375,69.17,55.4638434041,-13.7061565959
340683.5095,3832783.1825,62.28,65.6704539341,3.39045393411
340685.032125,3832787.49,67.25,59.0156204813,-8.23437951867
340635.399875,3832654.99125,66.4,65.1980511809,-1.20194881913
340636.933375,3832659.34,63.44,70.1524797503,6.71247975026
340638.472125,3832663.705,72.92,68.0556533189,-4.86434668111
340639.949875,3832667.94875,62.57,69.8436462688,7.27364626879
340641.477125,3832672.2775,70.5,67.0574283721,-3.44257162787
340642.987875,3832676.56375,64.41,65.6116671471,1.20166714715
340644.519125,3832680.90625,67.69,64.3952021529,-3.29479784707
340646.084875,3832685.34625,70.28,78.962070111,8.68207011101
340647.592875,3832689.625,73.15,6.73315861331,-66.4168413867
340649.10725,3832693.91875,64.57,64.4415188626,-0.128481137358
340650.636375,3832698.2575,64.4,76.9702194559,12.5702194559
340652.169625,3832702.6025,72.5,6.32264399638,-66.1773560036
340653.661,3832706.8325,64.4,78.4364696631,14.0364696631
340655.1325,3832711.00875,64.03,74.4568159544,10.4268159544
340656.6615,3832715.34375,68.59,76.1620189021,7.57201890207
340658.14875,3832719.56,65.73,64.4368103021,-1.29318969786
340659.686375,3832723.9225,62.51,66.2520989897,3.74209898967
340661.231625,3832728.305,67.28,58.7221389883,-8.55786101169
340662.716625,3832732.51625,65.59,6.3873727843,-59.2026272157
340664.277,3832736.94125,63.74,67.2267559552,3.48675595523
340665.84125,3832741.37625,68.52,67.0775879636,-1.44241203643
340667.355875,3832745.67125,66.48,61.3132157092,-5.1667842908
340668.878375,3832749.9925,66.03,6.97901552053,-59.0509844795
340670.395,3832754.29375,59.35,72.3362116857,12.9862116857
340671.911625,3832758.59375,64.96,71.389599911,6.42959991102
340673.438875,3832762.92625,67.14,4.3711189776,-62.7688810224
340674.97825,3832767.29,71.88,69.5856926839,-2.29430731606
340676.464125,3832771.5075,71.12,75.7363480497,4.61634804971
340677.929875,3832775.64,65.24,57.2405386162,-7.99946138381
340679.420875,3832779.87125,66.48,67.9208539882,1.44085398824
340680.9095,3832784.095,71.6,82.5328684471,10.9328684471
340682.438,3832788.42875,70.2,68.4307528317,-1.76924716832
340632.633,3832655.93875,65.54,64.982932268,-0.557067731991
340634.163875,3832660.27875,67.93,77.700590976,9.77059097596
340635.693625,3832664.61625,64.45,68.3474860142,3.89748601416
340637.157625,3832668.89,65.39,7.73338888648,-57.6566111135
340638.687875,3832673.22375,66.49,74.4191881744,7.92918817443
340640.201,3832677.5125,63.39,74.884342829,11.494342829
340641.731,3832681.84625,71.71,64.7687550148,-6.94124498517
340643.294,3832686.27625,72.84,78.2997312703,5.45973127026
340644.790625,3832690.52,72.58,56.355200557,-16.224799443
340646.302625,3832694.8,65.22,74.2709118514,9.05091185139
340647.833625,3832699.1375,62.3,6.29081383358,-56.0091861664
340649.374375,3832703.50375,60.27,74.5798800547,14.3098800547
340650.88125,3832707.7725,58.39,5.54326303954,-52.8467369605
340652.339,3832711.91,62.57,63.9545274675,1.38452746746
340653.87325,3832716.25,70.71,66.5014646356,-4.20853536437
340655.391,3832720.5525,65.28,69.1929249016,3.91292490159
340656.91,3832724.85625,62.05,77.1758902731,15.1258902731
340658.419875,3832729.13375,67.8,67.9261262472,0.126126247235
340659.93075,3832733.4175,67.55,68.0248082861,0.474808286114
340661.489375,3832737.8325,63.0,68.0148703609,5.01487036092
340663.031,3832742.2,71.57,57.5584481829,-14.0115518171
340664.541125,3832746.48,67.46,60.8938715587,-6.56612844131
340666.07275,3832750.8175,73.57,68.1967264697,-5.37327353032
340667.604,3832755.15625,73.0,74.6673268837,1.6673268837
340669.126125,3832759.47,64.99,67.4807729816,2.49077298162
340670.655625,3832763.8025,67.79,3.84575213141,-63.9442478686
340672.183,3832768.1325,70.36,76.6554065864,6.29540658636
340673.672625,3832772.3525,63.56,72.1208595193,8.56085951928
340675.167625,3832776.52,66.37,74.5503958194,8.18039581939
340676.674,3832780.79125,68.05,75.6703853133,7.62038531334
340678.171125,3832785.0375,73.54,70.4282453547,-3.11175464525
340679.697375,3832789.36375,64.47,69.6062590069,5.13625900688
340629.882625,3832656.90125,74.12,63.1211795767,-10.9988204233
340631.42475,3832661.27375,72.43,69.174758837,-3.25524116295
340632.94275,3832665.5825,62.86,67.483114944,4.62311494398
340634.385875,3832669.81125,65.52,58.2119981626,-7.30800183744
340635.932,3832674.1975,62.59,72.2077421007,9.61774210071
340637.455625,3832678.515,57.33,76.7114548702,19.3814548702
340638.984375,3832682.8475,62.94,59.616122921,-3.32387707901
340640.526625,3832687.22125,62.22,68.1412151372,5.92121513722
340642.012375,3832691.435,70.34,74.9172489494,4.57724894939
340643.53675,3832695.75375,59.94,82.1190230976,22.1790230976
340645.064625,3832700.085,63.95,74.557360925,10.607360925
340646.598625,3832704.4325,62.2,56.5225920109,-5.67740798906
340648.12275,3832708.75375,70.9,68.3940247149,-2.50597528505
340649.57025,3832712.86,77.99,63.1201277052,-14.8698722948
340651.0775,3832717.13,66.5,81.6686540133,15.1686540133
340652.61875,3832721.495,65.75,66.7815458735,1.0315458735
340654.148375,3832725.8325,60.79,68.2210754905,7.43107549053
340655.6605,3832730.12,69.0,77.2716304028,8.27163040277
340657.16625,3832734.39,66.56,64.0817321837,-2.47826781628
340658.72775,3832738.815,65.27,63.451048361,-1.81895163905
340660.263875,3832743.16875,76.06,80.1352661809,4.07526618088
340661.764375,3832747.42125,65.97,65.6303609982,-0.339639001825
340663.30175,3832751.77625,65.96,67.6078875831,1.64788758305
340664.83525,3832756.1275,66.88,58.3424296727,-8.53757032731
340666.353,3832760.43125,63.55,59.4064329988,-4.14356700118
340667.888625,3832764.7825,69.54,60.2828674018,-9.25713259823
340669.43025,3832769.15,67.24,73.7641879763,6.52418797631
340670.897,3832773.30875,73.96,70.6133005119,-3.34669948809
340672.388375,3832777.4575,74.04,66.6375071607,-7.40249283931
340673.901375,3832781.75125,69.66,70.8116017383,1.15160173828
340675.39175,3832785.9775,72.93,64.8157109428,-8.11428905717
340676.917125,3832790.305,71.56,78.6122968346,7.05229683456
340627.53225,3832657.50625,62.77,65.5199149381,2.74991493808
340629.068375,3832661.875,67.68,78.6265069646,10.9465069646
340630.598625,3832666.225,71.3,74.5151697221,3.2151697221
340632.05525,3832670.565,63.02,58.9614793439,-4.05852065607
340633.590625,3832674.9275,68.56,72.7134443909,4.1534443909
340635.089375,3832679.185,62.48,65.3960030825,2.91600308247
340636.611625,3832683.51125,72.66,59.3074481297,-13.3525518703
340638.169,3832687.93375,61.62,9.72316088736,-51.8968391126
340639.659375,3832692.17,66.3,63.4033415392,-2.89665846077
340641.182875,3832696.49875,63.77,66.0791246128,2.30912461284
340642.739125,3832700.92,65.4,59.0065709334,-6.39342906657
340644.263,3832705.25,63.4,59.2963896335,-4.10361036651
340645.754,3832709.485,70.74,78.2428872729,7.50288727293
340647.22075,3832713.655,63.08,78.6437530818,15.5637530818
340648.73525,3832717.95625,65.98,69.1692320188,3.18923201879
340650.2285,3832722.19875,68.61,68.284994706,-0.325005294007
340651.735125,3832726.47625,64.43,63.7705622552,-0.659437744826
340654.779,3832735.125,60.18,77.12462534,16.94462534
340656.331875,3832739.5375,66.61,77.0012541088,10.3912541088
340657.874,3832743.91875,58.8,77.7088250359,18.9088250359
340659.345875,3832748.0975,72.59,66.6960504596,-5.89394954036
340660.87925,3832752.4575,68.09,61.2978248005,-6.79217519949
340662.41725,3832756.82875,59.05,70.0050535665,10.9550535665
340663.910625,3832761.06875,64.23,67.4957953917,3.26579539174
340665.424125,3832765.37,69.27,74.7782160436,5.50821604359
340666.945125,3832769.69125,70.7,72.7407139293,2.04071392927
340671.491375,3832782.49625,71.26,9.31328044638,-61.9467195536
340672.9935,3832786.7675,66.87,72.3840680028,5.51406800276
340674.523375,3832791.11875,71.34,68.4065401725,-2.93345982746
340624.234125,3832658.58875,63.54,61.0817959101,-2.45820408989
340625.7845,3832662.98875,64.5,65.8259844314,1.3259844314
340627.303,3832667.29875,66.5,65.9175184615,-0.582481538538
340628.728875,3832671.58625,64.53,76.9147540221,12.3847540221
340630.27925,3832675.9825,73.05,58.4678695594,-14.5821304406
340631.779875,3832680.23875,71.68,60.6835906561,-10.9964093439
340633.286875,3832684.515,66.81,59.604150414,-7.20584958603
340634.842125,3832688.92375,62.65,82.776217442,20.126217442
340636.346375,3832693.195,57.13,78.1167579529,20.9867579529
340637.867625,3832697.505,68.6,74.234529657,5.63452965695
340639.41575,3832701.8975,67.77,79.0796774853,11.3096774853
340640.946125,3832706.23625,69.79,9.86023848508,-59.9297615149
340642.45775,3832710.5275,75.46,67.7877383462,-7.67226165381
340643.94725,3832714.7525,61.94,70.1216258375,8.1816258375
340645.47175,3832719.0725,67.49,5.87758813052,-61.6124118695
340646.977875,3832723.3475,69.61,8.33220884179,-61.2777911582
340648.488125,3832727.63,66.99,80.3643978898,13.3743978898
340649.986625,3832731.87875,65.04,77.93412653,12.89412653
340651.487375,3832736.135,69.09,5.60082681167,-63.4891731883
340653.05175,3832740.575,61.78,64.4518789035,2.67187890348
340654.60175,3832744.97125,68.98,77.7595467254,8.7795467254
340656.089625,3832749.19125,64.54,68.2390672716,3.69906727159
340657.6235,3832753.54,62.15,73.1754337286,11.0254337286
340659.15425,3832757.88375,68.01,65.066732256,-2.94326774397
340660.661875,3832762.15875,79.47,69.227095609,-10.242904391
340662.201375,3832766.525,69.06,59.5640939332,-9.49590606685
340663.73025,3832770.8625,68.24,70.3330186991,2.09301869911
340666.738375,3832779.2525,67.58,77.2616557537,9.68165575368
340668.270625,3832783.60625,69.84,59.6978072007,-10.1421927993
340669.75875,3832787.8325,67.5,79.0454567448,11.5454567448
340671.285125,3832792.16375,73.77,63.2782166848,-10.4917833152
340621.4805,3832659.50875,62.18,71.4500181333,9.27001813328
340623.016125,3832663.86875,64.79,63.5140055425,-1.27599445747
340624.525375,3832668.155,68.44,67.1906697939,-1.24933020608
340625.950625,3832672.4975,72.71,56.3648579287,-16.3451420713
340627.499875,3832676.89125,67.98,74.9265939633,6.94659396332
340628.994,3832681.13,59.18,70.4634497582,11.2834497582
340630.51275,3832685.43625,61.39,10.3968281461,-50.9931718539
340632.074375,3832689.86625,57.69,69.749689672,12.059689672
340633.540375,3832694.025,68.31,68.433472624,0.123472624038
340635.0685,3832698.35875,62.61,68.794286321,6.184286321
340636.645375,3832702.82875,69.9,77.3603753512,7.46037535124
340638.184375,3832707.1925,66.57,78.0189776965,11.4489776965
340639.71675,3832711.5425,64.09,60.5301639698,-3.55983603016
340641.08625,3832715.4275,60.94,74.4436240004,13.5036240004
340642.62875,3832719.8025,64.69,62.8495636657,-1.84043633431
340644.16825,3832724.165,66.61,61.9912085233,-4.61879147669
340645.693,3832728.49125,63.46,58.7467329991,-4.71326700087
340647.192625,3832732.745,70.59,72.3208354573,1.73083545731
340648.6705,3832736.935,73.56,79.5807683616,6.02076836157
340650.218,3832741.32375,65.99,67.2145775564,1.2245775564
340651.772625,3832745.73375,66.28,71.8473148327,5.5673148327
340653.279875,3832750.00625,74.01,60.6683215293,-13.3416784707
340656.31525,3832758.61625,71.75,5.03012427302,-66.719875727
340657.872875,3832763.03625,76.15,67.6257670649,-8.52423293513
340660.93475,3832771.72,67.12,80.1439964153,13.0239964153
340662.431625,3832775.96375,68.92,76.4442254619,7.52422546195
340663.912875,3832779.9875,63.93,54.9039579206,-9.02604207936
340665.419375,3832784.26875,68.79,72.4618790251,3.67187902506
340666.954,3832788.6275,64.04,72.9584926235,8.91849262353
340668.4875,3832792.9825,65.79,78.9063447257,13.1163447257
340618.7585,3832660.45625,60.91,73.4727628936,12.5627628936
340620.315125,3832664.88,64.24,80.943354674,16.703354674
340621.827625,3832669.1775,62.73,60.1565120319,-2.57348796812
340623.205125,3832673.43125,63.1,80.7531212453,17.6531212453
340624.725625,3832677.7475,59.09,56.9569611719,-2.13303882807
340626.198625,3832681.93,58.23,64.6406543323,6.41065433233
340627.723625,3832686.26,61.19,63.7816098165,2.59160981647
340629.3,3832690.73625,61.2,61.5371375311,0.337137531123
340630.808125,3832695.02,65.47,72.7199805505,7.2499805505
340632.313875,3832699.29125,62.36,11.7812751325,-50.5787248675
340633.839125,3832703.625,71.59,70.9485529728,-0.64144702722
340635.340375,3832707.8875,61.64,74.1190302817,12.4790302817
340636.861,3832712.205,65.98,7.24499624536,-58.7350037546
340638.37475,3832716.505,64.15,70.7303121327,6.58031213266
340639.8745,3832720.76125,64.47,72.5279960719,8.05799607193
340641.352,3832724.955,71.83,77.7263814166,5.89638141661
340642.852875,3832729.215,74.8,64.4309395957,-10.3690604043
340644.363125,3832733.5025,66.36,80.3424709337,13.9824709337
340645.885,3832737.825,73.13,7.85287705406,-65.2771229459
340647.443625,3832742.2475,73.53,68.7876625611,-4.74233743891
340648.97425,3832746.59625,63.87,77.3638854832,13.4938854832
340650.489375,3832750.8975,61.84,64.5228308484,2.68283084841
340652.0315,3832755.275,74.36,58.8763217227,-15.4836782773
340653.53,3832759.53,67.79,4.82508200627,-62.9649179937
340655.017375,3832763.75125,71.54,73.9567023988,2.4167023988
