range,row,actual_NEM_OARDC,predicted_NEM_OARDC,prediction_diff
17.0,18.5,48.43,54.5731864687,6.14318646873
18.0,18.5,60.48,60.9799066786,0.499906678633
19.0,18.5,60.26,59.8177096717,-0.442290328314
20.0,18.5,60.36,58.7911279265,-1.56887207352
21.0,18.5,45.14,47.9578298856,2.81782988563
22.0,18.5,58.3,58.633989925,0.333989925029
23.0,18.5,54.65,56.4528873207,1.80288732072
24.0,18.5,55.07,55.4384416444,0.368441644355
25.0,18.5,52.84,57.4886976523,4.64869765229
26.0,18.5,52.2,54.7367340069,2.53673400695
27.0,18.5,53.07,54.402632828,1.33263282801
28.0,18.5,54.86,54.9454405853,0.0854405853072
29.0,18.5,51.37,55.9740028427,4.60400284275
30.0,18.5,55.49,56.289888143,0.79988814298
31.0,18.5,54.62,56.5386520087,1.91865200868
32.0,18.5,56.39,55.5142188859,-0.875781114123
1.0,22.5,51.69,55.1354881531,3.44548815308
2.0,22.5,54.44,56.8450406199,2.4050406199
3.0,22.5,60.2,57.2519285302,-2.9480714698
4.0,22.5,54.98,55.0111313305,0.0311313304555
5.0,22.5,57.9,56.4867763131,-1.41322368694
6.0,22.5,57.32,57.399402714,0.0794027140318
7.0,22.5,60.12,57.4596290133,-2.66037098675
8.0,22.5,54.41,55.4926734666,1.08267346663
9.0,22.5,58.78,58.295465442,-0.484534558041
10.0,22.5,53.2,55.0978914701,1.89789147007
11.0,22.5,53.26,55.5725735085,2.3125735085
12.0,22.5,48.05,54.645780679,6.59578067904
13.0,22.5,52.34,55.7350004821,3.39500048212
14.0,22.5,52.68,58.249444165,5.56944416499
15.0,22.5,61.06,61.4215789524,0.361578952392
16.0,22.5,53.6,55.4230532932,1.82305329322
17.0,22.5,57.6,57.0938954844,-0.506104515604
18.0,22.5,56.27,57.9320001137,1.66200011374
19.0,22.5,56.79,56.539681821,-0.250318178996
20.0,22.5,55.51,54.7389047104,-0.77109528958
21.0,22.5,52.76,58.0771471224,5.31714712236
22.0,22.5,59.53,56.9178285387,-2.61217146127
23.0,22.5,57.44,56.6781032524,-0.761896747588
24.0,22.5,60.56,59.2923608744,-1.26763912562
25.0,22.5,54.53,57.1496154052,2.61961540523
26.0,22.5,57.28,56.4875074227,-0.792492577319
27.0,22.5,48.92,55.9227977103,7.00279771034
28.0,22.5,53.15,50.0177127942,-3.13228720578
29.0,22.5,55.58,55.5884469093,0.00844690933825
30.0,22.5,58.98,56.144611804,-2.83538819596
31.0,22.5,51.26,45.4380223092,-5.82197769083
32.0,22.5,56.51,56.6765027746,0.166502774626
1.0,26.5,57.73,56.3894387416,-1.34056125842
2.0,26.5,61.21,58.4031895219,-2.80681047809
3.0,26.5,51.96,56.9043321423,4.94433214234
4.0,26.5,52.92,57.0977866735,4.17778667352
5.0,26.5,57.13,56.5057120893,-0.624287910697
6.0,26.5,55.13,56.1681921216,1.03819212159
7.0,26.5,51.7,54.5685299833,2.86852998325
8.0,26.5,54.73,55.4849277668,0.754927766811
9.0,26.5,54.42,55.1708312396,0.750831239569
10.0,26.5,52.0,55.0286534928,3.02865349281
11.0,26.5,55.79,55.1060941468,-0.683905853207
12.0,26.5,52.12,55.3566257485,3.23662574847
13.0,26.5,51.14,55.163467315,4.02346731504
14.0,26.5,52.44,55.3026072853,2.86260728534
15.0,26.5,52.87,55.1613514404,2.29135144036
16.0,26.5,57.93,57.3360228117,-0.593977188316
17.0,26.5,59.3,56.5891794034,-2.71082059657
18.0,26.5,54.8,54.3615184281,-0.438481571855
19.0,26.5,60.57,57.2186517916,-3.35134820844
20.0,26.5,53.59,55.0783416801,1.4883416801
21.0,26.5,55.82,56.0401370174,0.220137017352
22.0,26.5,56.88,58.4237240842,1.54372408418
23.0,26.5,58.8,57.0052345457,-1.79476545431
24.0,26.5,57.58,54.8353530226,-2.74464697737
25.0,26.5,53.09,56.8269350861,3.73693508612
26.0,26.5,58.34,60.2539793069,1.91397930694
27.0,26.5,53.33,56.2505682225,2.92056822253
28.0,26.5,56.6,56.6353263248,0.0353263248105
29.0,26.5,57.4,55.022819603,-2.37718039702
30.0,26.5,61.28,59.7569259403,-1.52307405968
31.0,26.5,54.85,55.9756549592,1.12565495916
32.0,26.5,58.31,57.5009135849,-0.809086415134
1.0,30.5,62.44,58.4400524424,-3.99994755758
2.0,30.5,58.84,58.2718226191,-0.56817738088
3.0,30.5,61.49,56.7289193277,-4.76108067233
4.0,30.5,56.2,57.2102674941,1.0102674941
5.0,30.5,62.35,59.2492088583,-3.10079114169
6.0,30.5,55.27,56.1186996713,0.84869967126
7.0,30.5,55.85,57.2132173449,1.3632173449
8.0,30.5,53.82,57.8662867496,4.04628674964
9.0,30.5,56.47,55.0251236821,-1.44487631791
10.0,30.5,54.97,55.7737814325,0.803781432545
11.0,30.5,54.65,55.544716646,0.894716645956
12.0,30.5,53.12,55.7057878874,2.5857878874
13.0,30.5,49.51,55.6480863694,6.13808636939
14.0,30.5,55.26,55.002921535,-0.257078464962
15.0,30.5,55.33,56.2721266114,0.94212661137
16.0,30.5,49.06,54.4777339625,5.41773396254
17.0,30.5,64.59,55.7394448613,-8.8505551387
18.0,30.5,51.4,55.2206282789,3.82062827893
19.0,30.5,58.05,57.3134342182,-0.736565781771
20.0,30.5,57.87,55.9556506698,-1.91434933021
21.0,30.5,57.87,58.4406574937,0.570657493732
22.0,30.5,58.99,58.6741567693,-0.315843230675
23.0,30.5,57.85,55.1875307607,-2.66246923929
24.0,30.5,51.45,56.2617234913,4.81172349128
25.0,30.5,52.26,56.7089015265,4.44890152651
26.0,30.5,55.1,56.4633888573,1.36338885726
27.0,30.5,56.29,56.1413007842,-0.148699215772
28.0,30.5,57.33,57.4343186751,0.104318675064
29.0,30.5,59.43,56.0484287812,-3.38157121877
30.0,30.5,55.31,56.8827836071,1.57278360712
31.0,30.5,59.69,56.5146212947,-3.17537870534
32.0,30.5,58.27,57.2024567908,-1.06754320918
1.0,34.5,43.16,45.801742988,2.64174298801
2.0,34.5,56.1,56.4533754951,0.35337549513
3.0,34.5,51.37,56.1432674408,4.77326744079
4.0,34.5,57.73,55.5622262497,-2.16777375029
5.0,34.5,57.56,55.2288524953,-2.3311475047
6.0,34.5,60.64,56.362773062,-4.27722693801
7.0,34.5,57.26,56.1476889979,-1.11231100213
8.0,34.5,55.21,56.9299567641,1.71995676408
9.0,34.5,56.58,56.6505733688,0.070573368807
10.0,34.5,56.61,55.6322536512,-0.97774634884
11.0,34.5,55.09,55.1659690168,0.0759690168312
12.0,34.5,52.62,55.4538653567,2.83386535665
13.0,34.5,58.25,56.76940785,-1.48059215002
14.0,34.5,58.69,56.3526783197,-2.33732168033
15.0,34.5,62.52,55.8824788893,-6.63752111067
16.0,34.5,45.12,47.0313222266,1.91132222664
17.0,34.5,54.51,56.7349552655,2.22495526553
18.0,34.5,53.82,55.7966580809,1.97665808086
19.0,34.5,59.42,59.1039831986,-0.316016801419
20.0,34.5,55.72,58.55060189,2.83060188995
21.0,34.5,54.79,58.9927674283,4.20276742832
22.0,34.5,55.27,57.8770607821,2.60706078212
23.0,34.5,52.86,57.9494318874,5.08943188736
24.0,34.5,57.37,58.6854004511,1.31540045111
25.0,34.5,56.96,59.1507612669,2.19076126687
26.0,34.5,47.52,46.8175426659,-0.70245733413
27.0,34.5,60.43,56.3073720983,-4.12262790173
28.0,34.5,61.2,58.3504799753,-2.84952002473
29.0,34.5,54.31,57.0423754715,2.73237547151
30.0,34.5,60.8,60.0766962992,-0.723303700836
31.0,34.5,54.74,56.9344154122,2.19441541216
32.0,34.5,67.33,61.0944486126,-6.23555138744
1.0,38.5,56.87,56.497284084,-0.372715915996
2.0,38.5,58.45,58.134008147,-0.315991852958
3.0,38.5,64.25,60.9407513475,-3.30924865254
4.0,38.5,55.3,56.044682994,0.744682994018
5.0,38.5,60.18,59.2046766075,-0.97532339248
6.0,38.5,58.49,57.9607725685,-0.529227431539
7.0,38.5,51.85,55.746931795,3.89693179505
8.0,38.5,54.21,55.6296218033,1.41962180328
9.0,38.5,58.31,55.9559942013,-2.35400579874
10.0,38.5,61.42,58.710047185,-2.709952815
11.0,38.5,59.54,58.5353022088,-1.0046977912
12.0,38.5,51.53,55.5352241305,4.00522413047
13.0,38.5,59.52,59.8068785987,0.286878598717
14.0,38.5,60.31,58.1677042528,-2.14229574725
15.0,38.5,59.43,58.1740317535,-1.25596824651
16.0,38.5,54.46,55.940114844,1.48011484401
17.0,38.5,53.72,56.9476377521,3.22763775206
18.0,38.5,53.54,58.7220322817,5.18203228167
19.0,38.5,56.52,57.3951203232,0.875120323237
20.0,38.5,57.09,58.9026760238,1.81267602384
21.0,38.5,59.45,59.5984343867,0.148434386674
22.0,38.5,52.01,57.831628043,5.82162804298
23.0,38.5,58.76,58.8886788811,0.128678881115
24.0,38.5,55.34,55.7483193438,0.408319343761
25.0,38.5,64.57,60.2576878654,-4.31231213463
26.0,38.5,65.12,64.7527940643,-0.367205935694
27.0,38.5,66.01,63.9916207458,-2.01837925417
28.0,38.5,59.53,59.2698140799,-0.260185920091
29.0,38.5,55.72,56.4561901064,0.736190106384
30.0,38.5,58.06,57.2874648264,-0.772535173612
31.0,38.5,69.09,57.7863938185,-11.3036061815
32.0,38.5,65.61,63.406354066,-2.20364593395
1.0,42.5,57.11,55.8236596655,-1.28634033453
2.0,42.5,55.82,59.5632541502,3.74325415015
3.0,42.5,59.93,59.9372188316,0.00721883158491
4.0,42.5,57.17,55.8531125348,-1.31688746517
5.0,42.5,56.66,55.4367337367,-1.22326626329
6.0,42.5,55.59,55.6579895371,0.0679895371054
7.0,42.5,61.76,58.8627352404,-2.89726475957
8.0,42.5,55.15,56.57669439,1.42669439004
9.0,42.5,55.96,56.9127801895,0.952780189473
10.0,42.5,59.34,56.1599326005,-3.18006739949
11.0,42.5,51.78,55.8315335824,4.05153358236
12.0,42.5,52.91,56.0975046257,3.18750462573
13.0,42.5,53.26,55.4611080407,2.20110804067
14.0,42.5,57.15,56.4562143882,-0.693785611761
15.0,42.5,60.31,59.8545298504,-0.455470149561
16.0,42.5,60.86,59.7684127448,-1.09158725517
17.0,42.5,56.54,55.8046239245,-0.735376075526
18.0,42.5,62.45,59.176215971,-3.27378402898
19.0,42.5,51.62,55.7363338185,4.11633381848
20.0,42.5,54.85,57.5641772237,2.71417722374
21.0,42.5,60.31,60.8549982634,0.544998263353
22.0,42.5,55.72,57.7104500128,1.99045001283
23.0,42.5,55.98,60.6149813707,4.63498137071
24.0,42.5,75.36,62.984653326,-12.375346674
25.0,42.5,59.56,59.666342003,0.106342002978
26.0,42.5,54.18,56.3621674125,2.18216741252
27.0,42.5,66.65,62.3851658624,-4.26483413759
28.0,42.5,58.94,58.8806788453,-0.0593211546799
29.0,42.5,59.77,57.5605978148,-2.20940218522
30.0,42.5,61.04,57.0323222621,-4.00767773786
31.0,42.5,70.78,63.4070819684,-7.37291803165
32.0,42.5,57.14,57.6602847832,0.520284783164
1.0,46.5,56.92,57.4035982952,0.48359829521
2.0,46.5,57.19,56.0343722424,-1.15562775762
3.0,46.5,54.79,57.3063056077,2.51630560771
4.0,46.5,51.36,56.2407883824,4.8807883824
5.0,46.5,50.31,49.2824605548,-1.02753944516
6.0,46.5,54.06,56.5366817702,2.4766817702
7.0,46.5,59.85,59.050645323,-0.799354677032
8.0,46.5,57.68,58.3017139302,0.621713930222
9.0,46.5,60.72,59.4762792693,-1.24372073075
10.0,46.5,52.95,57.1314349177,4.18143491775
11.0,46.5,57.26,55.0887464743,-2.17125352568
12.0,46.5,55.98,57.0027590694,1.02275906943
13.0,46.5,59.48,59.3430215622,-0.136978437761
14.0,46.5,62.21,57.7465748517,-4.46342514828
15.0,46.5,54.78,59.7395686665,4.95956866654
16.0,46.5,54.08,57.7760584341,3.6960584341
17.0,46.5,56.2,61.4205625017,5.22056250172
18.0,46.5,57.32,58.3486002216,1.02860022161
19.0,46.5,59.12,59.2040149517,0.0840149516956
20.0,46.5,59.5,58.2208017679,-1.27919823215
21.0,46.5,57.21,61.9025837779,4.69258377787
22.0,46.5,60.06,57.4055283656,-2.65447163444
23.0,46.5,57.17,56.8128366083,-0.357163391673
24.0,46.5,61.16,56.9720516047,-4.18794839532
25.0,46.5,61.25,59.1296516144,-2.12034838561
26.0,46.5,55.96,57.2240648119,1.2640648119
27.0,46.5,61.56,60.2363638093,-1.3236361907
28.0,46.5,61.25,59.2046355906,-2.04536440944
29.0,46.5,65.63,62.6611921386,-2.96880786136
30.0,46.5,60.32,56.9459140101,-3.37408598989
31.0,46.5,68.83,62.6901712202,-6.1398287798
32.0,46.5,62.14,59.4721438345,-2.66785616545
1.0,50.5,56.86,57.0215599912,0.161559991193
2.0,50.5,57.61,58.4322303942,0.822230394179
3.0,50.5,52.08,57.3255960035,5.24559600353
4.0,50.5,49.22,55.7715581148,6.55155811484
5.0,50.5,60.97,57.8276910783,-3.14230892169
6.0,50.5,54.66,52.9356989639,-1.72430103615
7.0,50.5,59.53,58.1388007986,-1.39119920141
8.0,50.5,59.43,57.4229051985,-2.00709480155
9.0,50.5,55.4,59.1746807001,3.77468070008
10.0,50.5,56.2,59.0686188183,2.86861881831
11.0,50.5,62.6,59.0753198969,-3.52468010305
12.0,50.5,57.28,55.7090560315,-1.5709439685
13.0,50.5,62.99,60.1385607326,-2.85143926739
14.0,50.5,58.68,58.1403715704,-0.539628429554
15.0,50.5,58.81,59.8530446173,1.04304461731
16.0,50.5,54.15,56.3645585725,2.21455857245
17.0,50.5,56.65,56.503913032,-0.146086968015
19.0,50.5,55.81,56.0035836631,0.193583663075
20.0,50.5,61.25,58.2672075369,-2.98279246309
21.0,50.5,53.13,57.1742525313,4.04425253127
22.0,50.5,58.99,58.4183607958,-0.571639204235
23.0,50.5,60.75,60.9872556741,0.237255674107
24.0,50.5,56.43,57.148166001,0.718166000989
25.0,50.5,59.48,58.8341655992,-0.645834400849
26.0,50.5,55.24,61.6562937909,6.41629379086
27.0,50.5,59.97,59.9840298125,0.0140298124603
30.0,50.5,66.58,62.295520743,-4.284479257
31.0,50.5,64.9,58.5668217645,-6.33317823555
32.0,50.5,58.07,62.4744254807,4.40442548073
1.0,54.5,52.16,56.2437499819,4.08374998193
2.0,54.5,56.91,57.4989161144,0.588916114444
3.0,54.5,59.89,58.5273613779,-1.36263862213
4.0,54.5,59.54,56.5274599551,-3.01254004491
5.0,54.5,61.26,57.0929441179,-4.16705588213
6.0,54.5,57.36,58.7475138545,1.38751385447
7.0,54.5,56.17,55.8307412526,-0.339258747444
8.0,54.5,51.96,56.2803566231,4.32035662311
9.0,54.5,51.65,52.7598618741,1.10986187405
10.0,54.5,60.1,57.5668502245,-2.53314977547
11.0,54.5,62.16,57.3854704147,-4.77452958529
12.0,54.5,59.33,60.1981492036,0.868149203602
13.0,54.5,55.72,56.3368577383,0.616857738312
14.0,54.5,60.0,57.9657953323,-2.03420466768
15.0,54.5,54.69,56.160087114,1.47008711401
16.0,54.5,63.54,60.1112643809,-3.42873561907
17.0,54.5,56.45,59.1655235871,2.71552358713
18.0,54.5,59.08,57.744889234,-1.33511076597
19.0,54.5,60.15,58.9942286322,-1.15577136785
20.0,54.5,54.59,56.9901828538,2.40018285381
21.0,54.5,61.44,62.1308437471,0.690843747051
22.0,54.5,60.29,62.8259266427,2.53592664275
23.0,54.5,55.68,58.6741318133,2.99413181329
24.0,54.5,63.22,63.3129555574,0.0929555573643
25.0,54.5,64.43,62.3875129487,-2.0424870513
26.0,54.5,60.32,59.6530984496,-0.666901550407
27.0,54.5,54.8,58.5897791929,3.78977919295
29.0,54.5,61.75,61.3043800622,-0.445619937843
30.0,54.5,63.94,61.6364044009,-2.30359559909
31.0,54.5,61.66,62.3053766348,0.64537663477
32.0,54.5,59.77,61.1626893147,1.39268931468
1.0,58.5,55.22,56.5036500315,1.28365003154
2.0,58.5,53.5,56.4687792346,2.96877923458
3.0,58.5,50.3,53.2726077072,2.97260770725
4.0,58.5,56.34,59.0389226683,2.69892266829
5.0,58.5,60.74,58.2730878311,-2.46691216891
6.0,58.5,55.66,53.2820514306,-2.37794856942
7.0,58.5,57.95,57.3890980332,-0.56090196682
8.0,58.5,42.45,46.125804933,3.67580493295
9.0,58.5,51.04,57.2270381497,6.18703814969
10.0,58.5,58.18,55.1794349208,-3.00056507918
11.0,58.5,55.74,57.8825121076,2.14251210756
12.0,58.5,58.79,60.7976026616,2.00760266156
13.0,58.5,58.33,55.9064811803,-2.42351881969
14.0,58.5,52.83,55.7619344576,2.93193445761
15.0,58.5,61.09,58.1944698,-2.89553020003
16.0,58.5,57.55,58.1281124864,0.578112486448
17.0,58.5,54.72,57.6610948138,2.9410948138
18.0,58.5,56.59,57.0331967688,0.443196768802
19.0,58.5,57.95,60.1103628012,2.16036280116
20.0,58.5,58.59,58.7410993856,0.151099385556
21.0,58.5,60.13,58.4162275534,-1.71377244656
22.0,58.5,72.34,60.580786135,-11.759213865
24.0,58.5,68.74,57.9244099573,-10.8155900427
25.0,58.5,71.48,65.5019104987,-5.97808950132
27.0,58.5,57.33,60.5608760533,3.23087605329
28.0,58.5,60.19,56.6405464753,-3.54945352472
29.0,58.5,55.83,56.5234272267,0.693427226691
30.0,58.5,61.46,60.3097667705,-1.15023322952
31.0,58.5,59.66,59.3724046317,-0.287595368273
32.0,58.5,56.14,62.9437868414,6.80378684138
1.0,62.5,56.77,56.557642495,-0.212357504987
2.0,62.5,56.95,56.5887603731,-0.361239626858
3.0,62.5,57.1,55.7069479819,-1.39305201806
4.0,62.5,56.03,53.0685475175,-2.96145248254
5.0,62.5,55.23,58.0392488572,2.80924885717
6.0,62.5,53.67,56.7780342326,3.10803423258
7.0,62.5,56.08,56.7512579804,0.671257980377
8.0,62.5,57.52,56.2062407174,-1.31375928263
9.0,62.5,60.73,56.6930399355,-4.03696006452
10.0,62.5,59.75,59.0478173861,-0.702182613926
11.0,62.5,57.39,61.0974429535,3.70744295355
12.0,62.5,58.51,59.7205273282,1.21052732823
13.0,62.5,53.62,57.4369759479,3.81697594787
14.0,62.5,54.39,56.5827172492,2.19271724918
15.0,62.5,57.16,57.1020668642,-0.0579331357519
16.0,62.5,58.8,60.8111093091,2.01110930913
17.0,62.5,58.73,58.8505846153,0.120584615306
18.0,62.5,56.88,57.4130966662,0.533096666249
19.0,62.5,63.28,58.7425204079,-4.53747959209
20.0,62.5,63.04,65.89937378,2.85937378002
21.0,62.5,59.69,56.2984419664,-3.39155803365
22.0,62.5,57.26,57.6926512573,0.432651257308
23.0,62.5,65.4,62.3862767066,-3.01372329337
24.0,62.5,62.47,62.0153231016,-0.454676898361
25.0,62.5,62.38,60.4724060374,-1.90759396262
26.0,62.5,60.62,58.903608035,-1.71639196496
27.0,62.5,56.54,59.4221063089,2.88210630895
28.0,62.5,58.45,57.932907738,-0.517092262049
29.0,62.5,59.27,59.9282115538,0.658211553789
30.0,62.5,56.76,58.1994024776,1.43940247761
31.0,62.5,60.56,58.5830541654,-1.97694583459
32.0,62.5,61.11,62.5131931279,1.40319312787
1.0,66.5,57.56,56.2590099951,-1.3009900049
2.0,66.5,43.67,47.2268060214,3.55680602141
3.0,66.5,53.68,57.9743949792,4.29439497916
4.0,66.5,55.24,57.599431007,2.35943100701
5.0,66.5,66.05,62.1382327481,-3.91176725194
6.0,66.5,54.34,57.040539344,2.70053934397
7.0,66.5,54.59,55.1472390012,0.557239001231
8.0,66.5,58.2,58.7520096757,0.552009675655
9.0,66.5,57.29,55.442850202,-1.84714979805
10.0,66.5,60.97,58.1466665612,-2.82333343878
11.0,66.5,54.02,56.0373867999,2.01738679991
12.0,66.5,56.3,56.317586307,0.0175863069625
13.0,66.5,65.84,60.4572714782,-5.38272852179
14.0,66.5,56.03,55.7640958147,-0.265904185346
15.0,66.5,58.52,58.1508056099,-0.36919439012
16.0,66.5,60.53,59.8316687119,-0.698331288116
17.0,66.5,56.9,57.0862248149,0.186224814861
18.0,66.5,55.22,56.7439689396,1.5239689396
19.0,66.5,60.13,58.3360900571,-1.79390994285
20.0,66.5,57.51,60.7653038463,3.25530384627
21.0,66.5,64.36,60.7480089775,-3.61199102247
22.0,66.5,65.93,61.5525253118,-4.3774746882
23.0,66.5,58.8,58.741791549,-0.0582084510148
25.0,66.5,76.47,65.0280496429,-11.4419503571
26.0,66.5,56.76,58.2576149383,1.49761493826
27.0,66.5,60.77,57.8520277177,-2.91797228231
28.0,66.5,62.74,61.3414846686,-1.39851533139
29.0,66.5,57.33,57.826700052,0.496700052003
30.0,66.5,57.45,62.8174045076,5.36740450764
31.0,66.5,55.88,57.4916955297,1.61169552974
32.0,66.5,61.73,60.1441450535,-1.58585494648
1.0,70.5,63.28,58.1536113658,-5.12638863416
2.0,70.5,59.11,62.3326197901,3.22261979005
3.0,70.5,50.71,57.3484586384,6.63845863837
4.0,70.5,55.25,56.958464395,1.70846439502
5.0,70.5,56.62,58.3806619265,1.76066192655
6.0,70.5,54.12,55.4021559732,1.28215597323
7.0,70.5,61.38,60.3876723691,-0.992327630875
8.0,70.5,58.31,57.7858704335,-0.52412956648
9.0,70.5,60.33,57.968831837,-2.36116816301
10.0,70.5,64.84,57.9967604913,-6.84323950868
11.0,70.5,58.38,57.7820857894,-0.597914210584
12.0,70.5,56.76,60.7496133906,3.98961339059
13.0,70.5,60.38,57.9628877435,-2.41711225649
14.0,70.5,72.0,60.5012230607,-11.4987769393
15.0,70.5,61.01,57.9158901028,-3.09410989718
16.0,70.5,54.08,56.5988619743,2.51886197434
17.0,70.5,58.99,56.7996872893,-2.19031271072
18.0,70.5,58.34,61.4858835359,3.14588353595
19.0,70.5,55.83,58.1070517686,2.27705176861
20.0,70.5,53.84,62.1544096517,8.31440965167
22.0,70.5,65.3,63.5974001034,-1.70259989655
23.0,70.5,62.13,63.3308107555,1.20081075547
24.0,70.5,57.54,57.1101674793,-0.429832520699
25.0,70.5,59.57,59.6721241547,0.102124154675
26.0,70.5,57.91,53.9529023546,-3.95709764543
27.0,70.5,62.39,61.8072209956,-0.582779004371
28.0,70.5,58.13,57.4184949588,-0.711505041198
29.0,70.5,55.0,56.8230724847,1.8230724847
30.0,70.5,57.42,58.1963149458,0.776314945803
31.0,70.5,58.42,59.4819584721,1.06195847205
32.0,70.5,62.9,58.2596727763,-4.64032722365
1.0,74.5,61.24,62.2457493898,1.00574938981
2.0,74.5,55.47,57.9383102907,2.46831029074
3.0,74.5,59.17,58.1062937428,-1.06370625717
4.0,74.5,56.74,55.4862839829,-1.25371601711
5.0,74.5,59.47,59.001371404,-0.468628596043
6.0,74.5,65.74,58.5101959113,-7.22980408872
7.0,74.5,53.93,56.341649941,2.411649941
8.0,74.5,62.46,57.6553550619,-4.80464493806
