gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_Hemicellulose,predicted_Hemicellulose,prediction_diff
340653.902,3832672.87375,28.97,27.492,-1.478
340655.423375,3832677.17375,27.39,27.35,-0.04
340657.00725,3832681.65125,27.42,28.896,1.476
340658.562375,3832686.05,25.85,27.386,1.536
340660.06425,3832690.2925,26.99,27.938,0.948
340661.574875,3832694.56,29.56,27.67,-1.89
340663.155875,3832699.0275,26.69,27.842,1.152
340664.65625,3832703.27,27.88,27.738,-0.142
340666.07375,3832707.2725,27.79,26.592,-1.198
340667.621,3832711.6475,21.61,25.974,4.364
340669.16025,3832715.995,28.29,28.324,0.034
340670.666125,3832720.2525,27.34,27.874,0.534
340672.171375,3832724.5075,28.53,26.126,-2.404
340673.698875,3832728.8225,28.0,27.362,-0.638
340675.271625,3832733.2675,27.31,26.078,-1.232
340676.821875,3832737.6525,25.51,24.664,-0.846
340678.371875,3832742.02875,25.03,25.658,0.628
340679.882,3832746.29875,23.6,26.372,2.772
340681.397625,3832750.58125,26.01,25.134,-0.876
340682.926875,3832754.90375,28.0,25.824,-2.176
340684.446125,3832759.1975,27.45,27.056,-0.394
340685.98325,3832763.5425,27.94,27.384,-0.556
340687.469,3832767.74125,27.22,27.162,-0.058
340688.943875,3832772.015,28.17,26.828,-1.342
340690.431625,3832776.21375,26.14,27.788,1.648
340691.914,3832780.4025,28.48,26.874,-1.606
340693.447625,3832784.735,25.9,27.416,1.516
340643.636,3832652.24,27.9,27.99,0.09
340645.150125,3832656.51875,28.27,27.87,-0.4
340646.6925,3832660.8725,26.88,26.486,-0.394
340648.226125,3832665.0975,29.35,27.482,-1.868
340649.75225,3832669.41,30.4,27.582,-2.818
340651.287375,3832673.745,28.47,26.538,-1.932
340652.852125,3832678.1675,26.9,28.43,1.53
340654.455625,3832682.7,27.93,28.886,0.956
340655.888875,3832686.7525,30.27,27.376,-2.894
340657.397625,3832691.01375,27.02,27.572,0.552
340658.91425,3832695.2975,28.41,26.884,-1.526
340660.460125,3832699.6675,29.09,26.776,-2.314
340661.97225,3832703.94,28.04,27.634,-0.406
340663.41625,3832708.0175,29.01,26.4,-2.61
340664.935,3832712.31375,27.78,26.384,-1.396
340666.48425,3832716.68625,27.32,28.798,1.478
340668.03375,3832721.06625,26.98,27.862,0.882
340669.54275,3832725.33,28.58,28.106,-0.474
340671.04675,3832729.58,27.45,27.18,-0.27
340672.59575,3832733.9575,26.75,27.246,0.496
340674.152,3832738.35625,26.83,25.922,-0.908
340675.687375,3832742.69125,22.73,26.528,3.798
340677.20275,3832746.975,25.21,25.388,0.178
340678.7355,3832751.30875,26.04,26.432,0.392
340680.24925,3832755.58375,28.27,25.662,-2.608
340681.799,3832759.96,25.46,27.574,2.114
340683.34025,3832764.3175,27.05,27.832,0.782
340684.823375,3832768.5075,27.57,27.308,-0.262
340686.320375,3832772.8125,24.71,26.836,2.126
340687.81475,3832777.03125,26.91,26.372,-0.538
340689.293625,3832781.2075,26.94,26.746,-0.194
340690.804875,3832785.47875,26.3,26.372,0.072
340640.976125,3832653.20375,29.6,26.67,-2.93
340642.502375,3832657.525,26.27,27.578,1.308
340644.052625,3832661.91125,24.06,27.722,3.662
340645.566125,3832666.13875,27.83,27.814,-0.016
340647.087125,3832670.44375,25.89,26.618,0.728
340648.619625,3832674.7825,29.4,26.574,-2.826
340650.1365,3832679.07625,25.49,27.94,2.45
340651.697,3832683.49125,26.34,27.466,1.126
340653.214375,3832687.79,27.76,27.368,-0.392
340654.725,3832692.06375,28.63,28.81,0.18
340656.246625,3832696.37125,29.72,28.088,-1.632
340657.7895,3832700.73625,27.53,28.094,0.564
340659.2865,3832704.975,29.4,27.748,-1.652
340660.7295,3832709.055,27.79,28.012,0.222
340662.29025,3832713.475,28.12,27.588,-0.532
340663.821,3832717.81,27.79,27.672,-0.118
340665.330125,3832722.0775,26.39,27.844,1.454
340666.847875,3832726.37625,28.68,26.658,-2.022
340668.37075,3832730.6875,28.03,27.47,-0.56
340669.939,3832735.1225,28.1,27.554,-0.546
340671.4645,3832739.44125,27.69,27.712,0.022
340672.968625,3832743.7,25.98,28.124,2.144
340674.511,3832748.065,28.42,28.056,-0.364
340676.05175,3832752.425,26.8,28.432,1.632
340677.583875,3832756.76125,28.91,26.796,-2.114
340679.118375,3832761.02667,28.88,27.65,-1.23
340680.62775,3832765.3775,27.39,28.862,1.472
340682.091875,3832769.5225,27.91,26.5,-1.41
340683.581375,3832773.7775,28.94,26.918,-2.022
340685.078125,3832778.01625,29.28,27.696,-1.584
340686.5475,3832782.17125,27.34,27.944,0.604
340688.069125,3832786.48125,28.29,27.49,-0.8
340637.955,3832654.18375,29.33,27.996,-1.334
340639.4715,3832658.47875,24.98,29.818,4.838
340640.99,3832662.78,31.48,26.632,-4.848
340642.495875,3832667.0325,25.32,26.872,1.552
340644.03175,3832671.3825,27.73,27.712,-0.018
340645.535125,3832675.64,24.51,26.02,1.51
340647.059625,3832679.955,25.03,26.536,1.506
340648.620375,3832684.37625,28.37,25.85,-2.52
340650.127625,3832688.645,28.59,27.468,-1.122
340651.645625,3832692.9425,27.88,27.386,-0.494
340653.163875,3832697.2425,30.05,27.3,-2.75
340654.699875,3832701.59,29.84,27.852,-1.988
340656.2,3832705.8375,25.59,28.448,2.858
340657.56575,3832709.7,28.62,27.846,-0.774
340659.14625,3832714.1825,26.33,28.332,2.002
340660.722875,3832718.645,29.71,27.444,-2.266
340662.266375,3832723.01375,26.23,26.934,0.704
340663.786125,3832727.32,25.74,27.814,2.074
340665.282,3832731.5525,26.53,27.81,1.28
340666.843375,3832735.9775,28.06,27.196,-0.864
340668.392125,3832740.35875,26.87,27.86,0.99
340669.88575,3832744.58875,27.61,27.98,0.37
340671.3905,3832748.84875,28.88,27.7,-1.18
340672.938,3832753.23375,27.7,28.128,0.428
340674.485375,3832757.61375,28.26,27.328,-0.932
340676.015625,3832761.9475,29.09,27.676,-1.414
340677.5485,3832766.28875,27.53,27.586,0.056
340679.03525,3832770.49875,25.17,28.28,3.11
340680.513875,3832774.6975,29.9,27.16,-2.74
340682.012875,3832778.94375,27.45,27.824,0.374
340683.5095,3832783.1825,26.88,27.938,1.058
340685.032125,3832787.49,25.77,28.21,2.44
340635.399875,3832654.99125,29.15,28.722,-0.428
340636.933375,3832659.34,27.04,28.986,1.946
340638.472125,3832663.705,27.74,28.828,1.088
340639.949875,3832667.94875,27.48,28.62,1.14
340641.477125,3832672.2775,28.68,28.728,0.048
340642.987875,3832676.56375,28.37,28.762,0.392
340644.519125,3832680.90625,29.77,28.398,-1.372
340646.084875,3832685.34625,31.77,28.934,-2.836
340647.592875,3832689.625,30.81,28.632,-2.178
340649.10725,3832693.91875,27.11,29.8,2.69
340650.636375,3832698.2575,26.84,27.208,0.368
340652.169625,3832702.6025,28.26,26.796,-1.464
340653.661,3832706.8325,27.13,27.562,0.432
340655.1325,3832711.00875,25.11,27.936,2.826
340656.6615,3832715.34375,28.49,27.222,-1.268
340658.14875,3832719.56,28.66,27.908,-0.752
340659.686375,3832723.9225,28.03,28.508,0.478
340661.231625,3832728.305,28.91,28.012,-0.898
340662.716625,3832732.51625,28.31,28.132,-0.178
340664.277,3832736.94125,26.82,28.424,1.604
340665.84125,3832741.37625,27.85,27.196,-0.654
340667.355875,3832745.67125,28.07,27.97,-0.1
340668.878375,3832749.9925,26.18,27.366,1.186
340670.395,3832754.29375,28.79,28.448,-0.342
340671.911625,3832758.59375,26.8,27.646,0.846
340673.438875,3832762.92625,24.88,27.274,2.394
340674.97825,3832767.29,26.9,26.28,-0.62
340676.464125,3832771.5075,27.73,26.04,-1.69
340677.929875,3832775.64,28.55,26.928,-1.622
340679.420875,3832779.87125,27.44,26.288,-1.152
340680.9095,3832784.095,25.0,26.502,1.502
340682.438,3832788.42875,25.53,26.572,1.042
340632.633,3832655.93875,30.66,28.766,-1.894
340634.163875,3832660.27875,28.98,28.24,-0.74
340635.693625,3832664.61625,29.72,28.566,-1.154
340637.157625,3832668.89,29.55,28.326,-1.224
340638.687875,3832673.22375,27.73,28.87,1.14
340640.201,3832677.5125,28.55,28.77,0.22
340641.731,3832681.84625,27.24,28.768,1.528
340643.294,3832686.27625,29.51,28.972,-0.538
340644.790625,3832690.52,29.49,28.608,-0.882
340646.302625,3832694.8,27.62,28.658,1.038
340647.833625,3832699.1375,28.39,27.374,-1.016
340649.374375,3832703.50375,28.08,26.7,-1.38
340650.88125,3832707.7725,27.87,26.364,-1.506
340652.339,3832711.91,23.9,27.624,3.724
340653.87325,3832716.25,27.24,27.56,0.32
340655.391,3832720.5525,26.82,27.642,0.822
340656.91,3832724.85625,26.14,27.004,0.864
340658.419875,3832729.13375,26.88,27.678,0.798
340659.93075,3832733.4175,28.17,28.028,-0.142
340661.489375,3832737.8325,28.67,27.992,-0.678
340663.031,3832742.2,27.29,27.772,0.482
340664.541125,3832746.48,28.63,27.896,-0.734
340666.07275,3832750.8175,30.33,27.03,-3.3
340667.604,3832755.15625,25.2,27.95,2.75
340669.126125,3832759.47,27.85,28.79,0.94
340670.655625,3832763.8025,30.26,27.752,-2.508
340672.183,3832768.1325,25.28,28.234,2.954
340673.672625,3832772.3525,26.07,28.276,2.206
340675.167625,3832776.52,27.6,27.508,-0.092
340676.674,3832780.79125,28.64,27.574,-1.066
340678.171125,3832785.0375,25.83,26.746,0.916
340679.697375,3832789.36375,28.15,27.322,-0.828
340629.882625,3832656.90125,28.61,28.564,-0.046
340631.42475,3832661.27375,31.47,27.592,-3.878
340632.94275,3832665.5825,28.15,28.558,0.408
340634.385875,3832669.81125,29.7,29.488,-0.212
340635.932,3832674.1975,28.94,29.022,0.082
340637.455625,3832678.515,27.74,28.92,1.18
340638.984375,3832682.8475,28.04,28.44,0.4
340640.526625,3832687.22125,28.81,28.778,-0.032
340642.012375,3832691.435,29.47,28.414,-1.056
340643.53675,3832695.75375,28.39,27.882,-0.508
340645.064625,3832700.085,27.94,28.158,0.218
340646.598625,3832704.4325,28.79,27.324,-1.466
340648.12275,3832708.75375,28.98,27.826,-1.154
340649.57025,3832712.86,26.01,28.73,2.72
340651.0775,3832717.13,28.46,27.39,-1.07
340652.61875,3832721.495,27.75,28.42,0.67
340654.148375,3832725.8325,27.88,27.478,-0.402
340655.6605,3832730.12,27.3,27.37,0.07
340657.16625,3832734.39,27.35,27.802,0.452
340658.72775,3832738.815,27.34,27.418,0.078
340660.263875,3832743.16875,28.15,27.908,-0.242
340661.764375,3832747.42125,27.11,28.03,0.92
340663.30175,3832751.77625,29.06,27.762,-1.298
340664.83525,3832756.1275,25.58,28.288,2.708
340666.353,3832760.43125,28.21,27.868,-0.342
340667.888625,3832764.7825,29.76,28.394,-1.366
340669.43025,3832769.15,27.33,28.356,1.026
340670.897,3832773.30875,29.0,28.022,-0.978
340672.388375,3832777.4575,26.75,28.434,1.684
340673.901375,3832781.75125,27.92,27.96,0.04
340675.39175,3832785.9775,23.78,26.928,3.148
340676.917125,3832790.305,27.9,26.728,-1.172
340627.53225,3832657.50625,28.31,29.078,0.768
340629.068375,3832661.875,28.7,28.626,-0.074
340630.598625,3832666.225,28.29,29.074,0.784
340632.05525,3832670.565,29.66,27.904,-1.756
340633.590625,3832674.9275,27.35,28.428,1.078
340635.089375,3832679.185,29.04,28.496,-0.544
340636.611625,3832683.51125,27.44,28.448,1.008
340638.169,3832687.93375,28.05,26.854,-1.196
340639.659375,3832692.17,30.24,28.506,-1.734
340641.182875,3832696.49875,27.08,26.62,-0.46
340642.739125,3832700.92,25.13,27.556,2.426
340644.263,3832705.25,25.46,27.13,1.67
340645.754,3832709.485,26.65,26.746,0.096
340647.22075,3832713.655,27.26,26.874,-0.386
340648.73525,3832717.95625,26.24,26.126,-0.114
340650.2285,3832722.19875,29.09,27.414,-1.676
340651.735125,3832726.47625,27.95,27.66,-0.29
340654.779,3832735.125,27.18,28.3,1.12
340656.331875,3832739.5375,27.83,27.982,0.152
340657.874,3832743.91875,28.83,28.49,-0.34
340659.345875,3832748.0975,29.27,28.166,-1.104
340660.87925,3832752.4575,26.93,27.844,0.914
340662.41725,3832756.82875,28.63,28.05,-0.58
340663.910625,3832761.06875,28.6,28.068,-0.532
340665.424125,3832765.37,29.29,28.128,-1.162
340666.945125,3832769.69125,28.65,27.9,-0.75
340671.491375,3832782.49625,25.98,26.52,0.54
340672.9935,3832786.7675,26.45,27.466,1.016
340674.523375,3832791.11875,27.61,27.276,-0.334
340624.234125,3832658.58875,28.52,29.084,0.564
340625.7845,3832662.98875,28.04,27.316,-0.724
340627.303,3832667.29875,27.14,27.858,0.718
340628.728875,3832671.58625,26.78,27.146,0.366
340630.27925,3832675.9825,28.44,27.422,-1.018
340631.779875,3832680.23875,29.34,28.818,-0.522
340633.286875,3832684.515,31.73,27.434,-4.296
340634.842125,3832688.92375,27.56,26.972,-0.588
340636.346375,3832693.195,26.97,27.426,0.456
340637.867625,3832697.505,27.32,27.214,-0.106
340639.41575,3832701.8975,27.35,27.316,-0.034
340640.946125,3832706.23625,29.02,28.548,-0.472
340642.45775,3832710.5275,26.93,28.486,1.556
340643.94725,3832714.7525,25.95,28.92,2.97
340645.47175,3832719.0725,28.44,28.438,-0.002
340646.977875,3832723.3475,28.95,29.038,0.088
340648.488125,3832727.63,27.61,28.78,1.17
340649.986625,3832731.87875,29.07,28.484,-0.586
340651.487375,3832736.135,28.51,28.7,0.19
340653.05175,3832740.575,25.42,27.706,2.286
340654.60175,3832744.97125,26.67,28.342,1.672
340656.089625,3832749.19125,28.37,27.69,-0.68
340657.6235,3832753.54,29.15,27.81,-1.34
340659.15425,3832757.88375,29.06,28.504,-0.556
340660.661875,3832762.15875,27.18,28.032,0.852
340662.201375,3832766.525,28.52,27.792,-0.728
340663.73025,3832770.8625,29.26,27.96,-1.3
340666.738375,3832779.2525,28.23,27.138,-1.092
340668.270625,3832783.60625,25.92,27.322,1.402
340669.75875,3832787.8325,26.14,27.572,1.432
340671.285125,3832792.16375,27.34,27.518,0.178
340621.4805,3832659.50875,27.57,27.716,0.146
340623.016125,3832663.86875,29.73,27.654,-2.076
340624.525375,3832668.155,31.04,28.144,-2.896
340625.950625,3832672.4975,27.32,28.328,1.008
340627.499875,3832676.89125,27.79,28.236,0.446
340628.994,3832681.13,24.63,28.142,3.512
340630.51275,3832685.43625,26.35,27.7,1.35
340632.074375,3832689.86625,29.71,27.358,-2.352
340633.540375,3832694.025,29.7,26.468,-3.232
340635.0685,3832698.35875,26.36,27.604,1.244
340636.645375,3832702.82875,28.49,27.77,-0.72
340638.184375,3832707.1925,27.75,26.78,-0.97
340639.71675,3832711.5425,25.89,27.11,1.22
340641.08625,3832715.4275,27.93,27.596,-0.334
340642.62875,3832719.8025,26.45,28.386,1.936
340644.16825,3832724.165,26.83,28.31,1.48
340645.693,3832728.49125,28.12,26.536,-1.584
340647.192625,3832732.745,29.15,28.816,-0.334
340648.6705,3832736.935,28.42,28.428,0.008
340650.218,3832741.32375,27.71,28.75,1.04
340651.772625,3832745.73375,29.25,27.826,-1.424
340653.279875,3832750.00625,24.87,27.222,2.352
340656.31525,3832758.61625,26.3,27.81,1.51
340657.872875,3832763.03625,26.44,27.402,0.962
340660.93475,3832771.72,30.19,28.374,-1.816
340662.431625,3832775.96375,27.29,28.714,1.424
340663.912875,3832779.9875,27.56,27.476,-0.084
340665.419375,3832784.26875,28.16,26.652,-1.508
340666.954,3832788.6275,27.05,27.394,0.344
340668.4875,3832792.9825,26.88,26.632,-0.248
340618.7585,3832660.45625,26.15,29.618,3.468
340620.315125,3832664.88,26.96,27.844,0.884
340621.827625,3832669.1775,28.45,27.92,-0.53
340623.205125,3832673.43125,29.97,27.95,-2.02
340624.725625,3832677.7475,25.03,27.306,2.276
340626.198625,3832681.93,26.58,27.256,0.676
340627.723625,3832686.26,28.54,26.994,-1.546
340629.3,3832690.73625,25.2,26.95,1.75
340630.808125,3832695.02,25.23,26.782,1.552
340632.313875,3832699.29125,26.66,27.75,1.09
340633.839125,3832703.625,28.02,27.646,-0.374
340635.340375,3832707.8875,28.71,28.432,-0.278
340636.861,3832712.205,29.54,28.21,-1.33
340638.37475,3832716.505,29.96,28.252,-1.708
340639.8745,3832720.76125,29.38,28.43,-0.95
340641.352,3832724.955,28.33,28.978,0.648
340642.852875,3832729.215,29.16,28.398,-0.762
340644.363125,3832733.5025,28.92,28.382,-0.538
340645.885,3832737.825,27.06,27.882,0.822
340647.443625,3832742.2475,27.25,28.114,0.864
340648.97425,3832746.59625,28.0,28.734,0.734
340650.489375,3832750.8975,28.04,28.244,0.204
340652.0315,3832755.275,28.46,26.606,-1.854
340653.53,3832759.53,27.84,28.214,0.374
340655.017375,3832763.75125,27.82,27.344,-0.476
340656.56675,3832768.1525,27.79,28.184,0.394
340658.10225,3832772.5125,28.06,27.728,-0.332
340659.613625,3832776.8025,28.86,26.34,-2.52
340661.128625,3832780.90125,26.71,27.948,1.238
340662.62325,3832785.15625,28.67,28.364,-0.306
340664.142625,3832789.4725,24.83,27.53,2.7
340665.680375,3832793.84625,27.7,27.956,0.256
340616.063625,3832661.39375,28.88,28.174,-0.706
340617.624,3832665.83625,29.14,28.28,-0.86
340619.142,3832670.15625,26.76,28.066,1.306
340620.484625,3832674.4975,28.16,27.84,-0.32
340622.028,3832678.8825,26.03,27.994,1.964
340623.525625,3832683.13625,27.41,27.988,0.578
340625.046625,3832687.45625,28.7,27.082,-1.618
340626.593625,3832691.85,27.52,27.988,0.468
340628.068,3832696.04,28.99,27.218,-1.772
340629.59,3832700.36,26.41,27.832,1.422
340631.148375,3832704.7875,30.98,28.03,-2.95
340632.675125,3832709.12375,28.61,28.504,-0.106
340634.18875,3832713.4225,26.92,28.976,2.056
340635.683,3832717.67,29.8,28.684,-1.116
340637.205625,3832721.99,28.91,27.668,-1.242
340638.688,3832726.2025,32.17,27.698,-4.472
340640.189625,3832730.4675,28.29,27.718,-0.572
340641.699,3832734.75625,30.11,28.476,-1.634
340643.21625,3832739.0625,27.56,28.834,1.274
340644.764,3832743.4625,29.16,28.132,-1.028
340646.281,3832747.77,27.55,27.98,0.43
340647.784,3832752.03875,25.77,27.3,1.53
340649.33275,3832756.4375,29.84,28.33,-1.51
340652.367,3832765.05625,25.46,27.698,2.238
340653.908875,3832769.43625,27.87,27.626,-0.244
340655.43,3832773.75625,26.04,27.844,1.804
340656.929,3832778.0125,26.74,28.22,1.48
340658.457625,3832782.05,30.11,27.864,-2.246
340659.977375,3832786.37,27.71,28.588,0.878
340661.493,3832790.6825,27.76,27.266,-0.494
340663.024375,3832795.04375,25.48,27.132,1.652
340613.23575,3832662.39625,25.18,27.358,2.178
340614.796375,3832666.8475,26.65,27.316,0.666
340616.304125,3832671.15,28.53,28.196,-0.334
340617.650875,3832675.42875,28.76,25.998,-2.762
340619.187375,3832679.80625,28.06,26.874,-1.186
340620.686375,3832684.0725,30.8,25.652,-5.148
340622.216,3832688.43,26.35,28.506,2.156
340623.75,3832692.79875,26.5,28.694,2.194
340625.220125,3832696.9875,27.4,26.378,-1.022
340626.743125,3832701.32375,26.87,26.85,-0.02
340628.271125,3832705.675,25.4,27.292,1.892
340629.78525,3832709.9875,26.73,26.752,0.022
340631.33475,3832714.4,26.11,28.638,2.528
340632.895,3832718.8475,23.93,27.956,4.026
340634.4145,3832723.175,26.88,26.972,0.092
340635.84725,3832727.25375,29.24,28.014,-1.226
340637.315125,3832731.43375,27.83,27.834,0.004
340638.805625,3832735.68,28.72,26.32,-2.4
340640.33175,3832740.02625,27.7,28.014,0.314
340641.882375,3832744.4425,28.23,28.158,-0.072
340644.821875,3832752.81125,23.3,28.01,4.71
340646.4035,3832757.31625,26.66,26.41,-0.25
340647.97725,3832761.80125,25.76,28.258,2.498
340649.515375,3832766.18375,29.31,27.598,-1.712
340651.044625,3832770.5375,26.41,27.23,0.82
340652.5265,3832774.7575,27.16,26.884,-0.276
340654.004125,3832778.96625,25.68,27.352,1.672
340655.521625,3832783.03,28.57,28.358,-0.212
340657.052125,3832787.39375,28.35,28.134,-0.216
340658.55675,3832791.685,28.18,27.228,-0.952
340660.073125,3832796.0125,25.99,28.12,2.13
340610.547125,3832663.24375,26.62,27.82,1.2
340612.118125,3832667.71875,27.92,27.214,-0.706
340613.646,3832672.0675,26.53,27.266,0.736
340614.965625,3832676.32125,25.44,27.376,1.936
340616.48875,3832680.6525,27.41,27.266,-0.144
340617.996625,3832684.9375,25.79,25.432,-0.358
340619.537875,3832689.32125,25.85,26.27,0.42
340621.106625,3832693.77875,22.14,28.082,5.942
340622.555875,3832697.9,26.35,26.218,-0.132
340624.027,3832702.07875,29.69,26.82,-2.87
340625.605375,3832706.57,26.11,26.968,0.858
340627.147625,3832710.95375,24.11,27.778,3.668
340628.64725,3832715.21625,28.4,26.624,-1.776
340630.185,3832719.59,27.31,27.822,0.512
340631.71875,3832723.94875,28.57,27.56,-1.01
340633.173875,3832728.085,28.8,26.858,-1.942
340634.65825,3832732.305,28.63,27.648,-0.982
340636.123875,3832736.47,25.73,28.05,2.32
340637.669375,3832740.865,27.27,28.158,0.888
340639.241,3832745.3325,26.71,28.126,1.416
340640.75175,3832749.62625,27.58,27.59,0.01
340642.245375,3832753.87,27.83,27.212,-0.618
340643.80725,3832758.3125,26.8,27.106,0.306
340645.3425,3832762.67625,27.63,27.83,0.2
340646.855875,3832766.97875,27.51,28.21,0.7
340648.389875,3832771.34,26.86,27.588,0.728
340649.91325,3832775.67,25.54,28.46,2.92
340652.928375,3832783.9475,31.11,27.94,-3.17
340654.479125,3832788.35875,28.65,28.162,-0.488
340655.99875,3832792.69125,28.98,27.904,-1.076
340657.538625,3832797.07375,28.89,27.09,-1.8
340607.779,3832664.17125,27.71,27.352,-0.358
340609.35375,3832668.65875,26.85,27.424,0.574
340610.868875,3832672.98125,29.71,27.034,-2.676
340612.205625,3832677.325,24.53,26.29,1.76
