actual_ndf,predicted_ndf,prediction_diff
0.579173,0.726900513484,0.147727513484
0.243782,0.332518933891,0.088736933891
0.33138,0.312454413925,-0.0189255860746
0.420336,0.370167526857,-0.0501684731427
0.3303825,0.340639016991,0.0102565169912
0.32493125,0.296575866589,-0.0283553834113
0.244953,0.200889941307,-0.0440630586935
0.28270575,0.341775968673,0.0590702186726
0.3552625,0.323667746701,-0.0315947532992
0.29335575,0.272448852243,-0.0209068977573
0.30324,0.251747877412,-0.0514921225877
0.457446,0.341400760149,-0.116045239851
0.509334,0.413858757338,-0.095475242662
0.38397975,0.307187674868,-0.076792075132
0.315462,0.380541642685,0.0650796426854
0.29737,0.311135929869,0.0137659298694
0.60046425,0.467405435783,-0.133058814217
0.272384,0.360059067063,0.0876750670633
0.521556,0.3510963877,-0.1704596123
0.531981,0.407196359376,-0.124784640624
0.930636,0.401390650433,-0.529245349567
0.4469715,0.355843917044,-0.0911275829563
0.50349,0.441105506719,-0.0623844932815
0.398371,0.388183711219,-0.0101872887808
0.452254,0.348115127471,-0.104138872529
0.42093075,0.454458777323,0.033528027323
1.162175,0.35121567084,-0.81095932916
0.961737,0.447367918782,-0.514369081218
0.34302625,0.269054942801,-0.0739713071992
0.687785,0.350250344419,-0.337534655581
0.3173355,0.345444821841,0.0281093218413
0.397334,0.370345859249,-0.0269881407511
0.1939105,0.323167527222,0.129257027222
0.41736125,0.370822038578,-0.0465392114218
0.4416605,0.33446904575,-0.10719145425
0.218295,0.194849433589,-0.0234455664108
0.3969375,0.416173810467,0.0192363104667
0.399907,0.316432666063,-0.0834743339367
0.312375,0.357471461523,0.0450964615235
0.548689,0.342640957796,-0.206048042204
0.0569245,0.0133303732626,-0.0435941267374
0.608146,0.637598199377,0.029452199377
0.71063125,0.68731313979,-0.0233181102103
0.7005,0.452133619726,-0.248366380274
0.2542955,0.343928143152,0.0896326431517
0.8709525,0.4296431277,-0.4413093723
0.6938135,0.468518518347,-0.225294981653
0.366696,0.442645391839,0.075949391839
0.266068,0.35723335168,0.0911653516803
0.399488,0.473615759364,0.0741277593637
0.4390155,0.468914075733,0.0298985757331
0.347753,0.390151340301,0.0423983403012
0.361896,0.361145433569,-0.000750566431474
0.293342,0.322623304485,0.0292813044848
0.2724725,0.314847005743,0.0423745057426
0.27006,0.326364855909,0.0563048559094
0.3131175,0.189906517149,-0.123210982851
0.29297975,0.343930706716,0.0509509567158
0.3448215,0.284417757706,-0.0604037422945
0.2918175,0.249085667905,-0.0427318320952
0.1572925,0.210093622394,0.0528011223939
0.372654,0.329926187145,-0.0427278128546
0.3248,0.372740757404,0.0479407574039
0.364956,0.32275393653,-0.0422020634704
0.3351255,0.295418103867,-0.0397073961329
0.33081225,0.300910372761,-0.0299018772389
0.36924,0.307759752482,-0.0614802475183
0.1933725,0.297882786639,0.104510286639
0.450129,0.3326088785,-0.1175201215
0.07216875,0.0729546256084,0.000785875608387
0.0979445,0.0693433478541,-0.0286011521459
0.107748,0.123394896102,0.0156468961021
0.0733785,-0.015063996195,-0.088442496195
0.1176855,0.111852783049,-0.00583271695109
0.0543915,0.0860737139242,0.0316822139242
0.0970695,0.0307014481637,-0.0663680518363
0.086916,0.0145388927436,-0.0723771072564
0.178633,0.145544314775,-0.0330886852252
0.09469125,0.0242040869963,-0.0704871630037
0.0950075,0.0911821259761,-0.00382537402389
0.1501135,0.186309077316,0.036195577316
0.230454,0.15129342345,-0.0791605765503
0.11798525,0.121734524117,0.00374927411724
0.11274325,0.0427070054604,-0.0700362445396
0.0859395,0.0582539522287,-0.0276855477713
0.088837,0.0797293071649,-0.00910769283514
0.14664625,0.153655995097,0.00700974509678
0.343711,0.326867127958,-0.0168438720419
0.65237175,0.62020098372,-0.0321707662796
0.31008,0.353863096031,0.0437830960308
0.25998,0.219547756959,-0.040432243041
0.28934625,0.293184422707,0.00383817270685
0.2265575,0.227853718112,0.00129621811194
0.261997,0.193268555161,-0.0687284448388
0.22059625,0.232293267424,0.0116970174242
0.2700775,0.261768669916,-0.00830883008381
0.1613325,0.26978952389,0.10845702389
0.2734695,0.319213429978,0.0457439299776
0.227323,0.279129535808,0.0518065358081
0.22482875,0.265415243704,0.0405864937035
0.1564695,0.236521479645,0.0800519796446
0.13280575,0.18259644081,0.0497906908099
0.46392,0.391398387069,-0.0725216129315
0.2482685,0.234120725884,-0.0141477741156
0.236674,0.23050260626,-0.00617139374017
0.257256,0.235296862113,-0.0219591378871
0.2882,0.275528914273,-0.0126710857275
0.27375,0.215840511043,-0.0579094889573
0.342372,0.30796992346,-0.0344020765403
0.444726,0.323002746163,-0.121723253837
0.179179,0.221240220389,0.0420612203891
0.5725315,0.555665483305,-0.0168660166945
0.829325,0.492440966228,-0.336884033772
0.783549,0.460678139481,-0.322870860519
0.4801965,0.332028107018,-0.148168392982
0.294627,0.340921074293,0.0462940742934
0.17391825,0.196329593639,0.0224113436388
0.153765,0.217003640529,0.0632386405293
0.0981315,0.0408984374685,-0.0572330625315
0.5631385,0.307944928507,-0.255193571493
0.2160255,0.272355830867,0.0563303308667
0.2605215,0.272208772617,0.0116872726171
0.77049,0.400100945721,-0.370389054279
0.7256385,0.557060998874,-0.168577501126
0.42445,0.38837990215,-0.0360700978498
0.39709875,0.336317040556,-0.0607817094441
0.222816,0.23109873544,0.00828273543997
0.2350725,0.265847505417,0.0307750054171
0.215763,0.260583824813,0.0448208248131
0.166963,0.270984945508,0.104021945508
0.19446,0.1681906669,-0.0262693331003
0.17356125,0.23475917277,0.0611979227696
0.24090625,0.323405579182,0.082499329182
0.1920555,0.246726293715,0.054670793715
0.234696,0.252398203525,0.0177022035253
0.2975565,0.184803295026,-0.112753204974
0.23689125,0.323541521082,0.0866502710817
0.164025,0.215945433256,0.0519204332564
0.16268575,0.22474818671,0.0620624367102
0.2688705,0.318167369838,0.0492968698382
0.12711525,0.13308412737,0.00596887737039
0.1926225,0.256739251359,0.0641167513591
0.697205,0.404738147374,-0.292466852626
0.154025,0.180937454608,0.0269124546082
0.331716,0.347871505592,0.0161555055923
0.184825,0.212794856621,0.027969856621
0.216733,0.299024713548,0.0822917135482
0.235414,0.237485488953,0.002071488953
0.22606,0.250900125366,0.0248401253658
0.22987225,0.259045075726,0.0291728257258
0.208568,0.350726903887,0.142158903887
0.163519,0.22172728168,0.0582082816804
0.257784,0.233925075126,-0.023858924874
0.2874955,0.276075543992,-0.011419956008
0.165853,0.207534655921,0.0416816559211
0.21981375,0.182427829994,-0.0373859200055
0.1878625,0.189580567319,0.00171806731876
0.18031,0.231392050577,0.0510820505768
0.2127125,0.191152646809,-0.021559853191
0.268041,0.282216438484,0.0141754384839
0.159243,0.17668016566,0.0174371656601
0.229691,0.194561108543,-0.0351298914573
0.27456,0.253010743315,-0.0215492566853
0.26024275,0.203266487182,-0.0569762628179
0.2079585,0.259248799983,0.0512902999833
0.23932125,0.295572560412,0.0562513104125
0.438032,0.398274228373,-0.0397577716266
0.2564165,0.225816915256,-0.0305995847436
0.19778,0.29965049813,0.10187049813
0.19671975,0.201152053886,0.00443230388578
0.1410825,0.15971108248,0.0186285824801
0.3020785,0.287901878779,-0.0141766212207
0.23326975,0.268930160473,0.035660410473
0.541765,0.360927557045,-0.180837442955
0.280202,0.283583062858,0.0033810628585
0.257796,0.224928357265,-0.0328676427352
0.321972,0.314656717432,-0.00731528256821
0.46125225,0.364594666869,-0.0966575831312
0.368732,0.366989785006,-0.00174221499424
0.275909,0.283490110716,0.00758111071564
0.436735,0.410468689036,-0.0262663109641
0.245388,0.252948957024,0.00756095702392
0.0760885,0.10380296627,0.0277144662696
0.1123255,0.0713744762611,-0.0409510237389
0.328334,0.239931246727,-0.0884027532731
0.205942,0.34702409102,0.14108209102
0.3957975,0.326607433149,-0.0691900668509
0.32938875,0.365056046014,0.0356672960136
0.223456,0.272451686236,0.0489956862361
0.21087275,0.243585471687,0.0327127216867
0.232934,0.260181911856,0.0272479118559
0.238212,0.166597902246,-0.0716140977543
0.224128,0.28298192875,0.0588539287498
0.218868,0.218466809646,-0.000401190354464
0.21583575,0.24297669197,0.0271409419696
0.192645,0.198083775914,0.00543877591374
0.194129,0.199859033013,0.00573003301284
0.270567,0.348621417227,0.0780544172267
0.3215325,0.277465925335,-0.0440665746654
0.06050575,0.0506869200404,-0.00981882995956
0.274832,0.347878502281,0.0730465022812
0.22373,0.191976620826,-0.0317533791741
0.31345875,0.2532693191,-0.0601894309001
0.447337,0.334600268629,-0.112736731371
0.197929,0.234271515139,0.036342515139
0.123063,0.161981259734,0.0389182597338
0.11825125,0.174019518003,0.0557682680031
0.107154,0.173382067235,0.0662280672354
0.187928,0.204271014446,0.0163430144463
0.405387,0.249868670252,-0.155518329748
0.132907,0.166306444222,0.033399444222
0.2741055,0.300004281841,0.0258987818408
0.301644,0.216318259233,-0.0853257407669
0.12556625,0.12128044368,-0.00428580632032
0.151968,0.149981682571,-0.00198631742879
0.14172975,0.165482498068,0.023752748068
0.1712795,0.210821856647,0.0395423566465
0.29632425,0.269258672621,-0.0270655773792
0.306393,0.305545500877,-0.000847499122604
0.228235,0.275691185302,0.047456185302
0.3463425,0.280507595928,-0.0658349040718
0.24231875,0.23644988599,-0.00586886401024
0.229086,0.390893593746,0.161807593746
0.3093465,0.316361208691,0.00701470869072
0.178616,0.304889575179,0.126273575179
0.24060525,0.284902192489,0.0442969424885
0.63378225,0.36042270893,-0.27335954107
0.2744745,0.31836535323,0.0438908532296
0.147687,0.093128526714,-0.054558473286
0.0602745,0.00250325093307,-0.0577712490669
0.120398,0.080986279699,-0.039411720301
0.1395745,0.233624465082,0.0940499650822
0.1092375,0.117643168167,0.00840566816692
0.08063675,0.0484583009421,-0.0321784490579
0.15087725,0.0875852132907,-0.0632920367093
0.110196,0.0909709409336,-0.0192250590664
0.11968,0.136362855376,0.016682855376
0.274896,0.228453342186,-0.0464426578143
0.32381175,0.313364215216,-0.0104475347841
