gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_DCAD,predicted_DCAD,prediction_diff
340662.716625,3832732.51625,19.72,14.5136987148,-5.20630128518
340664.277,3832736.94125,21.85,10.9819595098,-10.8680404902
340665.84125,3832741.37625,0.71,13.1938278224,12.4838278224
340667.355875,3832745.67125,14.52,18.4876574822,3.96765748216
340668.878375,3832749.9925,28.83,20.9573439745,-7.87265602549
340670.395,3832754.29375,14.52,13.2949882702,-1.22501172977
340671.911625,3832758.59375,27.88,16.020864303,-11.859135697
340673.438875,3832762.92625,10.09,13.1287660815,3.03876608149
340674.97825,3832767.29,-8.03,12.909463866,20.939463866
340676.464125,3832771.5075,-9.46,14.679783048,24.139783048
340677.929875,3832775.64,24.35,15.965846141,-8.38415385902
340679.420875,3832779.87125,22.75,18.3995610306,-4.35043896941
340680.9095,3832784.095,8.97,20.0676476394,11.0976476394
340682.438,3832788.42875,9.21,11.547398273,2.33739827299
340632.633,3832655.93875,26.85,20.9431721917,-5.90682780833
340634.163875,3832660.27875,17.83,21.1090090279,3.27900902793
340635.693625,3832664.61625,33.6,17.2653562311,-16.3346437689
340637.157625,3832668.89,30.31,19.5617581252,-10.7482418748
340638.687875,3832673.22375,28.01,24.3361667358,-3.67383326419
340640.201,3832677.5125,22.25,20.3536629189,-1.89633708115
340641.731,3832681.84625,19.02,20.9884114057,1.96841140565
340643.294,3832686.27625,7.65,21.6109896616,13.9609896616
340644.790625,3832690.52,7.78,17.4713942242,9.69139422421
340646.302625,3832694.8,22.39,18.8596485199,-3.53035148007
340647.833625,3832699.1375,14.17,18.4403525271,4.27035252713
340649.374375,3832703.50375,22.93,22.1893267068,-0.740673293174
340650.88125,3832707.7725,25.76,22.6632052698,-3.09679473016
340652.339,3832711.91,21.72,22.3503259767,0.630325976735
340653.87325,3832716.25,-5.59,17.3928431389,22.9828431389
340655.391,3832720.5525,17.78,18.4874777716,0.707477771581
340656.91,3832724.85625,23.14,17.4527208956,-5.68727910439
340658.419875,3832729.13375,-4.53,20.7109297236,25.2409297236
340659.93075,3832733.4175,14.26,19.3258811274,5.06588112742
340661.489375,3832737.8325,21.9,20.3673744614,-1.53262553862
340663.031,3832742.2,-5.84,17.593920303,23.433920303
340664.541125,3832746.48,11.51,14.7400031388,3.23000313877
340666.07275,3832750.8175,27.29,15.741229728,-11.548770272
340667.604,3832755.15625,26.23,14.8507915139,-11.3792084861
340669.126125,3832759.47,28.95,11.5558734795,-17.3941265205
340670.655625,3832763.8025,18.34,14.4455957748,-3.89440422516
340672.183,3832768.1325,15.6,11.6766690412,-3.92333095877
340673.672625,3832772.3525,8.35,15.4809534799,7.13095347991
340675.167625,3832776.52,19.72,11.4060093217,-8.31399067833
340676.674,3832780.79125,27.42,18.658170864,-8.76182913602
340678.171125,3832785.0375,8.31,9.69848430797,1.38848430797
340679.697375,3832789.36375,21.4,18.1035693448,-3.29643065523
340629.882625,3832656.90125,14.46,20.7435721516,6.28357215156
340631.42475,3832661.27375,29.5,22.6288415614,-6.87115843864
340632.94275,3832665.5825,12.34,16.9075126864,4.56751268642
340634.385875,3832669.81125,15.93,18.2262817699,2.29628176995
340635.932,3832674.1975,22.59,24.8405971121,2.25059711207
340637.455625,3832678.515,23.02,20.661537023,-2.358462977
340638.984375,3832682.8475,24.8,18.8218284935,-5.97817150649
340640.526625,3832687.22125,29.21,14.6931708254,-14.5168291746
340642.012375,3832691.435,17.94,17.4852945238,-0.45470547618
340643.53675,3832695.75375,18.11,17.3095728805,-0.800427119534
340645.064625,3832700.085,24.89,17.7782782001,-7.1117217999
340646.598625,3832704.4325,25.18,18.5927011636,-6.58729883637
340648.12275,3832708.75375,21.53,12.6536557803,-8.87634421972
340649.57025,3832712.86,-11.58,15.7315294576,27.3115294576
340651.0775,3832717.13,18.69,14.9737773542,-3.71622264582
340652.61875,3832721.495,21.18,21.8538261595,0.673826159454
340654.148375,3832725.8325,28.94,17.5567322023,-11.3832677977
340655.6605,3832730.12,10.39,17.5567824192,7.16678241919
340657.16625,3832734.39,17.34,14.339393483,-3.00060651705
340658.72775,3832738.815,26.25,24.1197509977,-2.13024900231
340660.263875,3832743.16875,0.48,15.5826637922,15.1026637922
340661.764375,3832747.42125,13.97,15.2287368534,1.2587368534
340663.30175,3832751.77625,29.68,15.6869137051,-13.9930862949
340664.83525,3832756.1275,2.29,13.6435621721,11.3535621721
340666.353,3832760.43125,23.99,14.3855301087,-9.60446989128
340667.888625,3832764.7825,17.16,16.8192608546,-0.340739145407
340669.43025,3832769.15,16.28,12.0486398733,-4.23136012673
340670.897,3832773.30875,13.0,10.2010757013,-2.79892429874
340672.388375,3832777.4575,1.8,14.3641209836,12.5641209836
340673.901375,3832781.75125,30.66,19.0101836278,-11.6498163722
340675.39175,3832785.9775,-0.52,14.0666099181,14.5866099181
340676.917125,3832790.305,21.51,18.7471507192,-2.76284928079
340627.53225,3832657.50625,28.49,20.008499296,-8.48150070398
340629.068375,3832661.875,13.62,19.0694334117,5.44943341171
340630.598625,3832666.225,10.92,18.2602758061,7.3402758061
340632.05525,3832670.565,17.84,18.9009546158,1.06095461576
340633.590625,3832674.9275,23.21,16.0880665137,-7.12193348629
340635.089375,3832679.185,22.48,21.1842526535,-1.29574734654
340636.611625,3832683.51125,7.21,21.3984024097,14.1884024097
340638.169,3832687.93375,26.09,19.9215605028,-6.16843949723
340639.659375,3832692.17,18.92,18.391916516,-0.528083484016
340641.182875,3832696.49875,25.36,21.8952029537,-3.46479704627
340642.739125,3832700.92,25.98,22.8333471815,-3.14665281848
340644.263,3832705.25,26.62,22.7309669311,-3.88903306891
340645.754,3832709.485,1.97,18.4819952553,16.5119952553
340647.22075,3832713.655,24.52,17.750753185,-6.76924681496
340648.73525,3832717.95625,26.27,24.0970861631,-2.17291383693
340650.2285,3832722.19875,14.3,18.010094661,3.71009466098
340651.735125,3832726.47625,17.12,18.8188125862,1.69881258616
340654.779,3832735.125,22.77,22.1593568903,-0.61064310974
340656.331875,3832739.5375,24.85,14.3929943041,-10.4570056959
340657.874,3832743.91875,22.41,17.5911426619,-4.8188573381
340659.345875,3832748.0975,13.4,16.050691752,2.65069175197
340660.87925,3832752.4575,21.32,14.2377528716,-7.08224712835
340662.41725,3832756.82875,26.97,20.2612587865,-6.70874121351
340663.910625,3832761.06875,21.61,9.25442218479,-12.3555778152
340665.424125,3832765.37,14.62,13.6091691155,-1.0108308845
340666.945125,3832769.69125,12.83,13.0388387901,0.208838790061
340671.491375,3832782.49625,2.87,10.9897997421,8.11979974205
340672.9935,3832786.7675,24.81,17.5734775065,-7.23652249352
340674.523375,3832791.11875,5.29,15.8003260547,10.5103260547
340624.234125,3832658.58875,18.56,22.9218460406,4.36184604063
340625.7845,3832662.98875,23.44,17.9478465951,-5.49215340488
340627.303,3832667.29875,34.69,26.0769336855,-8.61306631451
340628.728875,3832671.58625,30.52,23.6932005689,-6.8267994311
340630.27925,3832675.9825,6.05,20.7231188378,14.6731188378
340631.779875,3832680.23875,16.01,21.997437976,5.98743797598
340633.286875,3832684.515,32.48,19.543828421,-12.936171579
340634.842125,3832688.92375,17.04,21.000912931,3.96091293101
340636.346375,3832693.195,17.53,19.5544420898,2.02444208976
340637.867625,3832697.505,3.5,21.0764699112,17.5764699112
340639.41575,3832701.8975,27.27,22.2356439904,-5.03435600959
340640.946125,3832706.23625,17.31,20.2635303245,2.95353032454
340642.45775,3832710.5275,11.05,19.6606511746,8.61065117461
340643.94725,3832714.7525,8.15,22.2836626611,14.1336626611
340645.47175,3832719.0725,24.55,21.9254642414,-2.62453575856
340646.977875,3832723.3475,27.8,19.4659261804,-8.33407381955
340648.488125,3832727.63,10.92,15.2958833699,4.37588336986
340649.986625,3832731.87875,29.99,20.0739267214,-9.91607327865
340651.487375,3832736.135,6.83,15.5064057578,8.67640575778
340653.05175,3832740.575,27.49,20.9027013562,-6.5872986438
340654.60175,3832744.97125,10.48,17.7077161831,7.2277161831
340656.089625,3832749.19125,29.55,14.8818452254,-14.6681547746
340657.6235,3832753.54,27.87,16.2648542597,-11.6051457403
340659.15425,3832757.88375,32.16,16.1081081345,-16.0518918655
340660.661875,3832762.15875,9.22,16.5740708567,7.35407085668
340662.201375,3832766.525,28.95,20.3753770739,-8.57462292612
340663.73025,3832770.8625,15.37,16.5191993651,1.1491993651
340666.738375,3832779.2525,22.21,13.3114915471,-8.89850845286
340668.270625,3832783.60625,8.11,14.2137198235,6.10371982348
340669.75875,3832787.8325,14.41,15.3632817464,0.953281746373
340671.285125,3832792.16375,-1.12,14.6177404908,15.7377404908
340621.4805,3832659.50875,13.89,19.833278929,5.94327892897
340623.016125,3832663.86875,23.58,20.2843315743,-3.29566842568
340624.525375,3832668.155,24.37,22.4218596354,-1.94814036458
340625.950625,3832672.4975,-4.54,20.2029805441,24.7429805441
340627.499875,3832676.89125,9.51,17.839550054,8.329550054
340628.994,3832681.13,21.08,19.9341123642,-1.14588763579
340630.51275,3832685.43625,27.96,21.9680278509,-5.99197214907
340632.074375,3832689.86625,20.32,22.9316986734,2.61169867344
340633.540375,3832694.025,18.72,17.632155645,-1.08784435502
340635.0685,3832698.35875,18.71,22.9646014805,4.25460148051
340636.645375,3832702.82875,12.77,20.6764421481,7.90644214807
340638.184375,3832707.1925,25.8,16.0310084975,-9.76899150247
340639.71675,3832711.5425,21.6,19.2331282555,-2.36687174445
340641.08625,3832715.4275,23.71,21.7335151835,-1.97648481654
340642.62875,3832719.8025,21.42,18.9345057869,-2.48549421307
340644.16825,3832724.165,20.19,17.1746107044,-3.0153892956
340645.693,3832728.49125,27.83,18.1287427847,-9.70125721533
340647.192625,3832732.745,22.25,16.3938095671,-5.85619043293
340648.6705,3832736.935,20.11,17.6203888116,-2.48961118841
340650.218,3832741.32375,8.49,18.5855224656,10.0955224656
340651.772625,3832745.73375,22.05,16.5285450314,-5.52145496864
340653.279875,3832750.00625,5.06,18.9895513363,13.9295513363
340656.31525,3832758.61625,14.44,19.3789595055,4.93895950545
340657.872875,3832763.03625,25.48,13.8326284571,-11.6473715429
340660.93475,3832771.72,29.14,19.6811586706,-9.45884132936
340662.431625,3832775.96375,-22.25,20.9765159003,43.2265159003
340663.912875,3832779.9875,23.89,15.6016899781,-8.28831002191
340665.419375,3832784.26875,9.85,14.3463371709,4.49633717091
340666.954,3832788.6275,23.51,18.0546621465,-5.45533785347
340668.4875,3832792.9825,22.93,15.8916903445,-7.03830965549
340618.7585,3832660.45625,18.67,24.4342754266,5.76427542663
340620.315125,3832664.88,27.59,22.1828580018,-5.40714199817
340621.827625,3832669.1775,27.31,24.4885399681,-2.82146003192
340623.205125,3832673.43125,29.75,21.1557290443,-8.5942709557
340624.725625,3832677.7475,24.55,17.6470599693,-6.9029400307
340626.198625,3832681.93,30.7,24.508910563,-6.19108943704
340627.723625,3832686.26,27.39,22.1751859657,-5.21481403431
340629.3,3832690.73625,22.55,22.4465434919,-0.10345650809
340630.808125,3832695.02,20.39,16.6927112482,-3.69728875179
340632.313875,3832699.29125,26.3,19.8773326073,-6.42266739273
340633.839125,3832703.625,14.87,18.9885156955,4.11851569549
340635.340375,3832707.8875,19.03,16.9015521335,-2.1284478665
340636.861,3832712.205,27.93,21.0606093465,-6.86939065349
340638.37475,3832716.505,28.09,24.412858831,-3.67714116901
340639.8745,3832720.76125,26.69,20.5647082123,-6.12529178768
340641.352,3832724.955,4.72,16.2775368847,11.5575368847
340642.852875,3832729.215,12.81,18.386680631,5.57668063103
340644.363125,3832733.5025,27.25,17.7712086008,-9.47879139921
340645.885,3832737.825,8.31,20.5850779194,12.2750779194
340647.443625,3832742.2475,11.32,14.4245298096,3.10452980961
340648.97425,3832746.59625,28.96,22.5309269014,-6.42907309865
340650.489375,3832750.8975,26.27,11.2589857319,-15.0110142681
340652.0315,3832755.275,15.3,20.8443596299,5.54435962987
