range,row,actual_DCAD,predicted_DCAD,prediction_diff
14.0,26.5,16.76,20.1047777232,3.34477772317
15.0,26.5,26.28,20.9114817842,-5.36851821583
16.0,26.5,2.94,8.65971184997,5.71971184997
17.0,26.5,25.56,12.106208902,-13.453791098
18.0,26.5,28.89,20.4827297244,-8.4072702756
19.0,26.5,18.15,15.6487400542,-2.50125994575
20.0,26.5,19.81,19.6251577615,-0.184842238469
21.0,26.5,15.41,18.8019377063,3.39193770633
22.0,26.5,26.3,20.6358425057,-5.66415749432
23.0,26.5,28.57,20.7671284159,-7.80287158409
24.0,26.5,22.33,20.0736247199,-2.25637528008
25.0,26.5,11.19,13.5326097309,2.34260973091
26.0,26.5,17.27,17.0368024335,-0.233197566543
27.0,26.5,8.78,12.8589776798,4.07897767976
28.0,26.5,-6.01,16.5214406291,22.5314406291
29.0,26.5,18.96,17.6173736177,-1.3426263823
30.0,26.5,19.75,13.0303872065,-6.71961279354
31.0,26.5,12.12,17.7743973733,5.65439737335
32.0,26.5,20.57,18.0984168848,-2.47158311522
1.0,30.5,29.86,22.1547179576,-7.70528204244
2.0,30.5,24.37,21.887743485,-2.48225651497
3.0,30.5,16.2,20.2398379626,4.03983796256
4.0,30.5,-6.42,17.2630459664,23.6830459664
5.0,30.5,17.38,20.6462703212,3.26627032119
6.0,30.5,20.93,20.8136585376,-0.116341462442
7.0,30.5,21.06,19.5033958313,-1.55660416868
8.0,30.5,27.01,22.4048730478,-4.60512695219
9.0,30.5,26.8,19.2123790549,-7.58762094512
10.0,30.5,14.1,19.5387203876,5.43872038762
11.0,30.5,11.08,18.8473917462,7.76739174618
12.0,30.5,19.87,19.5673686371,-0.302631362859
13.0,30.5,12.11,18.7048620194,6.59486201944
14.0,30.5,22.59,20.085814163,-2.50418583702
15.0,30.5,23.09,17.5075972364,-5.58240276356
16.0,30.5,4.86,6.45611737552,1.59611737552
17.0,30.5,-10.67,16.7795378044,27.4495378044
18.0,30.5,26.18,18.7748918275,-7.40510817253
19.0,30.5,7.02,17.6787762468,10.6587762468
20.0,30.5,27.28,17.9169096248,-9.36309037522
21.0,30.5,6.24,15.0074287871,8.76742878713
22.0,30.5,19.01,18.5841753297,-0.425824670323
23.0,30.5,6.37,20.6846737695,14.3146737695
24.0,30.5,15.1,20.0190818153,4.91908181534
25.0,30.5,8.74,19.9098472162,11.1698472162
26.0,30.5,6.04,15.9115738337,9.87157383372
27.0,30.5,18.85,12.4767421453,-6.37325785468
28.0,30.5,20.71,14.6161194725,-6.09388052754
29.0,30.5,22.5,17.7581538164,-4.74184618364
30.0,30.5,25.52,20.795224961,-4.72477503896
31.0,30.5,27.77,19.2632008623,-8.50679913769
32.0,30.5,19.28,15.9898807906,-3.29011920937
1.0,34.5,20.1,21.3702874207,1.27028742069
2.0,34.5,20.82,19.6767034427,-1.1432965573
3.0,34.5,30.99,21.4268317875,-9.56316821248
4.0,34.5,16.63,21.9830166604,5.35301666038
5.0,34.5,23.96,19.6692582476,-4.29074175237
6.0,34.5,6.37,18.1087659127,11.7387659127
7.0,34.5,18.18,19.9683640383,1.78836403827
8.0,34.5,22.06,20.5088839403,-1.55111605972
9.0,34.5,27.79,17.3120143388,-10.4779856612
10.0,34.5,15.73,20.36387284,4.63387283999
11.0,34.5,19.76,15.382646788,-4.37735321199
12.0,34.5,22.93,20.5341928852,-2.39580711481
13.0,34.5,19.51,21.3686677199,1.8586677199
14.0,34.5,24.02,17.7769270918,-6.24307290816
15.0,34.5,-5.19,18.9804420607,24.1704420607
16.0,34.5,22.17,22.4415269846,0.271526984622
17.0,34.5,17.87,20.2313018428,2.36130184277
18.0,34.5,13.91,20.5766385543,6.66663855432
19.0,34.5,1.0,14.0045708886,13.0045708886
20.0,34.5,21.15,10.048053905,-11.101946095
21.0,34.5,26.58,20.3106218762,-6.26937812383
22.0,34.5,20.68,21.9104148994,1.23041489944
23.0,34.5,12.87,15.954524109,3.08452410899
24.0,34.5,22.86,21.5071094962,-1.35289050379
25.0,34.5,28.74,13.5769172474,-15.1630827526
26.0,34.5,27.31,22.3690065563,-4.94099344366
27.0,34.5,-3.75,16.1634559687,19.9134559687
28.0,34.5,20.76,20.1920800839,-0.567919916093
29.0,34.5,15.92,15.939665273,0.0196652730035
30.0,34.5,11.48,12.6912690998,1.21126909979
31.0,34.5,20.38,18.873309545,-1.50669045495
32.0,34.5,20.49,4.62481515587,-15.8651848441
1.0,38.5,14.97,20.6397618074,5.66976180736
2.0,38.5,27.54,21.4469382532,-6.09306174679
3.0,38.5,11.04,16.3196932595,5.27969325949
4.0,38.5,26.8,21.1961036801,-5.6038963199
5.0,38.5,23.33,11.9191046431,-11.4108953569
6.0,38.5,28.78,15.3032652931,-13.4767347069
7.0,38.5,12.83,19.7055500718,6.87555007178
8.0,38.5,28.27,17.8158537796,-10.4541462204
9.0,38.5,29.62,17.7211865412,-11.8988134588
10.0,38.5,26.35,15.155753793,-11.194246207
11.0,38.5,26.27,21.1782127793,-5.0917872207
12.0,38.5,1.56,21.0842129889,19.5242129889
13.0,38.5,24.07,19.5368358165,-4.53316418349
14.0,38.5,14.88,21.601836059,6.72183605905
15.0,38.5,25.35,15.116839592,-10.233160408
16.0,38.5,21.35,16.7961085565,-4.55389144345
17.0,38.5,18.8,19.4262387656,0.626238765646
18.0,38.5,22.35,14.3914461699,-7.95855383005
19.0,38.5,19.72,14.8926655508,-4.82733444916
20.0,38.5,21.85,18.3870851608,-3.46291483921
21.0,38.5,0.71,10.417003266,9.707003266
22.0,38.5,14.52,18.5691475123,4.04914751235
23.0,38.5,28.83,18.559190666,-10.270809334
24.0,38.5,14.52,19.7742450411,5.25424504107
25.0,38.5,27.88,13.3111746485,-14.5688253515
26.0,38.5,10.09,13.5560163239,3.46601632388
27.0,38.5,-8.03,11.6479208732,19.6779208732
28.0,38.5,-9.46,13.8307229311,23.2907229311
29.0,38.5,24.35,19.4886877258,-4.86131227423
30.0,38.5,22.75,16.2990059387,-6.45099406126
31.0,38.5,8.97,18.2056801538,9.23568015382
32.0,38.5,9.21,8.43039224476,-0.779607755245
1.0,42.5,26.85,23.516283038,-3.33371696204
2.0,42.5,17.83,11.5126518402,-6.31734815984
3.0,42.5,33.6,14.6113685528,-18.9886314472
4.0,42.5,30.31,19.6953525167,-10.6146474833
5.0,42.5,28.01,20.9405604553,-7.06943954472
6.0,42.5,22.25,21.6977365244,-0.552263475593
7.0,42.5,19.02,14.332047386,-4.68795261403
8.0,42.5,7.65,22.6496645121,14.9996645121
9.0,42.5,7.78,19.4315209045,11.6515209045
10.0,42.5,22.39,18.195096726,-4.19490327403
11.0,42.5,14.17,20.2330727092,6.06307270918
12.0,42.5,22.93,18.3713371869,-4.55866281311
13.0,42.5,25.76,20.4090624901,-5.35093750992
14.0,42.5,21.72,22.4498564167,0.729856416726
15.0,42.5,-5.59,13.3797717971,18.9697717971
16.0,42.5,17.78,14.496740673,-3.28325932703
17.0,42.5,23.14,20.0768057612,-3.06319423877
18.0,42.5,-4.53,13.352636136,17.882636136
19.0,42.5,14.26,20.1853608276,5.92536082759
20.0,42.5,21.9,18.8850268774,-3.01497312262
21.0,42.5,-5.84,15.1957689361,21.0357689361
22.0,42.5,11.51,15.293515998,3.78351599803
23.0,42.5,27.29,14.5377298744,-12.7522701256
24.0,42.5,26.23,12.1836715109,-14.0463284891
25.0,42.5,28.95,15.081782883,-13.868217117
26.0,42.5,18.34,18.3352297903,-0.00477020974491
27.0,42.5,15.6,10.0456453301,-5.55435466993
28.0,42.5,8.35,10.0943796207,1.74437962075
29.0,42.5,19.72,16.546031265,-3.17396873501
30.0,42.5,27.42,17.6710745442,-9.74892545582
31.0,42.5,8.31,9.16268966687,0.85268966687
32.0,42.5,21.4,22.650193737,1.25019373698
1.0,46.5,14.46,19.6102653635,5.15026536347
2.0,46.5,29.5,24.5361319413,-4.96386805866
3.0,46.5,12.34,18.0514567544,5.71145675444
4.0,46.5,15.93,15.4481898061,-0.481810193923
5.0,46.5,22.59,23.2803941869,0.690394186879
6.0,46.5,23.02,21.0369652728,-1.98303472718
7.0,46.5,24.8,12.9174486511,-11.8825513489
8.0,46.5,29.21,16.6901484824,-12.5198515176
9.0,46.5,17.94,12.7791995057,-5.16080049428
10.0,46.5,18.11,21.0175616669,2.90756166691
11.0,46.5,24.89,20.1811630637,-4.70883693627
12.0,46.5,25.18,19.4587933289,-5.72120667114
13.0,46.5,21.53,13.8785567866,-7.65144321344
14.0,46.5,-11.58,18.2381310215,29.8181310215
15.0,46.5,18.69,11.9249997368,-6.76500026321
16.0,46.5,21.18,20.3441794452,-0.83582055476
17.0,46.5,28.94,12.8840818618,-16.0559181382
18.0,46.5,10.39,17.9070499089,7.51704990889
19.0,46.5,17.34,14.3840697197,-2.95593028035
20.0,46.5,26.25,19.960932844,-6.28906715596
21.0,46.5,0.48,20.0870969424,19.6070969424
22.0,46.5,13.97,19.6575343473,5.68753434728
23.0,46.5,29.68,21.5130676113,-8.16693238873
24.0,46.5,2.29,17.4093990155,15.1193990155
25.0,46.5,23.99,15.2457193061,-8.74428069393
26.0,46.5,17.16,18.0137603378,0.853760337775
27.0,46.5,16.28,9.15899882935,-7.12100117065
28.0,46.5,13.0,15.7010728439,2.70107284393
29.0,46.5,1.8,11.7357535831,9.93575358314
30.0,46.5,30.66,20.6376058181,-10.0223941819
31.0,46.5,-0.52,11.5020338413,12.0220338413
32.0,46.5,21.51,16.3667482481,-5.14325175191
1.0,50.5,28.49,21.2315815557,-7.25841844427
2.0,50.5,13.62,17.9228272949,4.30282729493
3.0,50.5,10.92,18.4171208393,7.49712083932
4.0,50.5,17.84,24.1831130413,6.34311304128
5.0,50.5,23.21,15.56115525,-7.64884475
6.0,50.5,22.48,21.7303115347,-0.749688465295
7.0,50.5,7.21,18.1670653988,10.9570653988
8.0,50.5,26.09,20.7840839453,-5.30591605475
9.0,50.5,18.92,12.0101805646,-6.90981943538
10.0,50.5,25.36,19.0943375949,-6.26566240515
11.0,50.5,25.98,22.7531365517,-3.22686344835
12.0,50.5,26.62,22.4739885816,-4.1460114184
13.0,50.5,1.97,12.8105335003,10.8405335003
14.0,50.5,24.52,18.4596826967,-6.0603173033
15.0,50.5,26.27,20.0201211502,-6.24987884976
16.0,50.5,14.3,17.5637624735,3.26376247347
17.0,50.5,17.12,20.3243804884,3.20438048838
19.0,50.5,22.77,18.744207649,-4.02579235096
20.0,50.5,24.85,20.3503428355,-4.49965716448
21.0,50.5,22.41,21.9964189223,-0.413581077699
22.0,50.5,13.4,16.7885863113,3.38858631133
23.0,50.5,21.32,12.6506657979,-8.6693342021
24.0,50.5,26.97,20.1566549193,-6.81334508073
25.0,50.5,21.61,16.1082662276,-5.50173377237
26.0,50.5,14.62,10.0747184716,-4.54528152837
27.0,50.5,12.83,12.8209401498,-0.0090598501669
30.0,50.5,2.87,10.1742790406,7.30427904065
31.0,50.5,24.81,21.6568942253,-3.1531057747
32.0,50.5,5.29,10.6052802505,5.3152802505
1.0,54.5,18.56,21.8788331483,3.3188331483
2.0,54.5,23.44,19.1459670068,-4.29403299318
3.0,54.5,34.69,24.0369604153,-10.6530395847
4.0,54.5,30.52,23.1486961419,-7.37130385805
5.0,54.5,6.05,22.7186128989,16.6686128989
6.0,54.5,16.01,18.6724258733,2.66242587327
7.0,54.5,32.48,20.483617519,-11.996382481
8.0,54.5,17.04,20.6172220024,3.57722200238
9.0,54.5,17.53,19.838188293,2.30818829301
10.0,54.5,3.5,17.8626533279,14.3626533279
11.0,54.5,27.27,19.3433696639,-7.92663033606
12.0,54.5,17.31,14.1274396398,-3.18256036025
13.0,54.5,11.05,22.4480366875,11.3980366875
14.0,54.5,8.15,20.5173028209,12.3673028209
15.0,54.5,24.55,19.7963445457,-4.75365545431
16.0,54.5,27.8,17.2357478723,-10.5642521277
17.0,54.5,10.92,14.5144454351,3.59444543512
18.0,54.5,29.99,21.2529525476,-8.73704745244
19.0,54.5,6.83,13.9771552481,7.14715524814
20.0,54.5,27.49,22.0161298997,-5.4738701003
21.0,54.5,10.48,16.3611241298,5.88112412978
22.0,54.5,29.55,20.2062107429,-9.34378925707
23.0,54.5,27.87,17.682521833,-10.187478167
24.0,54.5,32.16,13.0168867916,-19.1431132084
25.0,54.5,9.22,18.1824982764,8.96249827641
26.0,54.5,28.95,17.5510757673,-11.3989242327
27.0,54.5,15.37,11.0945510934,-4.27544890664
29.0,54.5,22.21,9.67789219925,-12.5321078008
30.0,54.5,8.11,11.3345543996,3.22455439957
31.0,54.5,14.41,11.0788656782,-3.33113432182
32.0,54.5,-1.12,11.2519280353,12.3719280353
1.0,58.5,13.89,22.1423427793,8.25234277934
2.0,58.5,23.58,22.0287954848,-1.55120451521
3.0,58.5,24.37,20.5815405175,-3.78845948248
4.0,58.5,-4.54,14.9783548776,19.5183548776
5.0,58.5,9.51,17.6497453978,8.13974539779
6.0,58.5,21.08,21.8784303941,0.798430394072
7.0,58.5,27.96,22.1501239628,-5.80987603722
8.0,58.5,20.32,22.1246903596,1.80469035963
9.0,58.5,18.72,20.4195084916,1.69950849163
10.0,58.5,18.71,21.4442508406,2.73425084056
11.0,58.5,12.77,18.8641231521,6.09412315206
12.0,58.5,25.8,14.6429767043,-11.1570232957
13.0,58.5,21.6,21.7813830645,0.181383064489
14.0,58.5,23.71,21.7088128286,-2.00118717139
15.0,58.5,21.42,19.4365460447,-1.98345395531
16.0,58.5,20.19,17.2585148449,-2.9314851551
17.0,58.5,27.83,21.5749749561,-6.25502504392
18.0,58.5,22.25,15.2054936674,-7.04450633261
19.0,58.5,20.11,16.5970305516,-3.51296944839
20.0,58.5,8.49,15.5386660726,7.04866607264
21.0,58.5,22.05,18.9420606181,-3.1079393819
22.0,58.5,5.06,15.29014535,10.23014535
24.0,58.5,14.44,22.4032654525,7.9632654525
25.0,58.5,25.48,14.6875242089,-10.7924757911
27.0,58.5,29.14,19.0638657531,-10.0761342469
28.0,58.5,-22.25,20.5209331508,42.7709331508
29.0,58.5,23.89,20.3262690159,-3.56373098407
30.0,58.5,9.85,12.5282620434,2.67826204342
31.0,58.5,23.51,18.8583522399,-4.65164776012
32.0,58.5,22.93,13.3012826291,-9.62871737091
1.0,62.5,18.67,22.9740978478,4.30409784783
2.0,62.5,27.59,21.5631995148,-6.02680048518
3.0,62.5,27.31,24.3077369891,-3.00226301087
4.0,62.5,29.75,21.7727708856,-7.97722911441
5.0,62.5,24.55,14.8560635088,-9.69393649121
6.0,62.5,30.7,23.7840465586,-6.91595344136
7.0,62.5,27.39,16.5060344124,-10.8839655876
8.0,62.5,22.55,22.7705959669,0.22059596695
9.0,62.5,20.39,16.9528301409,-3.43716985915
10.0,62.5,26.3,13.8937289647,-12.4062710353
11.0,62.5,14.87,13.753545007,-1.116454993
12.0,62.5,19.03,11.4219573693,-7.60804263072
13.0,62.5,27.93,20.7589580826,-7.17104191736
14.0,62.5,28.09,22.3390448417,-5.75095515827
15.0,62.5,26.69,21.1587419448,-5.53125805516
16.0,62.5,4.72,17.2290753539,12.5090753539
17.0,62.5,12.81,20.3738309501,7.56383095005
18.0,62.5,27.25,22.7064810728,-4.54351892716
19.0,62.5,8.31,16.0438990982,7.7338990982
20.0,62.5,11.32,20.9855653896,9.66556538963
21.0,62.5,28.96,22.9630039364,-5.99699606362
22.0,62.5,26.27,19.1376948942,-7.1323051058
23.0,62.5,15.3,20.5144833658,5.21448336585
24.0,62.5,21.75,15.9736641682,-5.77633583177
25.0,62.5,1.1,15.1285633346,14.0285633346
26.0,62.5,22.97,19.176630807,-3.79336919302
27.0,62.5,15.15,11.9352335334,-3.21476646657
28.0,62.5,22.75,13.3608728406,-9.38912715943
29.0,62.5,-2.54,11.1489674334,13.6889674334
30.0,62.5,13.29,17.906574093,4.61657409304
31.0,62.5,26.09,21.6006398965,-4.48936010349
32.0,62.5,16.57,15.7085076078,-0.861492392225
1.0,66.5,28.83,20.6152872926,-8.21471270737
2.0,66.5,21.73,23.1879796088,1.45797960876
3.0,66.5,15.07,21.4924846262,6.42248462615
4.0,66.5,29.74,22.1543747563,-7.58562524368
5.0,66.5,15.29,13.5779495443,-1.71205045575
6.0,66.5,19.04,17.827319563,-1.21268043702
7.0,66.5,24.71,21.2819547331,-3.42804526694
8.0,66.5,17.13,15.23131531,-1.89868468999
9.0,66.5,24.99,21.7284432258,-3.26155677415
10.0,66.5,12.83,22.5167146329,9.68671463289
11.0,66.5,26.04,19.8950813473,-6.14491865271
12.0,66.5,23.36,22.3935144964,-0.966485503583
13.0,66.5,20.53,17.2016940325,-3.32830596751
14.0,66.5,2.99,22.9723379222,19.9823379222
15.0,66.5,17.8,17.7626616884,-0.0373383115779
16.0,66.5,32.87,15.3674653856,-17.5025346144
17.0,66.5,25.3,22.3951209742,-2.9048790258
18.0,66.5,27.65,23.5955620564,-4.05443794363
19.0,66.5,7.88,16.3654128401,8.48541284012
20.0,66.5,25.08,13.6847751061,-11.3952248939
21.0,66.5,19.35,16.657090395,-2.69290960502
22.0,66.5,18.71,17.7663945931,-0.943605406851
23.0,66.5,16.51,14.4409935213,-2.06900647872
25.0,66.5,26.6,14.1547097599,-12.4452902401
26.0,66.5,20.72,16.7377760906,-3.98222390937
27.0,66.5,-15.05,18.2712762429,33.3212762429
28.0,66.5,-1.84,12.7052711804,14.5452711804
29.0,66.5,-2.98,22.3663608694,25.3463608694
30.0,66.5,5.69,10.1101954581,4.4201954581
31.0,66.5,22.98,20.033092497,-2.94690750303
32.0,66.5,-16.79,7.52192009713,24.3119200971
1.0,70.5,26.64,20.3717704027,-6.26822959733
2.0,70.5,0.16,17.369843576,17.209843576
3.0,70.5,6.89,22.962860486,16.072860486
4.0,70.5,16.77,20.5684788371,3.79847883707
5.0,70.5,24.25,17.018684615,-7.23131538502
6.0,70.5,24.53,21.1607728529,-3.36922714708
7.0,70.5,21.73,18.2544501135,-3.47554988653
8.0,70.5,-4.66,14.6755895443,19.3355895443
9.0,70.5,17.25,13.9558766747,-3.29412332531
10.0,70.5,17.76,18.2059596248,0.445959624845
11.0,70.5,12.17,15.7328428634,3.56284286342
12.0,70.5,25.48,18.2961435912,-7.18385640884
13.0,70.5,28.71,21.3888437198,-7.32115628023
14.0,70.5,24.02,14.5255217372,-9.49447826283
15.0,70.5,11.78,14.5863944265,2.80639442649
16.0,70.5,24.0,20.1618675547,-3.83813244531
17.0,70.5,12.65,15.6402490587,2.99024905866
18.0,70.5,14.8,17.7640474858,2.96404748585
19.0,70.5,25.74,17.342111929,-8.39788807102
20.0,70.5,27.56,11.9886471738,-15.5713528262
22.0,70.5,9.99,17.3642235799,7.37422357993
23.0,70.5,6.82,15.2285103516,8.40851035162
24.0,70.5,27.4,22.6965298205,-4.70347017952
25.0,70.5,19.96,17.1466640994,-2.81333590065
26.0,70.5,3.3,10.368306274,7.06830627397
27.0,70.5,5.43,14.3042436432,8.87424364324
28.0,70.5,33.46,18.5816458512,-14.8783541488
29.0,70.5,24.9,21.2745448611,-3.62545513893
30.0,70.5,18.55,17.1310930715,-1.41890692851
31.0,70.5,9.44,12.5729854748,3.13298547479
32.0,70.5,-30.77,16.5985886409,47.3685886409
1.0,74.5,16.22,15.2449345411,-0.975065458899
2.0,74.5,18.25,16.2254764018,-2.02452359821
3.0,74.5,9.76,17.0489927157,7.28899271574
4.0,74.5,11.62,19.9428978655,8.32289786549
5.0,74.5,27.02,17.4873012531,-9.53269874687
6.0,74.5,-8.75,13.9993351194,22.7493351194
7.0,74.5,11.22,19.307772948,8.08777294804
