actual_c6,predicted_c6,prediction_diff
0.04926225,0.0478240504696,-0.00143819953035
0.04277,0.0549154161258,0.0121454161258
0.0632145,0.0676577034429,0.00444320344294
0.045654,0.0995703833507,0.0539163833507
0.061419,0.0738328154463,0.0124138154463
0.060146,0.0468064906933,-0.0133395093067
0.0414345,0.0437319637078,0.00229746370781
0.0495145,0.0547288331857,0.00521433318573
0.07973,0.0864825843318,0.00675258433185
0.19458,0.183650928084,-0.0109290719155
0.35140725,0.399134959998,0.047727709998
0.173315,0.206794527325,0.0334795273247
0.145495,0.114115418458,-0.0313795815423
0.16782625,0.142701795328,-0.0251244546721
0.1321125,0.131555583724,-0.000556916275757
0.14892,0.117302387777,-0.0316176122228
0.12902575,0.129278354618,0.000252604618466
0.1558095,0.127338598967,-0.0284709010325
0.094325,0.136751444048,0.042426444048
0.15725025,0.144799611435,-0.0124506385655
0.130355,0.203513675194,0.0731586751941
0.127332,0.206820032179,0.0794880321785
0.08961975,0.116337467472,0.0267177174724
0.07777,0.111251916273,0.0334819162735
0.2553,0.232448095146,-0.0228519048536
0.13936,0.131988743353,-0.00737125664689
0.134742,0.131859791863,-0.00288220813713
0.149544,0.12502643189,-0.0245175681095
0.16668,0.140058539863,-0.0266214601368
0.14098125,0.110629239875,-0.0303520101246
0.1973995,0.184983025179,-0.0124164748212
0.24726375,0.276426806121,0.0291630561213
0.10328175,0.14977716394,0.0464954139403
0.319515,0.34109370511,0.0215787051103
0.461335,0.335359665704,-0.125975334296
0.443445,0.257871013227,-0.185573986773
0.2791005,0.222747598738,-0.0563529012624
0.1698915,0.197403058682,0.0275115586816
0.09669825,0.113445161284,0.0167469112845
0.08424,0.151005646196,0.0667656461964
0.05805,0.0520804769032,-0.00596952309679
0.3179085,0.177811979404,-0.140096520596
0.1166435,0.162947506246,0.0463040062459
0.15522375,0.127926897118,-0.0272968528815
0.449064,0.284958761249,-0.164105238751
0.38095475,0.355457147467,-0.0254976025332
0.247975,0.270537599381,0.0225625993807
0.20961,0.199325434638,-0.0102845653623
0.132288,0.121969533812,-0.0103184661878
0.1325675,0.13726074679,0.00469324679022
0.131865,0.136270049264,0.00440504926422
0.096408,0.139521514405,0.0431135144049
0.1134,0.112932226919,-0.000467773080587
0.100161,0.131370018857,0.0312090188573
0.1333125,0.158021339752,0.0247088397516
0.11322675,0.11558373156,0.00235698156009
0.130416,0.136366507707,0.00595050770654
0.16124775,0.114905277806,-0.0463424721943
0.13746375,0.162060891192,0.0245971411919
0.0962,0.134684517732,0.038484517732
0.09496525,0.119942169444,0.0249769194437
0.1557795,0.16994344147,0.0141639414699
0.07484775,0.0865659532977,0.0117182032977
0.10773,0.132751737921,0.0250217379209
0.406315,0.272847007109,-0.133467992891
0.081775,0.107995678785,0.0262206787853
0.188188,0.22255612598,0.0343681259799
0.104525,0.135187399329,0.0306623993288
0.1228235,0.162903946542,0.0400804465418
0.132618,0.169047354262,0.0364293542624
0.13081,0.137674390202,0.00686439020225
0.132048,0.162596970997,0.0305489709966
0.120063,0.16447618018,0.0444131801798
0.09471275,0.127533883507,0.0328211335073
0.138966,0.138375239843,-0.000590760157116
0.17064225,0.138730660998,-0.0319115890016
0.09683,0.122173771469,0.0253437714689
0.12241125,0.112380344044,-0.010030905956
0.11009025,0.116460209909,0.00636995990881
0.110708,0.127550812679,0.0168428126792
0.12428,0.111037920517,-0.0132420794825
0.1523505,0.156013160479,0.00366266047939
0.092715,0.11368267525,0.0209676752498
0.12625025,0.111657224742,-0.0145930252584
0.152724,0.130994813594,-0.0217291864058
0.14487275,0.111870158962,-0.0330025910377
0.1189365,0.132099087192,0.0131625871923
0.1385775,0.175788742375,0.0372112423752
0.243152,0.219379403622,-0.0237725963781
0.1404735,0.124082593057,-0.0163909069427
0.112578,0.197532309708,0.084954309708
0.113442,0.114416067348,0.000974067347674
0.082407,0.104581109013,0.0221741090125
0.177703,0.14897527631,-0.02872772369
0.13164375,0.167097855437,0.0354541054371
0.306061,0.215929457604,-0.0901315423957
0.1538745,0.169333623017,0.0154591230173
0.142632,0.127352582262,-0.0152794177382
0.179508,0.19093294946,0.0114249494602
0.25140825,0.204178649113,-0.0472296008865
0.217516,0.193110182208,-0.0244058177922
0.154808,0.165551222144,0.0107432221437
0.25142,0.243575820757,-0.00784417924344
0.143091,0.144037621275,0.000946621274868
0.04055975,0.0544637490761,0.0139039990761
0.0586585,0.0577121600045,-0.0009463399955
0.18629425,0.142242641398,-0.0440516086018
0.11867075,0.242131644838,0.123460894838
0.2256975,0.1937426324,-0.0319548675997
0.185364,0.204502822765,0.0191388227649
0.126368,0.145753766566,0.0193857665656
0.12478125,0.125726654275,0.000945404274936
0.135346,0.14317500554,0.00782900554038
0.133731,0.0957921732799,-0.0379388267201
0.13022,0.168630578809,0.0384105788094
0.1267275,0.128975071214,0.00224757121449
0.1282905,0.130321511,0.00203101099995
0.11313,0.111851708316,-0.00127829168422
0.10303225,0.0860655341438,-0.0169667158562
0.154836,0.196137918632,0.0413019186325
0.16818375,0.141469312115,-0.0267144378848
0.03426575,0.0542790953495,0.0200133453495
0.155038,0.224623731782,0.0695857317818
0.1261975,0.101865051958,-0.024332448042
0.1673925,0.172851335144,0.00545883514447
0.2461745,0.185462415366,-0.0607120846342
0.122722,0.107804569773,-0.014917430227
0.0605115,0.0630494593751,0.0025379593751
0.06156,0.0783350590851,0.0167750590851
0.05562,0.0648976889341,0.00927768893409
0.10414625,0.0986022636129,-0.0055439863871
0.057913,0.0652052655892,0.0072922655892
0.1768125,0.145561791017,-0.0312507089826
0.1641465,0.11489573605,-0.0492507639504
0.03175375,0.083566683723,0.051812933723
0.085504,0.101651040938,0.0161470409379
0.08292375,0.11495472212,0.0320309721203
0.0881265,0.105153537139,0.0170270371393
0.17381475,0.139600088041,-0.0342146619588
0.1769355,0.170782047836,-0.00615345216355
0.130445,0.132873951032,0.00242895103164
0.18961425,0.17686691257,-0.0127473374302
0.1393975,0.144579908785,0.00518240878497
0.137016,0.314984253368,0.177968253368
0.18502525,0.178151989512,-0.00687326048772
0.108979,0.158979799053,0.0500007990534
0.1333495,0.152759061395,0.0194095613948
0.36997525,0.172414816366,-0.197560433634
0.142188,0.275295391125,0.133107391125
0.078565,0.0529323821407,-0.0256326178593
0.03588975,0.0543744062082,0.0184846562082
0.0648055,0.051411449495,-0.013394050505
0.08259475,0.111252748773,0.0286579987731
0.059475,0.058118353472,-0.00135664652798
0.0455305,0.0545112479208,0.00898074792082
0.0772075,0.0548545544425,-0.0223529455575
0.06498,0.0508919677321,-0.0140880322679
0.064957,0.0538174623308,-0.0111395376692
0.156906,0.125748045841,-0.0311579541591
