gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_Cellulose,predicted_Cellulose,prediction_diff
340687.402125,3832758.1725,31.27,30.827,-0.443
340688.935,3832762.50625,33.77,35.698,1.928
340690.416625,3832766.6925,37.93,34.493,-3.437
340691.877375,3832771.0,32.3,35.546,3.246
340693.370625,3832775.21375,33.2,41.879,8.679
340694.85,3832779.3925,32.07,34.258,2.188
340696.37,3832783.68375,33.14,36.879,3.739
340646.2765,3832651.48875,32.97,31.509,-1.461
340647.78925,3832655.76375,34.46,32.944,-1.516
340649.328625,3832660.11,30.97,34.38,3.41
340650.865375,3832664.29125,33.28,33.896,0.616
340652.377625,3832668.565,36.83,34.818,-2.012
340653.902,3832672.87375,33.57,34.232,0.662
340655.423375,3832677.17375,27.44,33.813,6.373
340657.00725,3832681.65125,30.94,32.68,1.74
340658.562375,3832686.05,29.42,31.911,2.491
340660.06425,3832690.2925,30.93,30.901,-0.029
340661.574875,3832694.56,32.77,32.55,-0.22
340663.155875,3832699.0275,34.12,32.393,-1.727
340664.65625,3832703.27,36.05,34.319,-1.731
340666.07375,3832707.2725,39.3,30.914,-8.386
340667.621,3832711.6475,23.74,24.737,0.997
340669.16025,3832715.995,32.69,33.689,0.999
340670.666125,3832720.2525,30.67,34.108,3.438
340672.171375,3832724.5075,34.19,32.996,-1.194
340673.698875,3832728.8225,35.29,33.555,-1.735
340675.271625,3832733.2675,32.96,36.352,3.392
340676.821875,3832737.6525,29.7,31.742,2.042
340678.371875,3832742.02875,32.42,33.985,1.565
340679.882,3832746.29875,33.84,32.713,-1.127
340681.397625,3832750.58125,26.4,25.596,-0.804
340682.926875,3832754.90375,35.74,33.867,-1.873
340684.446125,3832759.1975,31.69,35.768,4.078
340685.98325,3832763.5425,34.22,32.845,-1.375
340687.469,3832767.74125,34.23,35.678,1.448
340688.943875,3832772.015,32.27,32.934,0.664
340690.431625,3832776.21375,36.18,33.958,-2.222
340691.914,3832780.4025,34.32,38.07,3.75
340693.447625,3832784.735,30.27,32.267,1.997
340643.636,3832652.24,29.14,31.703,2.563
340645.150125,3832656.51875,39.19,31.246,-7.944
340646.6925,3832660.8725,33.01,33.557,0.547
340648.226125,3832665.0975,31.64,34.257,2.617
340649.75225,3832669.41,35.05,36.834,1.784
340651.287375,3832673.745,34.32,36.062,1.742
340652.852125,3832678.1675,33.56,32.906,-0.654
340654.455625,3832682.7,33.34,32.252,-1.088
340655.888875,3832686.7525,34.69,37.135,2.445
340657.397625,3832691.01375,32.66,32.173,-0.487
340658.91425,3832695.2975,29.59,31.316,1.726
340660.460125,3832699.6675,33.7,28.046,-5.654
340661.97225,3832703.94,35.68,32.371,-3.309
340663.41625,3832708.0175,35.99,33.734,-2.256
340664.935,3832712.31375,34.92,30.266,-4.654
340666.48425,3832716.68625,33.13,34.986,1.856
340668.03375,3832721.06625,29.78,33.131,3.351
340669.54275,3832725.33,32.53,34.27,1.74
340671.04675,3832729.58,33.65,33.339,-0.311
340672.59575,3832733.9575,32.68,32.97,0.29
340674.152,3832738.35625,32.55,34.517,1.967
340675.687375,3832742.69125,25.98,36.497,10.517
340677.20275,3832746.975,27.14,29.641,2.501
340678.7355,3832751.30875,28.83,35.573,6.743
340680.24925,3832755.58375,33.11,35.027,1.917
340681.799,3832759.96,29.5,26.551,-2.949
340683.34025,3832764.3175,36.21,33.57,-2.64
340684.823375,3832768.5075,40.65,34.237,-6.413
340686.320375,3832772.8125,27.88,29.915,2.035
340687.81475,3832777.03125,32.97,37.06,4.09
340689.293625,3832781.2075,33.85,31.894,-1.956
340690.804875,3832785.47875,30.23,33.591,3.361
340640.976125,3832653.20375,27.56,24.827,-2.733
340642.502375,3832657.525,25.33,34.836,9.506
340644.052625,3832661.91125,36.64,34.404,-2.236
340645.566125,3832666.13875,38.71,34.639,-4.071
340647.087125,3832670.44375,24.73,33.069,8.339
340648.619625,3832674.7825,31.26,31.058,-0.202
340650.1365,3832679.07625,31.33,31.501,0.171
340651.697,3832683.49125,30.41,28.287,-2.123
340653.214375,3832687.79,28.74,31.153,2.413
340654.725,3832692.06375,33.02,31.025,-1.995
340656.246625,3832696.37125,36.73,34.254,-2.476
340657.7895,3832700.73625,31.34,30.32,-1.02
340659.2865,3832704.975,36.45,32.919,-3.531
340660.7295,3832709.055,33.35,32.885,-0.465
340662.29025,3832713.475,35.3,34.942,-0.358
340663.821,3832717.81,40.89,37.338,-3.552
340665.330125,3832722.0775,45.01,32.294,-12.716
340666.847875,3832726.37625,33.25,34.338,1.088
340668.37075,3832730.6875,35.24,32.986,-2.254
340669.939,3832735.1225,29.72,40.084,10.364
340671.4645,3832739.44125,37.11,34.656,-2.454
340672.968625,3832743.7,25.97,24.745,-1.225
340674.511,3832748.065,35.4,37.281,1.881
340676.05175,3832752.425,33.63,29.721,-3.909
340677.583875,3832756.76125,38.95,32.949,-6.001
340679.118375,3832761.02667,36.52,33.99,-2.53
340680.62775,3832765.3775,31.42,37.595,6.175
340682.091875,3832769.5225,33.26,34.046,0.786
340683.581375,3832773.7775,28.69,33.819,5.129
340685.078125,3832778.01625,31.72,32.838,1.118
340686.5475,3832782.17125,27.34,32.996,5.656
340688.069125,3832786.48125,35.52,34.834,-0.686
340637.955,3832654.18375,40.17,40.702,0.532
340639.4715,3832658.47875,32.09,33.978,1.888
340640.99,3832662.78,33.44,34.396,0.956
340642.495875,3832667.0325,30.34,31.898,1.558
340644.03175,3832671.3825,29.78,33.284,3.504
340645.535125,3832675.64,32.46,33.44,0.98
340647.059625,3832679.955,31.42,31.955,0.535
340648.620375,3832684.37625,31.32,31.644,0.324
340650.127625,3832688.645,31.05,34.745,3.695
340651.645625,3832692.9425,31.18,33.245,2.065
340653.163875,3832697.2425,34.15,35.529,1.379
340654.699875,3832701.59,31.83,32.213,0.383
340656.2,3832705.8375,30.25,31.826,1.576
340657.56575,3832709.7,30.83,33.34,2.51
340659.14625,3832714.1825,34.5,33.223,-1.277
340660.722875,3832718.645,38.8,39.576,0.776
340662.266375,3832723.01375,29.88,32.146,2.266
340663.786125,3832727.32,31.46,32.165,0.705
340665.282,3832731.5525,38.71,34.046,-4.664
340666.843375,3832735.9775,33.1,34.84,1.74
340668.392125,3832740.35875,26.71,26.046,-0.664
340669.88575,3832744.58875,31.01,39.394,8.384
340671.3905,3832748.84875,34.39,33.931,-0.459
340672.938,3832753.23375,26.58,27.495,0.915
340674.485375,3832757.61375,29.0,35.917,6.917
340676.015625,3832761.9475,37.14,38.822,1.682
340677.5485,3832766.28875,43.84,34.186,-9.654
340679.03525,3832770.49875,25.1,24.991,-0.109
340680.513875,3832774.6975,36.06,33.701,-2.359
340682.012875,3832778.94375,38.69,37.584,-1.106
340683.5095,3832783.1825,33.29,34.918,1.628
340685.032125,3832787.49,34.02,36.711,2.691
340635.399875,3832654.99125,32.82,32.173,-0.647
340636.933375,3832659.34,27.56,31.063,3.503
340638.472125,3832663.705,32.86,33.707,0.847
340639.949875,3832667.94875,29.65,32.629,2.979
340641.477125,3832672.2775,33.85,35.396,1.546
340642.987875,3832676.56375,30.43,31.861,1.431
340644.519125,3832680.90625,35.35,33.082,-2.268
340646.084875,3832685.34625,35.1,33.612,-1.488
340647.592875,3832689.625,32.73,29.86,-2.87
340649.10725,3832693.91875,31.07,35.11,4.04
340650.636375,3832698.2575,23.66,32.935,9.275
340652.169625,3832702.6025,38.09,31.732,-6.358
340653.661,3832706.8325,25.3,24.352,-0.948
340655.1325,3832711.00875,30.35,28.825,-1.525
340656.6615,3832715.34375,33.82,33.998,0.178
340658.14875,3832719.56,31.27,34.912,3.642
340659.686375,3832723.9225,32.96,33.058,0.098
340661.231625,3832728.305,33.29,35.077,1.787
340662.716625,3832732.51625,32.73,33.312,0.582
340664.277,3832736.94125,32.56,35.345,2.785
340665.84125,3832741.37625,35.28,34.311,-0.969
340667.355875,3832745.67125,37.07,31.883,-5.187
340668.878375,3832749.9925,27.61,38.236,10.626
340670.395,3832754.29375,32.58,33.8,1.22
340671.911625,3832758.59375,29.85,34.144,4.294
340673.438875,3832762.92625,35.8,35.594,-0.206
340674.97825,3832767.29,37.04,32.818,-4.222
340676.464125,3832771.5075,38.97,35.945,-3.025
340677.929875,3832775.64,30.8,31.328,0.528
340679.420875,3832779.87125,30.04,33.572,3.532
340680.9095,3832784.095,37.39,35.675,-1.715
340682.438,3832788.42875,34.93,35.946,1.016
340632.633,3832655.93875,32.64,35.268,2.628
340634.163875,3832660.27875,36.65,32.64,-4.01
340635.693625,3832664.61625,29.97,38.253,8.283
340637.157625,3832668.89,30.62,32.993,2.373
340638.687875,3832673.22375,29.36,29.984,0.624
340640.201,3832677.5125,33.74,33.389,-0.351
340641.731,3832681.84625,38.62,32.493,-6.127
340643.294,3832686.27625,35.66,29.962,-5.698
340644.790625,3832690.52,36.39,33.511,-2.879
340646.302625,3832694.8,28.48,29.152,0.672
340647.833625,3832699.1375,40.23,31.5,-8.73
340649.374375,3832703.50375,29.63,27.631,-1.999
340650.88125,3832707.7725,32.42,35.456,3.036
340652.339,3832711.91,26.68,29.363,2.683
340653.87325,3832716.25,38.0,33.767,-4.233
340655.391,3832720.5525,34.82,32.879,-1.941
340656.91,3832724.85625,28.75,32.899,4.149
340658.419875,3832729.13375,36.12,33.286,-2.834
340659.93075,3832733.4175,36.02,32.341,-3.679
340661.489375,3832737.8325,32.98,33.838,0.858
340663.031,3832742.2,40.26,34.06,-6.2
340664.541125,3832746.48,34.59,34.554,-0.036
340666.07275,3832750.8175,33.52,35.09,1.57
340667.604,3832755.15625,33.46,34.158,0.698
340669.126125,3832759.47,28.59,32.729,4.139
340670.655625,3832763.8025,34.19,32.434,-1.756
340672.183,3832768.1325,34.46,33.382,-1.078
340673.672625,3832772.3525,38.35,33.442,-4.908
340675.167625,3832776.52,31.67,32.526,0.856
340676.674,3832780.79125,32.31,34.521,2.211
340678.171125,3832785.0375,35.04,34.301,-0.739
340679.697375,3832789.36375,31.78,28.67,-3.11
340629.882625,3832656.90125,32.05,34.618,2.568
340631.42475,3832661.27375,34.15,32.338,-1.812
340632.94275,3832665.5825,36.32,36.436,0.116
340634.385875,3832669.81125,33.08,31.382,-1.698
340635.932,3832674.1975,36.98,38.542,1.562
340637.455625,3832678.515,34.03,32.759,-1.271
340638.984375,3832682.8475,29.84,33.503,3.663
340640.526625,3832687.22125,31.0,35.115,4.115
340642.012375,3832691.435,34.39,33.34,-1.05
340643.53675,3832695.75375,32.6,33.145,0.545
340645.064625,3832700.085,30.91,34.087,3.177
340646.598625,3832704.4325,32.87,35.847,2.977
340648.12275,3832708.75375,32.52,34.206,1.686
340649.57025,3832712.86,36.32,32.947,-3.373
340651.0775,3832717.13,34.21,33.802,-0.408
340652.61875,3832721.495,33.31,33.67,0.36
340654.148375,3832725.8325,33.22,32.24,-0.98
340655.6605,3832730.12,32.58,32.078,-0.502
340657.16625,3832734.39,33.53,32.954,-0.576
340658.72775,3832738.815,26.3,29.614,3.314
340660.263875,3832743.16875,36.82,33.964,-2.856
340661.764375,3832747.42125,31.1,34.739,3.639
340663.30175,3832751.77625,31.39,30.025,-1.365
340664.83525,3832756.1275,34.52,31.092,-3.428
340666.353,3832760.43125,29.5,33.399,3.899
340667.888625,3832764.7825,33.37,34.029,0.659
340669.43025,3832769.15,31.92,34.186,2.266
340670.897,3832773.30875,34.89,34.184,-0.706
340672.388375,3832777.4575,35.39,33.404,-1.986
340673.901375,3832781.75125,28.91,32.772,3.862
340675.39175,3832785.9775,36.14,35.269,-0.871
340676.917125,3832790.305,27.76,32.028,4.268
340627.53225,3832657.50625,29.53,30.371,0.841
340629.068375,3832661.875,34.32,34.47,0.15
340630.598625,3832666.225,36.65,33.731,-2.919
340632.05525,3832670.565,36.93,34.805,-2.125
340633.590625,3832674.9275,26.22,26.96,0.74
340635.089375,3832679.185,32.12,34.929,2.809
340636.611625,3832683.51125,36.5,31.635,-4.865
340638.169,3832687.93375,27.87,33.46,5.59
340639.659375,3832692.17,34.5,33.567,-0.933
340641.182875,3832696.49875,30.3,23.9,-6.4
340642.739125,3832700.92,25.9,26.896,0.996
340644.263,3832705.25,26.77,27.942,1.172
340645.754,3832709.485,35.55,31.701,-3.849
340647.22075,3832713.655,30.21,33.63,3.42
340648.73525,3832717.95625,29.4,27.836,-1.564
340650.2285,3832722.19875,33.83,32.379,-1.451
340651.735125,3832726.47625,32.92,31.04,-1.88
340654.779,3832735.125,31.45,33.956,2.506
340656.331875,3832739.5375,30.23,32.946,2.716
340657.874,3832743.91875,32.02,31.128,-0.892
340659.345875,3832748.0975,38.44,33.29,-5.15
340660.87925,3832752.4575,26.47,33.603,7.133
340662.41725,3832756.82875,28.36,32.26,3.9
340663.910625,3832761.06875,33.69,33.876,0.186
340665.424125,3832765.37,34.38,34.449,0.069
340666.945125,3832769.69125,32.9,32.962,0.062
340671.491375,3832782.49625,31.81,35.216,3.406
340672.9935,3832786.7675,24.41,28.734,4.324
340674.523375,3832791.11875,32.42,33.326,0.906
340624.234125,3832658.58875,32.98,31.771,-1.209
340625.7845,3832662.98875,31.61,34.338,2.728
340627.303,3832667.29875,24.14,26.904,2.764
340628.728875,3832671.58625,24.65,30.031,5.381
340630.27925,3832675.9825,34.49,32.016,-2.474
340631.779875,3832680.23875,38.44,32.388,-6.052
340633.286875,3832684.515,34.2,31.725,-2.475
340634.842125,3832688.92375,31.81,30.28,-1.53
340636.346375,3832693.195,37.2,30.079,-7.121
340637.867625,3832697.505,40.39,32.406,-7.984
340639.41575,3832701.8975,31.66,32.672,1.012
340640.946125,3832706.23625,37.4,33.041,-4.359
340642.45775,3832710.5275,34.77,28.934,-5.836
340643.94725,3832714.7525,37.03,32.607,-4.423
340645.47175,3832719.0725,31.47,35.852,4.382
340646.977875,3832723.3475,35.06,33.304,-1.756
340648.488125,3832727.63,31.69,33.171,1.481
340649.986625,3832731.87875,31.92,31.971,0.051
340651.487375,3832736.135,31.95,31.428,-0.522
340653.05175,3832740.575,28.67,32.246,3.576
340654.60175,3832744.97125,33.85,33.695,-0.155
340656.089625,3832749.19125,28.6,34.536,5.936
340657.6235,3832753.54,29.4,34.782,5.382
340659.15425,3832757.88375,31.54,33.925,2.385
340660.661875,3832762.15875,37.12,33.201,-3.919
340662.201375,3832766.525,29.92,31.714,1.794
340663.73025,3832770.8625,34.61,34.237,-0.373
340666.738375,3832779.2525,31.37,34.533,3.163
340668.270625,3832783.60625,33.78,33.579,-0.201
340669.75875,3832787.8325,34.99,32.671,-2.319
340671.285125,3832792.16375,37.89,35.635,-2.255
340621.4805,3832659.50875,33.44,36.068,2.628
340623.016125,3832663.86875,33.54,32.424,-1.116
340624.525375,3832668.155,34.79,34.65,-0.14
340625.950625,3832672.4975,40.76,35.599,-5.161
340627.499875,3832676.89125,33.36,32.647,-0.713
340628.994,3832681.13,29.93,35.294,5.364
340630.51275,3832685.43625,27.73,31.492,3.762
340632.074375,3832689.86625,41.52,39.291,-2.229
340633.540375,3832694.025,34.42,34.069,-0.351
340635.0685,3832698.35875,29.3,31.81,2.51
340636.645375,3832702.82875,33.28,34.78,1.5
340638.184375,3832707.1925,32.47,32.143,-0.327
340639.71675,3832711.5425,26.96,34.703,7.743
340641.08625,3832715.4275,33.9,32.341,-1.559
340642.62875,3832719.8025,32.84,33.419,0.579
340644.16825,3832724.165,30.43,33.225,2.795
340645.693,3832728.49125,30.05,33.874,3.824
340647.192625,3832732.745,32.31,32.344,0.034
340648.6705,3832736.935,35.46,32.153,-3.307
340650.218,3832741.32375,33.95,30.585,-3.365
340651.772625,3832745.73375,30.28,32.792,2.512
340653.279875,3832750.00625,35.88,32.997,-2.883
340656.31525,3832758.61625,26.27,30.635,4.365
340657.872875,3832763.03625,33.66,34.92,1.26
340660.93475,3832771.72,31.73,37.2,5.47
340662.431625,3832775.96375,45.24,31.281,-13.959
340663.912875,3832779.9875,32.01,32.979,0.969
340665.419375,3832784.26875,38.0,33.509,-4.491
340666.954,3832788.6275,29.93,28.573,-1.357
340668.4875,3832792.9825,31.76,34.725,2.965
340618.7585,3832660.45625,30.46,31.275,0.815
340620.315125,3832664.88,30.4,27.51,-2.89
340621.827625,3832669.1775,31.31,30.892,-0.418
340623.205125,3832673.43125,32.04,35.854,3.814
340624.725625,3832677.7475,31.22,33.833,2.613
340626.198625,3832681.93,31.22,34.314,3.094
340627.723625,3832686.26,30.76,29.501,-1.259
340629.3,3832690.73625,32.48,31.273,-1.207
340630.808125,3832695.02,28.44,34.307,5.867
340632.313875,3832699.29125,27.77,31.059,3.289
340633.839125,3832703.625,35.07,32.507,-2.563
340635.340375,3832707.8875,33.03,31.116,-1.914
340636.861,3832712.205,31.72,31.463,-0.257
340638.37475,3832716.505,32.66,34.307,1.647
340639.8745,3832720.76125,32.14,32.047,-0.093
340641.352,3832724.955,36.11,33.234,-2.876
340642.852875,3832729.215,34.8,32.9,-1.9
340644.363125,3832733.5025,31.06,32.661,1.601
340645.885,3832737.825,32.7,30.524,-2.176
340647.443625,3832742.2475,37.59,33.195,-4.395
340648.97425,3832746.59625,28.74,31.519,2.779
340650.489375,3832750.8975,29.95,33.956,4.006
340652.0315,3832755.275,33.3,31.214,-2.086
340653.53,3832759.53,29.53,33.329,3.799
340655.017375,3832763.75125,32.49,34.18,1.69
340656.56675,3832768.1525,29.22,29.629,0.409
340658.10225,3832772.5125,34.35,35.355,1.005
340659.613625,3832776.8025,32.17,32.926,0.756
340661.128625,3832780.90125,34.55,34.739,0.189
340662.62325,3832785.15625,33.62,32.894,-0.726
340664.142625,3832789.4725,25.66,31.518,5.858
340665.680375,3832793.84625,34.34,35.53,1.19
340616.063625,3832661.39375,31.62,29.558,-2.062
340617.624,3832665.83625,41.72,39.815,-1.905
340619.142,3832670.15625,31.32,28.846,-2.474
340620.484625,3832674.4975,31.51,25.717,-5.793
340622.028,3832678.8825,30.02,32.613,2.593
340623.525625,3832683.13625,34.56,32.504,-2.056
340625.046625,3832687.45625,34.57,30.598,-3.972
340626.593625,3832691.85,37.37,33.495,-3.875
340628.068,3832696.04,34.37,31.038,-3.332
340629.59,3832700.36,25.64,23.598,-2.042
340631.148375,3832704.7875,34.87,32.667,-2.203
340632.675125,3832709.12375,32.07,29.161,-2.909
340634.18875,3832713.4225,31.74,31.816,0.076
340635.683,3832717.67,36.68,32.211,-4.469
340637.205625,3832721.99,32.33,32.898,0.568
340638.688,3832726.2025,33.0,33.423,0.423
340640.189625,3832730.4675,31.21,32.767,1.557
340641.699,3832734.75625,31.24,33.367,2.127
340643.21625,3832739.0625,31.91,33.868,1.958
340644.764,3832743.4625,30.79,33.878,3.088
340646.281,3832747.77,35.51,31.743,-3.767
340647.784,3832752.03875,35.51,33.038,-2.472
340649.33275,3832756.4375,32.38,31.769,-0.611
340652.367,3832765.05625,38.15,34.14,-4.01
340653.908875,3832769.43625,30.28,33.759,3.479
340655.43,3832773.75625,38.45,30.85,-7.6
340656.929,3832778.0125,36.07,32.391,-3.679
340658.457625,3832782.05,38.28,31.791,-6.489
340659.977375,3832786.37,34.29,34.175,-0.115
340661.493,3832790.6825,31.35,31.509,0.159
340663.024375,3832795.04375,39.16,35.494,-3.666
340613.23575,3832662.39625,25.32,34.531,9.211
340614.796375,3832666.8475,38.52,30.822,-7.698
340616.304125,3832671.15,41.99,33.651,-8.339
340617.650875,3832675.42875,34.45,32.848,-1.602
340619.187375,3832679.80625,32.08,32.671,0.591
340620.686375,3832684.0725,36.1,32.787,-3.313
340622.216,3832688.43,25.16,25.163,0.003
340623.75,3832692.79875,37.76,36.392,-1.368
340625.220125,3832696.9875,34.71,35.641,0.931
340626.743125,3832701.32375,33.17,32.838,-0.332
340628.271125,3832705.675,33.21,33.85,0.64
340629.78525,3832709.9875,27.81,29.947,2.137
340631.33475,3832714.4,24.94,27.529,2.589
340632.895,3832718.8475,35.1,32.174,-2.926
340634.4145,3832723.175,32.89,34.093,1.203
340635.84725,3832727.25375,32.35,32.757,0.407
340637.315125,3832731.43375,31.53,33.119,1.589
340638.805625,3832735.68,32.21,33.161,0.951
340640.33175,3832740.02625,30.26,30.172,-0.088
340641.882375,3832744.4425,31.23,32.258,1.028
340644.821875,3832752.81125,32.34,33.815,1.475
340646.4035,3832757.31625,32.12,32.625,0.505
340647.97725,3832761.80125,28.3,29.131,0.831
340649.515375,3832766.18375,33.36,33.282,-0.078
340651.044625,3832770.5375,40.41,28.247,-12.163
340652.5265,3832774.7575,33.28,30.884,-2.396
340654.004125,3832778.96625,27.66,32.557,4.897
340655.521625,3832783.03,31.88,35.361,3.481
340657.052125,3832787.39375,29.56,33.989,4.429
340658.55675,3832791.685,35.71,34.367,-1.343
340660.073125,3832796.0125,45.11,36.263,-8.847
340610.547125,3832663.24375,32.65,32.883,0.233
340612.118125,3832667.71875,35.41,33.906,-1.504
340613.646,3832672.0675,39.53,29.644,-9.886
340614.965625,3832676.32125,33.43,31.557,-1.873
340616.48875,3832680.6525,31.0,33.47,2.47
340617.996625,3832684.9375,40.54,34.775,-5.765
340619.537875,3832689.32125,35.46,34.684,-0.776
340621.106625,3832693.77875,25.7,27.999,2.299
340622.555875,3832697.9,37.34,34.227,-3.113
340624.027,3832702.07875,33.41,34.22,0.81
340625.605375,3832706.57,27.25,34.251,7.001
340627.147625,3832710.95375,38.52,29.724,-8.796
340628.64725,3832715.21625,35.46,33.891,-1.569
340630.185,3832719.59,32.98,33.33,0.35
340631.71875,3832723.94875,30.14,30.221,0.081
340633.173875,3832728.085,36.98,34.932,-2.048
340634.65825,3832732.305,35.55,35.104,-0.446
340636.123875,3832736.47,40.03,33.631,-6.399
340637.669375,3832740.865,30.68,34.707,4.027
340639.241,3832745.3325,28.24,32.767,4.527
340640.75175,3832749.62625,37.74,32.792,-4.948
340642.245375,3832753.87,31.49,33.623,2.133
340643.80725,3832758.3125,29.87,28.493,-1.377
340645.3425,3832762.67625,32.72,30.355,-2.365
340646.855875,3832766.97875,31.25,33.789,2.539
340648.389875,3832771.34,29.22,28.898,-0.322
340649.91325,3832775.67,33.17,32.441,-0.729
340652.928375,3832783.9475,31.55,32.505,0.955
340654.479125,3832788.35875,34.77,32.717,-2.053
340655.99875,3832792.69125,38.26,35.75,-2.51
340657.538625,3832797.07375,32.69,34.737,2.047
340607.779,3832664.17125,33.76,32.278,-1.482
340609.35375,3832668.65875,34.64,30.66,-3.98
340610.868875,3832672.98125,33.21,34.939,1.729
340612.205625,3832677.325,25.26,30.501,5.241
340613.753125,3832681.73,31.46,34.048,2.588
