range,row,actual_Cellulose,predicted_Cellulose,prediction_diff
15.0,18.5,21.1,31.17178125,10.07178125
16.0,18.5,23.14,27.6148322148,4.47483221477
17.0,18.5,42.43,30.6076377953,-11.8223622047
18.0,18.5,25.04,28.0572463768,3.01724637681
19.0,18.5,29.66,31.0531851852,1.39318518519
20.0,18.5,29.05,30.9730909091,1.92309090909
21.0,18.5,38.98,33.0644619423,-5.91553805774
22.0,18.5,26.6,29.6804134367,3.08041343669
23.0,18.5,35.15,33.8810163934,-1.26898360656
24.0,18.5,32.65,32.6168823529,-0.0331176470588
25.0,18.5,34.23,34.2206451613,-0.0093548387096
26.0,18.5,31.27,33.7182978723,2.44829787234
27.0,18.5,33.77,35.0846428571,1.31464285714
28.0,18.5,37.93,33.705371179,-4.22462882096
29.0,18.5,32.3,33.4034615385,1.10346153846
30.0,18.5,33.2,30.6320253165,-2.56797468354
31.0,18.5,32.07,33.3265536723,1.25655367232
32.0,18.5,33.14,33.6692424242,0.529242424242
1.0,22.5,32.97,33.3388831169,0.368883116883
2.0,22.5,34.46,33.1717557252,-1.28824427481
3.0,22.5,30.97,32.5613551402,1.59135514019
4.0,22.5,33.28,32.7485333333,-0.531466666667
5.0,22.5,36.83,34.2653676471,-2.56463235294
6.0,22.5,33.57,33.2967914439,-0.27320855615
7.0,22.5,27.44,32.6371122995,5.19711229947
8.0,22.5,30.94,33.1717557252,2.23175572519
9.0,22.5,29.42,33.418976378,3.99897637795
10.0,22.5,30.93,33.3904558405,2.46045584046
11.0,22.5,32.77,33.49953125,0.72953125
12.0,22.5,34.12,33.8452980132,-0.274701986755
13.0,22.5,36.05,33.3413350785,-2.70866492147
14.0,22.5,39.3,33.0338701299,-6.26612987013
15.0,22.5,23.74,28.8840909091,5.14409090909
16.0,22.5,32.69,33.1490228013,0.459022801303
17.0,22.5,30.67,33.0644619423,2.39446194226
18.0,22.5,34.19,33.0644619423,-1.12553805774
19.0,22.5,35.29,33.3247175141,-1.96528248588
20.0,22.5,32.96,34.169,1.209
21.0,22.5,29.7,31.3896491228,1.68964912281
22.0,22.5,32.42,33.3413350785,0.921335078534
23.0,22.5,33.84,33.253458445,-0.58654155496
24.0,22.5,26.4,29.9610344828,3.56103448276
25.0,22.5,35.74,33.8810163934,-1.85898360656
26.0,22.5,31.69,33.053483871,1.36348387097
27.0,22.5,34.22,31.7074545455,-2.51254545455
28.0,22.5,34.23,33.3388831169,-0.891116883117
29.0,22.5,32.27,33.6482258065,1.37822580645
30.0,22.5,36.18,33.5475,-2.6325
31.0,22.5,34.32,36.1803389831,1.86033898305
32.0,22.5,30.27,30.1923529412,-0.0776470588236
1.0,26.5,29.14,33.2774117647,4.13741176471
2.0,26.5,39.19,33.158427673,-6.03157232704
3.0,26.5,33.01,33.253458445,0.24345844504
4.0,26.5,31.64,32.9750131234,1.33501312336
5.0,26.5,35.05,33.5663844394,-1.48361556064
6.0,26.5,34.32,33.053483871,-1.26651612903
7.0,26.5,33.56,33.1931736527,-0.366826347305
8.0,26.5,33.34,33.5663844394,0.226384439359
9.0,26.5,34.69,31.3896491228,-3.30035087719
10.0,26.5,32.66,32.9950196078,0.335019607843
11.0,26.5,29.59,33.7392324561,4.14923245614
12.0,26.5,33.7,30.9352727273,-2.76472727273
13.0,26.5,35.68,32.474,-3.206
14.0,26.5,35.99,32.7456015038,-3.24439849624
15.0,26.5,34.92,33.4451813472,-1.47481865285
16.0,26.5,33.13,35.1487725632,2.01877256318
17.0,26.5,29.78,33.3247175141,3.54471751412
18.0,26.5,32.53,33.418976378,0.888976377953
19.0,26.5,33.65,33.3388831169,-0.311116883117
20.0,26.5,32.68,33.3782068966,0.698206896552
21.0,26.5,32.55,33.8810163934,1.33101639344
22.0,26.5,25.98,33.298286445,7.31828644501
23.0,26.5,27.14,31.9452063492,4.80520634921
24.0,26.5,28.83,33.1490228013,4.3190228013
25.0,26.5,33.11,34.6176433121,1.5076433121
26.0,26.5,29.5,27.5371212121,-1.96287878788
27.0,26.5,36.21,35.4798344371,-0.730165562914
28.0,26.5,40.65,33.053483871,-7.59651612903
29.0,26.5,27.88,31.6983035714,3.81830357143
30.0,26.5,32.97,34.6936283186,1.72362831858
31.0,26.5,33.85,33.138740458,-0.711259541985
32.0,26.5,30.23,33.4451813472,3.21518134715
1.0,30.5,27.56,29.3175,1.7575
2.0,30.5,25.33,34.3154216867,8.98542168675
3.0,30.5,36.64,33.7239782016,-2.91602179837
4.0,30.5,38.71,32.9920754717,-5.7179245283
5.0,30.5,24.73,31.1695979899,6.43959798995
6.0,30.5,31.26,31.972,0.712
7.0,30.5,31.33,33.8271784232,2.49717842324
8.0,30.5,30.41,34.9233668342,4.51336683417
9.0,30.5,28.74,33.8123563218,5.07235632184
10.0,30.5,33.02,33.8271784232,0.807178423236
11.0,30.5,36.73,34.3296666667,-2.40033333333
12.0,30.5,31.34,34.207027027,2.86702702703
13.0,30.5,36.45,33.6125075529,-2.83749244713
14.0,30.5,33.35,34.7225,1.3725
15.0,30.5,35.3,34.5908653846,-0.709134615385
16.0,30.5,40.89,34.0082474227,-6.88175257732
17.0,30.5,45.01,34.108295082,-10.901704918
18.0,30.5,33.25,35.1413793103,1.89137931034
19.0,30.5,35.24,33.6518927445,-1.58810725552
20.0,30.5,29.72,34.6759036145,4.95590361446
21.0,30.5,37.11,35.0645631068,-2.0454368932
22.0,30.5,25.97,31.3337190083,5.36371900826
23.0,30.5,35.4,35.6113414634,0.211341463415
24.0,30.5,33.63,31.3868253968,-2.24317460317
25.0,30.5,38.95,34.7225,-4.2275
26.0,30.5,36.52,33.93875,-2.58125
27.0,30.5,31.42,34.9441463415,3.52414634146
28.0,30.5,33.26,34.2345454545,0.974545454545
29.0,30.5,28.69,34.5139830508,5.82398305085
30.0,30.5,31.72,32.5225961538,0.802596153846
31.0,30.5,27.34,35.3384615385,7.99846153846
32.0,30.5,35.52,33.3646518987,-2.15534810127
1.0,34.5,40.17,33.0079861111,-7.16201388889
2.0,34.5,32.09,33.8997802198,1.80978021978
3.0,34.5,33.44,31.8214754098,-1.61852459016
4.0,34.5,30.34,31.8791428571,1.53914285714
5.0,34.5,29.78,34.5573913043,4.77739130435
6.0,34.5,32.46,33.9403658537,1.48036585366
7.0,34.5,31.42,33.4451813472,2.02518134715
8.0,34.5,31.32,33.8618768328,2.54187683284
9.0,34.5,31.05,34.0398630137,2.9898630137
10.0,34.5,31.18,34.0398630137,2.8598630137
11.0,34.5,34.15,33.418976378,-0.731023622047
12.0,34.5,31.83,30.750855615,-1.07914438503
13.0,34.5,30.25,34.0398630137,3.7898630137
14.0,34.5,30.83,33.8581761006,3.02817610063
15.0,34.5,34.5,33.253458445,-1.24654155496
16.0,34.5,38.8,33.8618768328,-4.93812316716
17.0,34.5,29.88,32.3133004926,2.43330049261
18.0,34.5,31.46,34.0727464789,2.61274647887
19.0,34.5,38.71,35.1487725632,-3.56122743682
20.0,34.5,33.1,34.2615897436,1.16158974359
21.0,34.5,26.71,32.218389662,5.50838966203
22.0,34.5,31.01,34.2653676471,3.25536764706
23.0,34.5,34.39,35.2640506329,0.874050632911
24.0,34.5,26.58,31.8214754098,5.24147540984
25.0,34.5,29.0,34.4789340102,5.47893401015
26.0,34.5,37.14,35.4539726027,-1.68602739726
27.0,34.5,43.84,33.3247175141,-10.5152824859
28.0,34.5,25.1,31.9687878788,6.86878787879
29.0,34.5,36.06,34.3078761062,-1.75212389381
30.0,34.5,38.69,32.9750174216,-5.7149825784
31.0,34.5,33.29,33.814057971,0.524057971014
32.0,34.5,34.02,35.197694704,1.17769470405
1.0,38.5,32.82,33.5151912568,0.695191256831
2.0,38.5,27.56,32.1046391753,4.54463917526
3.0,38.5,32.86,33.4034615385,0.543461538462
4.0,38.5,29.65,32.4661032864,2.81610328639
5.0,38.5,33.85,33.2060457516,-0.643954248366
6.0,38.5,30.43,33.3614285714,2.93142857143
7.0,38.5,35.35,32.9733757962,-2.37662420382
8.0,38.5,35.1,33.298286445,-1.80171355499
9.0,38.5,32.73,33.2424226804,0.512422680412
10.0,38.5,31.07,34.844084507,3.77408450704
11.0,38.5,23.66,33.8271784232,10.1671784232
12.0,38.5,38.09,33.7392324561,-4.35076754386
13.0,38.5,25.3,27.8219230769,2.52192307692
14.0,38.5,30.35,28.336017316,-2.01398268398
15.0,38.5,33.82,33.2967914439,-0.52320855615
16.0,38.5,31.27,33.1659302326,1.89593023256
17.0,38.5,32.96,33.0338701299,0.0738701298701
18.0,38.5,33.29,32.9151372549,-0.374862745098
19.0,38.5,32.73,33.256039604,0.52603960396
20.0,38.5,32.56,35.1445833333,2.58458333333
21.0,38.5,35.28,34.3296666667,-0.950333333333
22.0,38.5,37.07,33.3646518987,-3.70534810127
23.0,38.5,27.61,32.0714666667,4.46146666667
24.0,38.5,32.58,34.1281679389,1.54816793893
25.0,38.5,29.85,33.4451813472,3.59518134715
26.0,38.5,35.8,34.1318681319,-1.66813186813
27.0,38.5,37.04,34.2238047809,-2.81619521912
28.0,38.5,38.97,34.6661488673,-4.30385113269
29.0,38.5,30.8,33.8765625,3.0765625
30.0,38.5,30.04,34.4190640394,4.37906403941
31.0,38.5,37.39,35.2256862745,-2.16431372549
32.0,38.5,34.93,32.9750131234,-1.95498687664
1.0,42.5,32.64,31.6375271739,-1.00247282609
2.0,42.5,36.65,32.9920754717,-3.6579245283
3.0,42.5,29.97,33.7302020202,3.7602020202
4.0,42.5,30.62,33.3897029703,2.7697029703
5.0,42.5,29.36,30.2041803279,0.844180327869
6.0,42.5,33.74,32.5467148014,-1.19328519856
7.0,42.5,38.62,33.7081944444,-4.91180555556
8.0,42.5,35.66,33.3154010695,-2.34459893048
9.0,42.5,36.39,33.0565486726,-3.33345132743
10.0,42.5,28.48,32.8043559719,4.3243559719
11.0,42.5,40.23,32.1033004926,-8.12669950739
12.0,42.5,29.63,30.6076377953,0.977637795276
13.0,42.5,32.42,32.0714666667,-0.348533333333
14.0,42.5,26.68,30.2041803279,3.52418032787
15.0,42.5,38.0,34.2206451613,-3.77935483871
16.0,42.5,34.82,33.49953125,-1.32046875
17.0,42.5,28.75,34.1668871595,5.41688715953
18.0,42.5,36.12,34.5286138614,-1.59138613861
19.0,42.5,36.02,33.0644619423,-2.95553805774
20.0,42.5,32.98,33.3072377622,0.327237762238
21.0,42.5,40.26,33.0644619423,-7.19553805774
22.0,42.5,34.59,33.3154010695,-1.27459893048
23.0,42.5,33.52,33.3388831169,-0.181116883117
24.0,42.5,33.46,34.2345454545,0.774545454545
25.0,42.5,28.59,33.7081944444,5.11819444444
26.0,42.5,34.19,34.108295082,-0.0817049180328
27.0,42.5,34.46,33.49953125,-0.96046875
28.0,42.5,38.35,33.3646518987,-4.98534810127
29.0,42.5,31.67,33.3388831169,1.66888311688
30.0,42.5,32.31,31.7208762887,-0.58912371134
31.0,42.5,35.04,35.3469863014,0.30698630137
32.0,42.5,31.78,31.724,-0.056
1.0,46.5,32.05,32.9829133858,0.932913385827
2.0,46.5,34.15,30.7003424658,-3.44965753425
3.0,46.5,36.32,33.158427673,-3.16157232704
4.0,46.5,33.08,33.2044099379,0.124409937888
5.0,46.5,36.98,32.6726022305,-4.30739776952
6.0,46.5,34.03,33.49953125,-0.53046875
7.0,46.5,29.84,33.3072377622,3.46723776224
8.0,46.5,31.0,33.0338701299,2.03387012987
9.0,46.5,34.39,33.9376162791,-0.45238372093
10.0,46.5,32.6,32.0390731707,-0.560926829268
11.0,46.5,30.91,32.9920754717,2.0820754717
12.0,46.5,32.87,33.3322727273,0.462272727273
13.0,46.5,32.52,33.6442677824,1.12426778243
14.0,46.5,36.32,32.9750131234,-3.34498687664
15.0,46.5,34.21,33.4659313725,-0.744068627451
16.0,46.5,33.31,31.9607476636,-1.34925233645
17.0,46.5,33.22,32.8018148148,-0.418185185185
18.0,46.5,32.58,33.253458445,0.67345844504
19.0,46.5,33.53,32.48625,-1.04375
20.0,46.5,26.3,30.9341558442,4.63415584416
21.0,46.5,36.82,32.9611607143,-3.85883928571
22.0,46.5,31.1,34.3296666667,3.22966666667
23.0,46.5,31.39,31.1526966292,-0.237303370787
24.0,46.5,34.52,33.9971111111,-0.522888888889
25.0,46.5,29.5,33.3413350785,3.84133507853
26.0,46.5,33.37,32.0786610879,-1.29133891213
27.0,46.5,31.92,32.9925779037,1.07257790368
28.0,46.5,34.89,34.145,-0.745
29.0,46.5,35.39,33.3782068966,-2.01179310345
30.0,46.5,28.91,31.7208762887,2.81087628866
31.0,46.5,36.14,32.7022627737,-3.43773722628
32.0,46.5,27.76,33.4034615385,5.64346153846
1.0,50.5,29.53,32.6726022305,3.14260223048
2.0,50.5,34.32,32.9750131234,-1.34498687664
3.0,50.5,36.65,32.8043559719,-3.8456440281
4.0,50.5,36.93,31.0461490683,-5.88385093168
5.0,50.5,26.22,33.158427673,6.93842767296
6.0,50.5,32.12,33.6617737003,1.54177370031
7.0,50.5,36.5,33.2044099379,-3.29559006211
8.0,50.5,27.87,33.1828773585,5.31287735849
9.0,50.5,34.5,33.49953125,-1.00046875
10.0,50.5,30.3,30.4704379562,0.170437956204
11.0,50.5,25.9,30.0372246696,4.1372246696
12.0,50.5,26.77,31.035,4.265
13.0,50.5,35.55,32.8033472803,-2.74665271967
14.0,50.5,30.21,32.7466202091,2.53662020906
15.0,50.5,29.4,31.3337190083,1.93371900826
16.0,50.5,33.83,32.9750131234,-0.85498687664
17.0,50.5,32.92,33.7081944444,0.788194444444
19.0,50.5,31.45,30.9352727273,-0.514727272727
20.0,50.5,30.23,32.5338378378,2.30383783784
21.0,50.5,32.02,33.1490228013,1.1290228013
22.0,50.5,38.44,33.9176131687,-4.52238683128
23.0,50.5,26.47,34.1668871595,7.69688715953
24.0,50.5,28.36,34.207027027,5.84702702703
25.0,50.5,33.69,33.422,-0.268
26.0,50.5,34.38,33.7392324561,-0.64076754386
27.0,50.5,32.9,33.3842159383,0.484215938303
30.0,50.5,31.81,33.9242073171,2.11420731707
31.0,50.5,24.41,30.5556060606,6.14560606061
32.0,50.5,32.42,33.253458445,0.83345844504
1.0,54.5,32.98,33.1096254682,0.129625468165
2.0,54.5,31.61,33.5913455657,1.98134556575
3.0,54.5,24.14,28.8571923077,4.71719230769
4.0,54.5,24.65,31.5866176471,6.93661764706
5.0,54.5,34.49,32.9920754717,-1.4979245283
6.0,54.5,38.44,33.2369230769,-5.20307692308
7.0,54.5,34.2,33.3646518987,-0.835348101266
8.0,54.5,31.81,31.0461490683,-0.763850931677
9.0,54.5,37.2,31.9136896552,-5.28631034483
10.0,54.5,40.39,33.4291366906,-6.96086330935
11.0,54.5,31.66,32.7466202091,1.08662020906
12.0,54.5,37.4,33.3154010695,-4.08459893048
13.0,54.5,34.77,30.9404189944,-3.82958100559
14.0,54.5,37.03,32.2744313725,-4.75556862745
15.0,54.5,31.47,32.9151372549,1.4451372549
16.0,54.5,35.06,34.2206451613,-0.83935483871
17.0,54.5,31.69,33.3882941176,1.69829411765
18.0,54.5,31.92,32.3461081081,0.426108108108
19.0,54.5,31.95,33.1717557252,1.22175572519
20.0,54.5,28.67,31.8109467456,3.14094674556
21.0,54.5,33.85,32.9151372549,-0.934862745098
22.0,54.5,28.6,33.59,4.99
23.0,54.5,29.4,33.3782068966,3.97820689655
24.0,54.5,31.54,33.6518927445,2.11189274448
25.0,54.5,37.12,33.8846376812,-3.23536231884
26.0,54.5,29.92,32.3133004926,2.39330049261
27.0,54.5,34.61,33.8041916168,-0.805808383234
29.0,54.5,31.37,35.0733730159,3.70337301587
30.0,54.5,33.78,33.5475,-0.2325
31.0,54.5,34.99,33.2060457516,-1.78395424837
32.0,54.5,37.89,33.5913455657,-4.29865443425
1.0,58.5,33.44,33.3842159383,-0.0557840616967
2.0,58.5,33.54,32.7736651584,-0.766334841629
3.0,58.5,34.79,34.0398630137,-0.750136986301
4.0,58.5,40.76,33.2424226804,-7.51757731959
5.0,58.5,33.36,33.1507589286,-0.209241071429
6.0,58.5,29.93,33.4291366906,3.49913669065
7.0,58.5,27.73,33.5151912568,5.78519125683
8.0,58.5,41.52,33.1096254682,-8.41037453184
9.0,58.5,34.42,33.1717557252,-1.24824427481
10.0,58.5,29.3,31.9452063492,2.64520634921
11.0,58.5,33.28,33.256039604,-0.0239603960396
12.0,58.5,32.47,32.7466202091,0.276620209059
13.0,58.5,26.96,32.9925779037,6.03257790368
14.0,58.5,33.9,34.8021538462,0.902153846154
15.0,58.5,32.84,33.3614285714,0.521428571429
16.0,58.5,30.43,33.0644619423,2.63446194226
17.0,58.5,30.05,32.8043559719,2.7543559719
18.0,58.5,32.31,33.49953125,1.18953125
19.0,58.5,35.46,33.0644619423,-2.39553805774
20.0,58.5,33.95,33.1490228013,-0.800977198697
21.0,58.5,30.28,33.601092437,3.32109243697
22.0,58.5,35.88,32.9750131234,-2.90498687664
24.0,58.5,26.27,33.0828793774,6.81287937743
25.0,58.5,33.66,33.8810163934,0.221016393443
27.0,58.5,31.73,33.9971111111,2.26711111111
28.0,58.5,45.24,30.323018018,-14.916981982
29.0,58.5,32.01,33.4451813472,1.43518134715
30.0,58.5,38.0,34.1318681319,-3.86813186813
31.0,58.5,29.93,31.7978807947,1.8678807947
32.0,58.5,31.76,33.3897029703,1.6297029703
1.0,62.5,30.46,32.2273846154,1.76738461538
2.0,62.5,30.4,33.2774117647,2.87741176471
3.0,62.5,31.31,32.474,1.164
4.0,62.5,32.04,33.1717557252,1.13175572519
5.0,62.5,31.22,34.8654703833,3.64547038328
6.0,62.5,31.22,30.0808510638,-1.13914893617
7.0,62.5,30.76,33.5295348837,2.76953488372
8.0,62.5,32.48,33.3413350785,0.861335078534
9.0,62.5,28.44,33.4291366906,4.98913669065
10.0,62.5,27.77,33.1717557252,5.40175572519
11.0,62.5,35.07,33.0644619423,-2.00553805774
12.0,62.5,33.03,34.7286290323,1.69862903226
13.0,62.5,31.72,33.5663844394,1.84638443936
14.0,62.5,32.66,32.3133004926,-0.346699507389
15.0,62.5,32.14,32.9151372549,0.775137254902
16.0,62.5,36.11,33.138740458,-2.97125954198
17.0,62.5,34.8,33.2369230769,-1.56307692308
18.0,62.5,31.06,32.1046391753,1.04463917526
19.0,62.5,32.7,32.5962053571,-0.103794642857
20.0,62.5,37.59,33.0565486726,-4.53345132743
21.0,62.5,28.74,33.3154010695,4.57540106952
22.0,62.5,29.95,32.9920754717,3.0420754717
23.0,62.5,33.3,33.5913455657,0.291345565749
24.0,62.5,29.53,33.601092437,4.07109243697
25.0,62.5,32.49,33.7302020202,1.2402020202
26.0,62.5,29.22,31.5373777778,2.31737777778
27.0,62.5,34.35,33.1490228013,-1.2009771987
28.0,62.5,32.17,30.323018018,-1.84698198198
29.0,62.5,34.55,33.7302020202,-0.819797979798
30.0,62.5,33.62,33.8765625,0.2565625
31.0,62.5,25.66,29.8077009346,4.14770093458
32.0,62.5,34.34,33.6617737003,-0.678226299694
1.0,66.5,31.62,31.7239622642,0.103962264151
2.0,66.5,41.72,33.0338701299,-8.68612987013
3.0,66.5,31.32,30.6076377953,-0.712362204724
4.0,66.5,31.51,30.9565432099,-0.553456790123
5.0,66.5,30.02,33.0252760736,3.00527607362
6.0,66.5,34.56,33.7182978723,-0.84170212766
7.0,66.5,34.57,33.0252760736,-1.54472392638
8.0,66.5,37.37,33.3265536723,-4.04344632768
9.0,66.5,34.37,32.1860816327,-2.18391836735
10.0,66.5,25.64,27.2523478261,1.61234782609
11.0,66.5,34.87,33.1931736527,-1.67682634731
12.0,66.5,32.07,31.2340983607,-0.835901639344
13.0,66.5,31.74,33.1717557252,1.43175572519
14.0,66.5,36.68,32.885,-3.795
15.0,66.5,32.33,33.0079861111,0.677986111111
16.0,66.5,33.0,33.3646518987,0.364651898734
17.0,66.5,31.21,32.3657216495,1.15572164948
18.0,66.5,31.24,30.8047619048,-0.435238095238
19.0,66.5,31.91,32.9925779037,1.08257790368
20.0,66.5,30.79,33.0828793774,2.29287937743
21.0,66.5,35.51,33.1318831169,-2.37811688312
22.0,66.5,35.51,33.3154010695,-2.19459893048
23.0,66.5,32.38,33.3646518987,0.984651898734
25.0,66.5,38.15,33.6442677824,-4.50573221757
26.0,66.5,30.28,33.8158015267,3.53580152672
27.0,66.5,38.45,33.2044099379,-5.24559006211
28.0,66.5,36.07,32.7294247788,-3.34057522124
29.0,66.5,38.28,32.474,-5.806
30.0,66.5,34.29,32.7466202091,-1.54337979094
31.0,66.5,31.35,32.6327536232,1.28275362319
32.0,66.5,39.16,32.9750131234,-6.18498687664
1.0,70.5,25.32,33.1717557252,7.85175572519
2.0,70.5,38.52,33.5663844394,-4.95361556064
3.0,70.5,41.99,33.1096254682,-8.88037453184
4.0,70.5,34.45,33.5899541284,-0.86004587156
5.0,70.5,32.08,33.6617737003,1.58177370031
6.0,70.5,36.1,31.3896491228,-4.71035087719
7.0,70.5,25.16,26.6097619048,1.44976190476
8.0,70.5,37.76,33.1931736527,-4.56682634731
9.0,70.5,34.71,33.298286445,-1.41171355499
10.0,70.5,33.17,33.298286445,0.128286445013
11.0,70.5,33.21,33.5913455657,0.381345565749
12.0,70.5,27.81,31.5480229226,3.73802292264
13.0,70.5,24.94,28.8864035088,3.94640350877
14.0,70.5,35.1,33.053483871,-2.04651612903
15.0,70.5,32.89,32.1860816327,-0.703918367347
16.0,70.5,32.35,33.1717557252,0.821755725191
17.0,70.5,31.53,33.1096254682,1.57962546816
18.0,70.5,32.21,33.3775471698,1.16754716981
19.0,70.5,30.26,32.8033472803,2.54334728033
20.0,70.5,31.23,33.8292028986,2.59920289855
22.0,70.5,32.34,33.3388831169,0.998883116883
23.0,70.5,32.12,34.3492682927,2.22926829268
24.0,70.5,28.3,31.9724829932,3.6724829932
25.0,70.5,33.36,33.5913455657,0.231345565749
26.0,70.5,40.41,30.6320253165,-9.77797468354
27.0,70.5,33.28,33.8618768328,0.581876832845
28.0,70.5,27.66,33.6442677824,5.98426778243
29.0,70.5,31.88,32.474,0.594
30.0,70.5,29.56,33.138740458,3.57874045802
31.0,70.5,35.71,33.5913455657,-2.11865443425
32.0,70.5,45.11,32.69359447,-12.41640553
1.0,74.5,32.65,33.8997802198,1.24978021978
2.0,74.5,35.41,33.6617737003,-1.74822629969
3.0,74.5,39.53,33.1717557252,-6.35824427481
4.0,74.5,33.43,33.1717557252,-0.258244274809
5.0,74.5,31.0,33.9176131687,2.91761316872
6.0,74.5,40.54,33.8041916168,-6.73580838323
7.0,74.5,35.46,33.1490228013,-2.3109771987
8.0,74.5,25.7,29.8537142857,4.15371428571
9.0,74.5,37.34,33.3072377622,-4.03276223776
10.0,74.5,33.41,33.8292028986,0.419202898551
11.0,74.5,27.25,32.9611607143,5.71116071429
12.0,74.5,38.52,33.3413350785,-5.17866492147
13.0,74.5,35.46,34.2345454545,-1.22545454545
14.0,74.5,32.98,33.3904558405,0.410455840456
15.0,74.5,30.14,31.8109467456,1.67094674556
