actual_lignin,predicted_lignin,prediction_diff
0.0091525,0.0106025922889,0.00145009228887
0.0104855,0.0203600055773,0.00987450557728
0.017556,0.0149144286244,-0.00264157137559
0.00771425,0.00815255135538,0.00043830135538
0.01059875,-0.00148026779,-0.01207901779
0.006256,0.00189070659041,-0.00436529340959
0.006615,0.00487428361573,-0.00174071638427
0.01510875,0.0150788536684,-2.98963316234e-05
0.039198,0.0335920512943,-0.00560594870569
0.0674685,0.0782377286774,0.0107692286774
0.039185,0.0426175086123,0.00343250861232
0.027055,0.027228501662,0.00017350166204
0.03444875,0.0345693134566,0.000120563456559
0.02496,0.0275462996841,0.00258629968406
0.032193,0.0228455445017,-0.00934745549834
0.0271915,0.0267491502062,-0.000442349793817
0.0355355,0.0304015166072,-0.0051339833928
0.018375,0.0300347193014,0.0116597193014
0.0309495,0.0371777314545,0.00622823145454
0.026908,0.032652468978,0.00574446897804
0.02263025,0.0309665705189,0.00833632051894
0.01734975,0.0226183234235,0.00526857342349
0.01461075,0.0212216472362,0.00661089723624
0.06354,0.046521939457,-0.017018060543
0.0306525,0.0270381239777,-0.00361437602231
0.028084,0.0272366985986,-0.00084730140143
0.029484,0.0272373875791,-0.00224661242094
0.03592,0.0323181824255,-0.00360181757451
0.02239275,0.0222216760634,-0.000171073936597
0.0365135,0.0392756750172,0.00276217501723
0.03871125,0.0407806419024,0.00206939190241
0.01690975,0.0249476146481,0.00803786464806
0.0613075,0.0697643952137,0.00845689521367
0.1062075,0.0611386908685,-0.0450688091315
0.086025,0.0562360264547,-0.0297889735453
0.055461,0.0456995923699,-0.00976140763007
0.032118,0.0413149393527,0.00919693935273
0.0177705,0.0231685997554,0.0053980997554
0.0170325,0.0260056692335,0.00897316923348
0.0065745,0.00279442092108,-0.00378007907892
0.0711715,0.0347242215426,-0.0364472784574
0.024806,0.0319172136715,0.00711121367155
0.027984,0.0288686175754,0.000884617575422
0.06552,0.0491936640895,-0.0163263359105
0.08401325,0.0682776351834,-0.0157356148166
0.041925,0.04378834832,0.00186334832003
0.04774875,0.0420157428828,-0.00573300711718
0.025312,0.0268147361247,0.00150273612465
0.0272675,0.0319736845726,0.00470618457257
0.0244555,0.0303357382542,0.0058802382542
0.01372475,0.03156343375,0.01783868375
0.01776,0.0194734016404,0.00171340164045
0.0206925,0.0266471076634,0.00595460766341
0.02765625,0.0365042753978,0.00884802539779
0.02073825,0.0202673840299,-0.000470865970102
0.024783,0.0292877574915,0.00450475749152
0.0326815,0.0217745360537,-0.0109069639463
0.0250425,0.0365506234298,0.0115081234298
0.014775,0.0264609815632,0.0116859815632
0.01663975,0.0264274819017,0.00978773190173
0.03333875,0.0377201577253,0.00438140772534
0.01191975,0.0134933292887,0.00157357928873
0.02191875,0.0307312969216,0.00881254692157
0.07163,0.0512221513034,-0.0204078486966
0.017375,0.0213558251893,0.00398082518927
0.0407,0.0427495419725,0.00204954197254
0.0177,0.0249224612989,0.00722246129889
0.0233935,0.0348701730485,0.0114766730485
0.028303,0.0277253113773,-0.000577688622659
0.01914525,0.0302796469375,0.0111343969375
0.02472625,0.0302292063,0.00550295630004
0.020863,0.0364386175454,0.0155756175454
0.02098275,0.0245750125106,0.00359226251057
0.0363975,0.0272277710548,-0.00916972894525
0.0338975,0.031798787608,-0.00209871239201
0.015985,0.0243263846067,0.00834138460675
0.02810925,0.0258398047352,-0.0022694452648
0.02161125,0.0209533300995,-0.000657919900452
0.018434,0.0266383394383,0.00820433943827
0.02028,0.0221143311386,0.0018343311386
0.0339105,0.033782890354,-0.00012760964603
0.016233,0.0194715410367,0.00323854103672
0.0229425,0.0230790802335,0.000136580233532
0.03685825,0.0290049749499,-0.00785327505014
0.03068425,0.0243955133309,-0.00628873666905
0.02400375,0.0282733522093,0.00426960220928
0.02487375,0.0348562280337,0.00998247803368
0.058016,0.0489766457633,-0.00903935423666
0.028897,0.0257189861606,-0.00317801383938
0.020358,0.0355547316485,0.0151967316485
0.024198,0.0226189813891,-0.00157901861093
0.0157755,0.0176411521637,0.00186565216368
0.028801,0.0336920957753,0.00489109577531
0.02930375,0.0324761342054,0.0031723842054
0.0631925,0.0431907249129,-0.0200017750871
0.03139175,0.0344431334995,0.00305138349954
0.031104,0.0265731082495,-0.00453089175055
0.040908,0.0370582752696,-0.00384972473038
0.05852925,0.0452661006015,-0.0132631493985
0.035048,0.0442652758456,0.00921727584555
0.029341,0.0338146745192,0.00447367451925
0.04862,0.0515566216754,0.0029366216754
0.026637,0.0285231315018,0.00188613150178
0.00435375,0.0121650553518,0.0078113053518
0.0080065,0.00345953885067,-0.00454696114933
0.0366525,0.0250445138034,-0.0116079861966
0.02277825,0.0345041714858,0.0117259214858
0.04221,0.0395423057879,-0.00266769421213
0.04287825,0.0405360531028,-0.00234219689723
0.028288,0.0329374359986,0.00464943599863
0.02066075,0.0286522643747,0.00799151437468
0.025296,0.0310816275254,0.00578562752536
0.022815,0.0199075696528,-0.00290743034719
0.017068,0.0332383053064,0.0161703053064
0.0286395,0.0252765092405,-0.00336299075954
0.02413125,0.028250949474,0.00411969947401
0.021924,0.0229243427291,0.0010003427291
0.0273045,0.0219970156197,-0.00530748438026
0.0221265,0.0404741284728,0.0183476284728
0.03101375,0.0314683212578,0.000454571257793
0.00529925,0.00148235962915,-0.00381689037085
0.0361785,0.0435540386288,0.00737553862882
0.0240175,0.0228545609165,-0.00116293908353
0.0340725,0.0335161092434,-0.000556390756605
0.050094,0.0403145921824,-0.00977940781759
0.017931,0.0246446937379,0.00671369373788
0.0078795,0.0160887613207,0.00820926132066
0.00890625,0.0181341408853,0.00922789088525
0.013644,0.0168753250436,0.00323132504359
0.0176605,0.0212279403302,0.00356744033017
0.009773,0.0197184357659,0.00994543576591
0.0246,0.0319759136335,0.00737591363345
0.031995,0.0235646632261,-0.00843033677392
0.0152,0.011682555869,-0.00351744413096
0.014656,0.0124137861331,-0.00224221386687
0.01134,0.0149278672713,0.00358786727129
0.0169295,0.0224750045564,0.00554550455637
0.02406975,0.0298312992407,0.0057615492407
0.0317955,0.0327325189887,0.000937018988734
0.02471,0.0340767402154,0.00936674021542
0.039501,0.0328271934719,-0.00667380652812
0.0247285,0.0280526640843,0.00332416408431
0.022077,0.043505658633,0.021428658633
0.03150375,0.0343648017016,0.00286105170164
0.0187995,0.0332828213938,0.0144833213938
0.0244655,0.0292292752143,0.00476377521428
0.08283275,0.0408896372003,-0.0419431127997
0.023124,0.0371910476408,0.0140670476408
0.011571,0.00857873072943,-0.00299226927057
0.00439725,-0.000503678416128,-0.00490092841613
0.0132645,0.00464689625762,-0.00861760374238
0.01190825,0.0257180141888,0.0138097641888
0.008325,0.0117939006043,0.00346890060433
0.0080975,0.000363456023008,-0.00773404397699
0.01426225,0.00234565299877,-0.0119165970012
0.009162,0.00616019613779,-0.00300180386221
0.011084,0.0136750537108,0.00259105371082
0.0234945,0.0245749442808,0.00108044428085
