gps_eastings_UTMzone17N,gps_northings_UTMzone17N,actual_Ash,predicted_Ash,prediction_diff
340673.630375,3832719.24625,2.64,2.88024025279,0.240240252786
340675.140625,3832723.51375,2.23,2.5568963881,0.326896388095
340676.64525,3832727.7675,3.0,2.13156655257,-0.868433447435
340678.215,3832732.2025,3.29,2.22965441519,-1.06034558481
340679.781,3832736.63125,4.12,2.15063123627,-1.96936876373
340681.298625,3832740.92,1.92,2.28050595583,0.360505955829
340682.81225,3832745.1975,2.41,1.93190545381,-0.478094546189
340684.357,3832749.56375,2.11,2.44956426676,0.339564266756
340685.885375,3832753.88375,2.32,2.23410128555,-0.0858987144467
340687.402125,3832758.1725,2.17,2.22862243206,0.0586224320626
340688.935,3832762.50625,2.14,2.47127677583,0.331276775835
340690.416625,3832766.6925,0.49,2.37844324598,1.88844324598
340691.877375,3832771.0,2.23,2.41213672066,0.182136720664
340693.370625,3832775.21375,2.01,2.67821997035,0.668219970354
340694.85,3832779.3925,3.22,2.16471617744,-1.05528382256
340696.37,3832783.68375,1.95,2.99920816716,1.04920816716
340646.2765,3832651.48875,3.36,2.58858872075,-0.771411279253
340647.78925,3832655.76375,4.02,2.73999192456,-1.28000807544
340649.328625,3832660.11,2.77,3.26750296527,0.497502965269
340650.865375,3832664.29125,2.68,2.8723975111,0.192397511105
340652.377625,3832668.565,2.76,2.63899987202,-0.121000127981
340653.902,3832672.87375,3.3,2.9180663099,-0.381933690096
340655.423375,3832677.17375,2.9,3.53332341868,0.633323418683
340657.00725,3832681.65125,3.49,3.27457702421,-0.215422975786
340658.562375,3832686.05,4.03,2.95439333546,-1.07560666454
340660.06425,3832690.2925,2.9,2.96572485579,0.0657248557857
340661.574875,3832694.56,3.81,2.6377179046,-1.1722820954
340663.155875,3832699.0275,3.1,2.36553628985,-0.734463710146
340664.65625,3832703.27,1.96,2.97106534696,1.01106534696
340666.07375,3832707.2725,4.31,2.86037134741,-1.44962865259
340667.621,3832711.6475,2.55,2.83212254469,0.282122544691
340669.16025,3832715.995,3.33,2.76642015568,-0.563579844322
340670.666125,3832720.2525,3.47,2.98558532541,-0.484414674595
340672.171375,3832724.5075,2.62,2.46612491516,-0.153875084842
340673.698875,3832728.8225,1.66,2.63476032351,0.974760323513
340675.271625,3832733.2675,2.29,3.05927818874,0.76927818874
340676.821875,3832737.6525,1.77,2.94119538091,1.17119538091
340678.371875,3832742.02875,3.17,1.92014663569,-1.24985336431
340679.882,3832746.29875,3.21,1.88027239028,-1.32972760972
340681.397625,3832750.58125,2.11,2.38670737432,0.276707374321
340682.926875,3832754.90375,2.47,2.34201723776,-0.127982762237
340684.446125,3832759.1975,2.0,2.36143812487,0.361438124873
340685.98325,3832763.5425,2.45,2.24934729562,-0.200652704384
340687.469,3832767.74125,2.27,2.34055502603,0.0705550260335
340688.943875,3832772.015,3.35,2.28940851033,-1.06059148967
340690.431625,3832776.21375,2.73,2.52137563052,-0.208624369478
340691.914,3832780.4025,2.82,2.38196365233,-0.438036347669
340693.447625,3832784.735,2.93,2.58443785554,-0.345562144457
340643.636,3832652.24,3.09,2.80416916482,-0.285830835176
340645.150125,3832656.51875,1.62,3.09255858816,1.47255858816
340646.6925,3832660.8725,3.53,2.86241193808,-0.667588061924
340648.226125,3832665.0975,2.8,2.44817705298,-0.351822947022
340649.75225,3832669.41,2.22,2.55937626481,0.339376264809
340651.287375,3832673.745,1.32,3.22622714129,1.90622714129
340652.852125,3832678.1675,3.87,3.50196369222,-0.368036307777
340654.455625,3832682.7,3.6,3.46712931762,-0.132870682376
340655.888875,3832686.7525,2.8,3.25064485316,0.450644853158
340657.397625,3832691.01375,3.53,2.80648991144,-0.723510088555
340658.91425,3832695.2975,2.81,3.06020640121,0.250206401213
340660.460125,3832699.6675,2.19,2.88295032077,0.692950320768
340661.97225,3832703.94,2.73,2.76792572362,0.0379257236155
340663.41625,3832708.0175,3.11,3.28138212139,0.171382121387
340664.935,3832712.31375,3.57,3.07007737594,-0.499922624064
340666.48425,3832716.68625,2.27,3.35708183879,1.08708183879
340668.03375,3832721.06625,3.19,2.72399898834,-0.466001011664
340669.54275,3832725.33,2.26,2.75797707816,0.497977078162
340671.04675,3832729.58,2.82,2.31107403845,-0.508925961546
340672.59575,3832733.9575,2.47,2.67902244952,0.209022449517
340674.152,3832738.35625,2.95,2.41329192275,-0.536708077253
340675.687375,3832742.69125,2.06,2.44551238111,0.38551238111
340677.20275,3832746.975,1.92,2.29022137843,0.37022137843
340678.7355,3832751.30875,2.25,2.6731959177,0.423195917695
340680.24925,3832755.58375,3.42,2.4959789304,-0.924021069596
340681.799,3832759.96,1.84,2.57328176237,0.733281762368
340683.34025,3832764.3175,3.54,2.49044806079,-1.04955193921
340684.823375,3832768.5075,1.88,2.65828262326,0.778282623265
340686.320375,3832772.8125,1.93,2.47611593478,0.54611593478
340687.81475,3832777.03125,2.2,3.0344831922,0.834483192198
340689.293625,3832781.2075,2.49,2.95017234171,0.460172341712
340690.804875,3832785.47875,3.91,2.28139450427,-1.62860549573
340640.976125,3832653.20375,1.89,3.41260426829,1.52260426829
340642.502375,3832657.525,3.07,2.85464072423,-0.215359275768
340644.052625,3832661.91125,2.76,3.2838677406,0.523867740596
340645.566125,3832666.13875,1.87,2.6778903062,0.807890306196
340647.087125,3832670.44375,2.12,2.69414711101,0.574147111011
340648.619625,3832674.7825,3.1,2.99257166814,-0.107428331856
340650.1365,3832679.07625,3.97,3.48720186654,-0.482798133455
340651.697,3832683.49125,2.11,3.52363357572,1.41363357572
340653.214375,3832687.79,2.91,3.28199558743,0.371995587426
340654.725,3832692.06375,2.62,3.47523135014,0.855231350141
340656.246625,3832696.37125,2.84,3.11556040911,0.275560409111
340657.7895,3832700.73625,3.28,2.7673298943,-0.512670105695
340659.2865,3832704.975,3.35,2.68911586549,-0.660884134513
340660.7295,3832709.055,3.44,2.82406745285,-0.615932547154
340662.29025,3832713.475,3.27,2.8951310744,-0.374868925595
340663.821,3832717.81,2.98,2.82791226191,-0.152087738089
340665.330125,3832722.0775,-2.86,2.88595529783,5.74595529783
340666.847875,3832726.37625,3.36,2.24663095816,-1.11336904184
340668.37075,3832730.6875,2.59,2.54021309353,-0.0497869064719
340669.939,3832735.1225,2.98,2.75795250011,-0.222047499886
340671.4645,3832739.44125,2.51,2.77743400019,0.267434000188
340672.968625,3832743.7,1.98,2.2785236224,0.298523622404
340674.511,3832748.065,1.2,2.43388234543,1.23388234543
340676.05175,3832752.425,3.16,2.62409665651,-0.535903343489
340677.583875,3832756.76125,2.97,2.98249222191,0.0124922219089
340679.118375,3832761.02667,2.15,2.56895947423,0.418959474229
340680.62775,3832765.3775,2.96,1.87271031939,-1.08728968061
340682.091875,3832769.5225,3.72,2.07013843006,-1.64986156994
340683.581375,3832773.7775,3.12,2.40615269738,-0.713847302618
340685.078125,3832778.01625,3.8,2.70012148989,-1.09987851011
340686.5475,3832782.17125,2.95,2.27040704076,-0.679592959239
340688.069125,3832786.48125,1.38,2.59553619116,1.21553619116
340637.955,3832654.18375,3.52,2.73391393625,-0.786086063748
340639.4715,3832658.47875,5.55,2.9834220688,-2.5665779312
340640.99,3832662.78,3.82,3.22647190047,-0.593528099527
340642.495875,3832667.0325,3.21,3.04557766364,-0.164422336359
340644.03175,3832671.3825,3.02,2.62607466702,-0.393925332981
340645.535125,3832675.64,2.96,3.13769328771,0.177693287706
340647.059625,3832679.955,4.38,3.31758600065,-1.06241399935
340648.620375,3832684.37625,4.04,2.9324440977,-1.1075559023
340650.127625,3832688.645,3.34,2.91767936373,-0.422320636273
340651.645625,3832692.9425,4.06,3.14354739461,-0.916452605388
340653.163875,3832697.2425,3.48,3.06093784079,-0.419062159211
340654.699875,3832701.59,3.05,2.91004389948,-0.139956100521
340656.2,3832705.8375,2.24,3.0886512539,0.848651253895
340657.56575,3832709.7,2.41,3.06635098835,0.656350988352
340659.14625,3832714.1825,1.08,2.96358123775,1.88358123775
340660.722875,3832718.645,3.15,2.81961643929,-0.330383560712
340662.266375,3832723.01375,2.1,2.70242102398,0.602421023978
340663.786125,3832727.32,2.25,2.78705418929,0.537054189295
340665.282,3832731.5525,0.87,3.05308195236,2.18308195236
340666.843375,3832735.9775,3.13,3.24130740627,0.111307406273
340668.392125,3832740.35875,3.31,2.77775608445,-0.532243915546
340669.88575,3832744.58875,2.56,2.30083949203,-0.25916050797
340671.3905,3832748.84875,2.89,2.449946591,-0.440053408995
340672.938,3832753.23375,2.76,3.29235178081,0.532351780811
340674.485375,3832757.61375,4.22,2.97777076601,-1.24222923399
340676.015625,3832761.9475,3.48,2.51313024678,-0.966869753216
340677.5485,3832766.28875,-0.57,2.1619040272,2.7319040272
340679.03525,3832770.49875,1.82,2.27842369457,0.45842369457
340680.513875,3832774.6975,2.38,2.72373206222,0.343732062217
340682.012875,3832778.94375,1.83,2.70814839047,0.878148390467
340683.5095,3832783.1825,3.19,1.73796865664,-1.45203134336
340685.032125,3832787.49,1.83,1.64315984582,-0.186840154176
340635.399875,3832654.99125,2.55,3.1172932745,0.567293274503
340636.933375,3832659.34,3.32,3.25707716498,-0.0629228350181
340638.472125,3832663.705,1.21,3.63860844278,2.42860844278
340639.949875,3832667.94875,4.26,3.14867326518,-1.11132673482
340641.477125,3832672.2775,2.43,2.84017356423,0.410173564228
340642.987875,3832676.56375,3.37,2.72830766156,-0.641692338435
340644.519125,3832680.90625,2.52,3.23289171045,0.712891710447
340646.084875,3832685.34625,2.62,3.11474222149,0.494742221492
340647.592875,3832689.625,2.59,3.09693103127,0.506931031273
340649.10725,3832693.91875,4.14,3.48085138959,-0.659148610407
340650.636375,3832698.2575,3.26,3.47934934094,0.219349340942
340652.169625,3832702.6025,1.99,3.1578619726,1.1678619726
340653.661,3832706.8325,3.2,2.67467088504,-0.525329114965
340655.1325,3832711.00875,1.34,2.88984570362,1.54984570362
340656.6615,3832715.34375,2.77,2.157634514,-0.612365485997
340658.14875,3832719.56,2.61,2.62614824067,0.016148240671
340659.686375,3832723.9225,3.35,2.40483334931,-0.945166650689
340661.231625,3832728.305,3.28,2.31250881701,-0.967491182993
340662.716625,3832732.51625,3.43,2.9030032637,-0.526996736298
340664.277,3832736.94125,4.05,3.2824139078,-0.767586092197
340665.84125,3832741.37625,2.54,2.68308216468,0.143082164676
340667.355875,3832745.67125,2.21,2.42447606467,0.214476064672
340668.878375,3832749.9925,3.03,2.8344092667,-0.195590733297
340670.395,3832754.29375,3.42,3.13007623201,-0.289923767988
340671.911625,3832758.59375,2.53,3.40130251833,0.871302518331
340673.438875,3832762.92625,2.6,2.21559984933,-0.384400150665
340674.97825,3832767.29,0.28,1.720901738,1.440901738
340676.464125,3832771.5075,1.51,1.94888888539,0.438888885393
340677.929875,3832775.64,2.26,2.34752573326,0.087525733264
340679.420875,3832779.87125,2.82,2.35694310632,-0.463056893683
340680.9095,3832784.095,-0.64,2.16250186185,2.80250186185
340682.438,3832788.42875,0.84,1.81609869553,0.976098695533
340632.633,3832655.93875,2.94,2.80962264256,-0.130377357435
340634.163875,3832660.27875,3.13,2.90923378713,-0.220766212873
340635.693625,3832664.61625,3.45,3.40213812701,-0.0478618729939
340637.157625,3832668.89,3.46,3.36720414675,-0.0927958532518
340638.687875,3832673.22375,2.33,3.17615779978,0.846157799784
340640.201,3832677.5125,2.59,3.22940769776,0.63940769776
340641.731,3832681.84625,1.34,2.79400148433,1.45400148433
340643.294,3832686.27625,1.84,2.94171523626,1.10171523626
340644.790625,3832690.52,2.74,3.23032371712,0.490323717118
340646.302625,3832694.8,3.73,3.27715433504,-0.452845664962
340647.833625,3832699.1375,2.19,3.46682431241,1.27682431241
340649.374375,3832703.50375,2.98,3.04621269638,0.0662126963757
340650.88125,3832707.7725,3.27,2.8683422019,-0.401657798095
340652.339,3832711.91,2.86,2.53690036667,-0.323099633327
340653.87325,3832716.25,1.98,2.78937625734,0.809376257339
340655.391,3832720.5525,2.48,2.82407075766,0.34407075766
340656.91,3832724.85625,2.64,2.69704630157,0.0570463015703
340658.419875,3832729.13375,1.77,2.96456139097,1.19456139097
340659.93075,3832733.4175,2.88,3.22908039457,0.349080394571
340661.489375,3832737.8325,3.36,3.12402691088,-0.235973089125
340663.031,3832742.2,1.47,2.60891969187,1.13891969187
340664.541125,3832746.48,2.2,2.36402384781,0.164023847806
340666.07275,3832750.8175,2.51,2.74245561048,0.23245561048
340667.604,3832755.15625,-0.84,3.16374370541,4.00374370541
340669.126125,3832759.47,3.35,2.78652399628,-0.563476003723
340670.655625,3832763.8025,2.38,2.26186404342,-0.118135956583
340672.183,3832768.1325,0.62,1.63673661836,1.01673661836
340673.672625,3832772.3525,2.74,1.56531522441,-1.17468477559
340675.167625,3832776.52,2.62,1.69538193899,-0.924618061011
340676.674,3832780.79125,2.19,1.92634222198,-0.263657778019
340678.171125,3832785.0375,0.36,1.66496982947,1.30496982947
340679.697375,3832789.36375,2.48,1.35663761547,-1.12336238453
340629.882625,3832656.90125,2.03,2.77419160339,0.744191603392
340631.42475,3832661.27375,2.35,2.80493272373,0.454932723728
340632.94275,3832665.5825,3.46,3.05951913282,-0.400480867183
340634.385875,3832669.81125,3.4,3.12965456819,-0.270345431806
340635.932,3832674.1975,2.82,3.16935133391,0.349351333909
340637.455625,3832678.515,4.68,2.58183694912,-2.09816305088
340638.984375,3832682.8475,3.95,2.77511281327,-1.17488718673
340640.526625,3832687.22125,4.92,2.40565698606,-2.51434301394
340642.012375,3832691.435,2.4,2.96421770034,0.564217700335
340643.53675,3832695.75375,4.47,2.90899809029,-1.56100190971
340645.064625,3832700.085,3.23,2.95042837601,-0.279571623993
340646.598625,3832704.4325,2.96,2.81530855208,-0.144691447925
340648.12275,3832708.75375,2.79,2.63837845406,-0.151621545939
340649.57025,3832712.86,0.74,2.90727050801,2.16727050801
340651.0775,3832717.13,3.01,2.52538129811,-0.484618701892
340652.61875,3832721.495,2.69,2.82777559871,0.137775598706
340654.148375,3832725.8325,4.82,2.52936388356,-2.29063611644
340655.6605,3832730.12,2.35,2.78142960983,0.43142960983
340657.16625,3832734.39,3.11,2.88536394705,-0.224636052948
340658.72775,3832738.815,3.21,3.10876020785,-0.101239792146
340660.263875,3832743.16875,1.14,2.52992748863,1.38992748863
340661.764375,3832747.42125,2.72,2.33290977012,-0.387090229877
340663.30175,3832751.77625,2.85,2.61967164479,-0.230328355214
340664.83525,3832756.1275,2.42,3.16867558538,0.748675585377
340666.353,3832760.43125,4.18,2.76084293066,-1.41915706934
340667.888625,3832764.7825,2.15,2.55220327035,0.402203270353
340669.43025,3832769.15,2.72,1.46654206664,-1.25345793336
340670.897,3832773.30875,1.05,1.81363912591,0.763639125909
340672.388375,3832777.4575,0.5,2.32686444344,1.82686444344
340673.901375,3832781.75125,2.14,1.91964066738,-0.220359332619
340675.39175,3832785.9775,0.3,1.47854390403,1.17854390403
340676.917125,3832790.305,2.04,1.63115680612,-0.40884319388
340627.53225,3832657.50625,2.95,2.66317099955,-0.286829000448
340629.068375,3832661.875,2.58,2.93217114201,0.352171142011
340630.598625,3832666.225,2.58,3.13575742396,0.555757423963
340632.05525,3832670.565,3.06,3.12149322717,0.0614932271676
340633.590625,3832674.9275,2.93,2.97388657452,0.0438865745172
340635.089375,3832679.185,3.14,2.70699263917,-0.433007360827
340636.611625,3832683.51125,2.08,3.02163736257,0.941637362573
340638.169,3832687.93375,4.87,2.5731425053,-2.2968574947
340639.659375,3832692.17,3.2,2.5639970136,-0.636002986401
340641.182875,3832696.49875,2.71,2.7921389985,0.0821389985017
340642.739125,3832700.92,2.65,2.80648389443,0.156483894431
340644.263,3832705.25,2.8,2.71276501218,-0.0872349878186
340645.754,3832709.485,1.68,2.63806768374,0.958067683736
340647.22075,3832713.655,4.25,2.75751177384,-1.49248822616
340648.73525,3832717.95625,3.09,2.85948800111,-0.230511998886
340650.2285,3832722.19875,3.13,2.77397184077,-0.356028159232
340651.735125,3832726.47625,2.74,3.11262229082,0.372622290817
340654.779,3832735.125,2.73,3.04274077148,0.312740771485
340656.331875,3832739.5375,2.86,2.96763667917,0.107636679174
340657.874,3832743.91875,3.48,2.59023464549,-0.889765354508
340659.345875,3832748.0975,1.93,2.60422400622,0.67422400622
340660.87925,3832752.4575,2.57,2.99358496364,0.423584963638
340662.41725,3832756.82875,3.65,2.51053623533,-1.13946376467
340663.910625,3832761.06875,2.32,2.66352096233,0.343520962331
340665.424125,3832765.37,2.56,2.21057094084,-0.34942905916
340666.945125,3832769.69125,1.95,2.09459362967,0.144593629673
340671.491375,3832782.49625,0.75,2.10074448894,1.35074448894
340672.9935,3832786.7675,2.05,1.83185611984,-0.218143880155
340674.523375,3832791.11875,1.5,1.97313628215,0.473136282147
340624.234125,3832658.58875,3.81,2.97519380359,-0.834806196406
340625.7845,3832662.98875,3.49,2.83526488733,-0.654735112668
340627.303,3832667.29875,3.09,2.85472086229,-0.23527913771
340628.728875,3832671.58625,3.4,2.80111160183,-0.598888398167
340630.27925,3832675.9825,1.49,3.3574179591,1.8674179591
340631.779875,3832680.23875,1.97,3.48641600207,1.51641600207
340633.286875,3832684.515,3.09,3.39041843443,0.300418434427
340634.842125,3832688.92375,2.43,3.4702370093,1.0402370093
340636.346375,3832693.195,2.81,3.09952509921,0.289525099209
340637.867625,3832697.505,1.76,2.8139885011,1.0539885011
340639.41575,3832701.8975,2.59,2.53154673504,-0.0584532649606
340640.946125,3832706.23625,1.83,2.68245440001,0.852454400007
340642.45775,3832710.5275,0.24,2.59029548045,2.35029548045
340643.94725,3832714.7525,2.91,2.57931253913,-0.330687460875
340645.47175,3832719.0725,2.82,3.23422729765,0.41422729765
340646.977875,3832723.3475,2.63,3.29845764093,0.668457640934
340648.488125,3832727.63,3.52,2.84507584629,-0.674924153715
340649.986625,3832731.87875,3.39,2.87645692324,-0.513543076755
340651.487375,3832736.135,2.98,2.74056943445,-0.239430565549
340653.05175,3832740.575,3.1,2.78298319479,-0.317016805207
340654.60175,3832744.97125,2.25,2.93098401029,0.680984010291
340656.089625,3832749.19125,3.15,2.36624629137,-0.783753708625
340657.6235,3832753.54,3.88,2.62458769467,-1.25541230533
340659.15425,3832757.88375,3.13,2.2248856419,-0.905114358099
340660.661875,3832762.15875,-0.27,2.19991713322,2.46991713322
340662.201375,3832766.525,2.43,2.03645955262,-0.393540447383
340663.73025,3832770.8625,2.03,2.55334224232,0.523342242322
340666.738375,3832779.2525,2.48,1.96088309074,-0.519116909256
340668.270625,3832783.60625,2.43,2.36330601821,-0.0666939817875
340669.75875,3832787.8325,1.95,2.42810934894,0.478109348939
340671.285125,3832792.16375,0.84,2.5622648162,1.7222648162
340621.4805,3832659.50875,3.13,3.38629419453,0.256294194526
340623.016125,3832663.86875,3.0,2.89257674041,-0.107423259591
340624.525375,3832668.155,3.19,2.95929627835,-0.230703721649
340625.950625,3832672.4975,2.44,3.08561486847,0.645614868472
340627.499875,3832676.89125,3.09,3.46323734342,0.373237343418
340628.994,3832681.13,3.77,2.89982491007,-0.870175089929
340630.51275,3832685.43625,5.01,3.28829072398,-1.72170927602
340632.074375,3832689.86625,4.3,3.4940788857,-0.805921114303
340633.540375,3832694.025,3.18,3.12050296796,-0.0594970320449
340635.0685,3832698.35875,2.6,2.41556705097,-0.184432949033
340636.645375,3832702.82875,2.72,2.53938441266,-0.180615587338
340638.184375,3832707.1925,3.15,2.66317006499,-0.486829935005
340639.71675,3832711.5425,2.58,2.89616492926,0.316164929265
340641.08625,3832715.4275,2.73,2.60788029991,-0.122119700095
340642.62875,3832719.8025,2.92,3.1313649327,0.211364932698
340644.16825,3832724.165,3.44,3.06230836764,-0.377691632357
340645.693,3832728.49125,2.48,3.14156742039,0.661567420394
340647.192625,3832732.745,2.97,2.87052785657,-0.099472143427
340648.6705,3832736.935,2.26,2.6140847771,0.354084777098
340650.218,3832741.32375,3.29,2.85780971163,-0.432190288367
340651.772625,3832745.73375,2.91,2.82936808132,-0.0806319186829
340653.279875,3832750.00625,-0.3,3.04507082783,3.34507082783
340656.31525,3832758.61625,1.44,2.24980826719,0.809808267187
340657.872875,3832763.03625,-1.16,1.78036371906,2.94036371906
340660.93475,3832771.72,2.87,2.05257030848,-0.817429691523
340662.431625,3832775.96375,-0.56,2.43085850852,2.99085850852
340663.912875,3832779.9875,2.27,1.96553145155,-0.304468548446
340665.419375,3832784.26875,2.92,2.49261449848,-0.427385501517
340666.954,3832788.6275,3.17,2.80403342945,-0.365966570546
340668.4875,3832792.9825,3.65,2.34751813066,-1.30248186934
340618.7585,3832660.45625,3.2,3.19547662572,-0.00452337427598
340620.315125,3832664.88,2.51,2.99795943259,0.487959432593
340621.827625,3832669.1775,2.77,3.00282216626,0.232822166258
340623.205125,3832673.43125,3.11,2.66791923691,-0.442080763091
340624.725625,3832677.7475,4.72,2.83854637584,-1.88145362416
340626.198625,3832681.93,3.62,2.85395768928,-0.766042310722
340627.723625,3832686.26,3.15,3.67185640453,0.521856404526
340629.3,3832690.73625,3.77,3.40345414939,-0.366545850606
340630.808125,3832695.02,4.47,2.84106889391,-1.62893110609
340632.313875,3832699.29125,4.39,2.39965644748,-1.99034355252
340633.839125,3832703.625,2.29,2.83612170214,0.546121702142
340635.340375,3832707.8875,4.01,2.89311745399,-1.11688254601
340636.861,3832712.205,3.29,3.02920935577,-0.260790644232
340638.37475,3832716.505,3.13,2.68899931526,-0.441000684742
340639.8745,3832720.76125,3.6,2.7997475313,-0.800252468702
340641.352,3832724.955,2.89,2.8682293971,-0.021770602902
340642.852875,3832729.215,2.74,3.01734349234,0.277343492336
340644.363125,3832733.5025,3.51,2.6531497085,-0.856850291495
340645.885,3832737.825,1.62,2.79437495995,1.17437495995
340647.443625,3832742.2475,1.14,2.8714803119,1.7314803119
340648.97425,3832746.59625,2.88,2.4839370558,-0.396062944196
